[INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-VX-Z107106-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XHD3E5441
[P5]
IPADDR,"192.168.1.2"
SUBNETM,"255.255.255.0"
DEFRTR,"192.168.1.1"
ETCPKA,"Y"
KAIDLE,"10"
KAINTV,"10"
KACNT,"5"
NETMODE,"FAILOVER"
FTIME,"1.00"
NETPORT,"A"
NET5SPD,"AUTO"
NET5ASPD,"AUTO"
NET5BSPD,"AUTO"
MAXACC,"2"
TIDLE,"15"
AUTO,"N"
FASTOP,"N"
EPMIP,"N"
PMOTS1,"OFF"
PMOTS2,"OFF"
PMOIPA1,"192.168.1.3"
PMOIPA2,"192.168.1.4"
PMOTCP1,"4712"
PMOTCP2,"4722"
PMOUDP1,"4713"
PMOUDP2,"4713"
EMODBUS,"0"
MODIP1,"192.168.1.3"
MODIP2,"192.168.1.4"
MODIP3,"192.168.1.5"
MTIMEO1,"15"
MTIMEO2,"15"
MTIMEO3,"15"
EPORT,"Y"
ETELNET,"N"
TPORT,"23"
TCBAN,"TERMINAL SERVER"
EHTTP,"N"
HTTPPORT,"80"
HTTPBAN,"This system is for the use of authorized personnel only."
EDNP,"0"
DNPNUM,"20000"
DNPADR,"0"
DNPIP1,"192.168.1.3"
DNPTR1,"TCP"
DNPUDP1,"20000"
REPADR1,"0"
DNPMAP1,"1"
DVARAI1,"4"
ECLASSB1,"1"
ECLASSC1,"0"
ECLASSA1,"2"
DECPLA1,"1"
DECPLV1,"1"
DECPLM1,"1"
ANADBA1,"100"
ANADBV1,"100"
ANADBM1,"100"
TIMERQ1,"I"
STIMEO1,"1.0"
DNPINA1,"120"
ETIMEO1,"5"
UNSOL1,"N"
PUNSOL1,"N"
NUM1EVE1,"10"
AGE1EVE1,"2.0"
URETRY1,"3"
UTIMEO1,"60"
MINDIST1,"OFF"
MAXDIST1,"OFF"
EVEMODE1,"SINGLE"
RPEVTYP1,"ALL"
DNPIP2,"192.168.1.4"
DNPTR2,"TCP"
DNPUDP2,"20000"
REPADR2,"0"
DNPMAP2,"1"
DVARAI2,"4"
ECLASSB2,"1"
ECLASSC2,"0"
ECLASSA2,"2"
DECPLA2,"1"
DECPLV2,"1"
DECPLM2,"1"
ANADBA2,"100"
ANADBV2,"100"
ANADBM2,"100"
TIMERQ2,"I"
STIMEO2,"1.0"
DNPINA2,"120"
ETIMEO2,"5"
UNSOL2,"N"
PUNSOL2,"N"
NUM1EVE2,"10"
AGE1EVE2,"2.0"
URETRY2,"3"
UTIMEO2,"60"
MINDIST2,"OFF"
MAXDIST2,"OFF"
EVEMODE2,"SINGLE"
RPEVTYP2,"ALL"
DNPIP3,"192.168.1.5"
DNPTR3,"TCP"
DNPUDP3,"20000"
REPADR3,"0"
DNPMAP3,"1"
DVARAI3,"4"
ECLASSB3,"1"
ECLASSC3,"0"
ECLASSA3,"2"
DECPLA3,"1"
DECPLV3,"1"
DECPLM3,"1"
ANADBA3,"100"
ANADBV3,"100"
ANADBM3,"100"
TIMERQ3,"I"
STIMEO3,"1.0"
DNPINA3,"120"
ETIMEO3,"5"
UNSOL3,"N"
PUNSOL3,"N"
NUM1EVE3,"10"
AGE1EVE3,"2.0"
URETRY3,"3"
UTIMEO3,"60"
MINDIST3,"OFF"
MAXDIST3,"OFF"
EVEMODE3,"SINGLE"
RPEVTYP3,"ALL"
DNPIP4,"192.168.1.6"
DNPTR4,"TCP"
DNPUDP4,"20000"
REPADR4,"0"
DNPMAP4,"1"
DVARAI4,"4"
ECLASSB4,"1"
ECLASSC4,"0"
ECLASSA4,"2"
DECPLA4,"1"
DECPLV4,"1"
DECPLM4,"1"
ANADBA4,"100"
ANADBV4,"100"
ANADBM4,"100"
TIMERQ4,"I"
STIMEO4,"1.0"
DNPINA4,"120"
ETIMEO4,"5"
UNSOL4,"N"
PUNSOL4,"N"
NUM1EVE4,"10"
AGE1EVE4,"2.0"
URETRY4,"3"
UTIMEO4,"60"
MINDIST4,"OFF"
MAXDIST4,"OFF"
EVEMODE4,"SINGLE"
RPEVTYP4,"ALL"
DNPIP5,"192.168.1.7"
DNPTR5,"TCP"
DNPUDP5,"20000"
REPADR5,"0"
DNPMAP5,"1"
DVARAI5,"4"
ECLASSB5,"1"
ECLASSC5,"0"
ECLASSA5,"2"
DECPLA5,"1"
DECPLV5,"1"
DECPLM5,"1"
ANADBA5,"100"
ANADBV5,"100"
ANADBM5,"100"
TIMERQ5,"I"
STIMEO5,"1.0"
DNPINA5,"120"
ETIMEO5,"5"
UNSOL5,"N"
PUNSOL5,"N"
NUM1EVE5,"10"
AGE1EVE5,"2.0"
URETRY5,"3"
UTIMEO5,"60"
MINDIST5,"OFF"
MAXDIST5,"OFF"
EVEMODE5,"SINGLE"
RPEVTYP5,"ALL"
DNPIP6,"192.168.1.8"
DNPTR6,"TCP"
DNPUDP6,"20000"
REPADR6,"0"
DNPMAP6,"1"
DVARAI6,"4"
ECLASSB6,"1"
ECLASSC6,"0"
ECLASSA6,"2"
DECPLA6,"1"
DECPLV6,"1"
DECPLM6,"1"
ANADBA6,"100"
ANADBV6,"100"
ANADBM6,"100"
TIMERQ6,"I"
STIMEO6,"1.0"
DNPINA6,"120"
ETIMEO6,"5"
UNSOL6,"N"
PUNSOL6,"N"
NUM1EVE6,"10"
AGE1EVE6,"2.0"
URETRY6,"3"
UTIMEO6,"60"
MINDIST6,"OFF"
MAXDIST6,"OFF"
EVEMODE6,"SINGLE"
RPEVTYP6,"ALL"
HTTPACC,"2"
FWFPC,"Y"
EMMSFS,"N"
EFTPSERV,"N"
FTPUSER,"FTPUSER"
FTPCBAN,"FTP SERVER"Use \n to get a new line
FTPIDLE,"5"
HTTPIDLE,"10"
E61850,"N"
EGSE,"N"
ESNTP,"OFF"
SNTPPSIP,"192.168.1.1"
SNTPBSIP,"192.168.1.1"
SNTPPORT,"123"
SNTPRATE,"60"
SNTPTO,"5"
PRPTOUT,"500"
PRPADDR,"0"
PRPINTV,"2"
