[INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-VX-Z107106-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XHD3E5441
[G]
PHANTV,"OFF"
VSCONN,"VS"
TGR,"0.00"
NFREQ,"60"
PHROT,"ABC"
DATE_F,"MDY"
FP_TO,"15"
SCROLD,"2"
FPNGD,"IN"
LER,"15"
PRE,"4"
DCLOP,"OFF"
DCHIP,"OFF"
IN101D,"0.50"
IN102D,"0.50"
IN103D,"0.50"
IN104D,"0.50"
IN105D,"0.50"
IN106D,"0.50"
IN201D,"0.50"
IN202D,"0.50"
IN203D,"0.50"
IN204D,"0.50"
IN205D,"0.50"
IN206D,"0.50"
IN207D,"0.50"
IN208D,"0.50"
IN209D,"0.50"
IN210D,"0.50"
IN211D,"0.50"
IN212D,"0.50"
IN213D,"0.50"
IN214D,"0.50"
IN215D,"0.50"
IN216D,"0.50"
COSP1,"10000"
COSP2,"150"
COSP3,"12"
KASP1,"1.20"
KASP2,"8.00"
KASP3,"20.00"
LED12L,"Y"
LED13L,"Y"
LED14L,"Y"
LED15L,"Y"
LED16L,"Y"
LED17L,"Y"
LED18L,"Y"
LED19L,"N"
LED20L,"N"
LED21L,"N"
LED25L,"Y"
LED26L,"Y"
RSTLED,"Y"
PB9D,"0.00"
PB10D,"0.00"
EPMU,"N"
MFRMT,"C37.118"
MRATE,"2"
PMAPP,"N"
PHCOMP,"Y"
PMSTN,"STATION A"
PMID,"1"
PHDATAV,"V1"
VPCOMP,"0.00"
VSCOMP,"0.00"
VCOMP,"0.00"
PHDATAI,"NA"
IPCOMP,"0.00"
INCOMP,"0.00"
ICOMP,"0.00"
PHNR,"I"
PHFMT,"R"
FNR,"I"
NUMDSW,"1"
EVELOCK,"0"
IRIGC,"NONE"
PTCONN,"WYE"
FLTDISP,"MAX"
EBMON,"Y"
ESTRT,"50"
ESCLT,"120"
MSTRT,"50"
MSCLT,"120"
DNPSRC,"UTC"
BOOPTCC,"SET"
BOOPPUL,"SET"
UTC_OFF,"0.00"
DST_BEGM,"NA"
DST_BEGW,"2"
DST_BEGD,"SUN"
DST_BEGH,"2"
DST_ENDM,"11"
DST_ENDW,"1"
DST_ENDD,"SUN"
DST_ENDH,"2"
METHRES,"Y"
