[INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-VX-Z107106-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XHD3E5441
[D1]
BI_000,"52A"
BI_001,"79RS"
BI_002,"79LO"
BI_003,"LED1"
BI_004,"LED2"
BI_005,"LED3"
BI_006,"LED4"
BI_007,"LED5"
BI_008,"LED6"
BI_009,"LED7"
BI_010,"LED8"
BI_011,"LED9"
BI_012,"LED10"
BI_013,"TLED18"
BI_014,"TLED17"
BI_015,"TLED16"
BI_016,"TLED15"
BI_017,"TLED14"
BI_018,"TLED13"
BI_019,"TLED12"
BI_020,"TLED11"
BI_021,"TLED26"
BI_022,"TLED25"
BI_023,"TLED24"
BI_024,"TLED23"
BI_025,"TLED22"
BI_026,"TLED21"
BI_027,"TLED20"
BI_028,"TLED19"
BI_029,"LDPF3"
BI_030,"RLYDIS"
BI_031,"STFAIL"
BI_032,"STWARN"
BI_033,"UNRDEV"
BI_034,"NA"
BI_035,"NA"
BI_036,"NA"
BI_037,"NA"
BI_038,"NA"
BI_039,"NA"
BI_040,"NA"
BI_041,"NA"
BI_042,"NA"
BI_043,"NA"
BI_044,"NA"
BI_045,"NA"
BI_046,"NA"
BI_047,"NA"
BI_048,"NA"
BI_049,"NA"
BI_050,"NA"
BI_051,"NA"
BI_052,"NA"
BI_053,"NA"
BI_054,"NA"
BI_055,"NA"
BI_056,"NA"
BI_057,"NA"
BI_058,"NA"
BI_059,"NA"
BI_060,"NA"
BI_061,"NA"
BI_062,"NA"
BI_063,"NA"
BI_064,"NA"
BI_065,"NA"
BI_066,"NA"
BI_067,"NA"
BI_068,"NA"
BI_069,"NA"
BI_070,"NA"
BI_071,"NA"
BI_072,"NA"
BI_073,"NA"
BI_074,"NA"
BI_075,"NA"
BI_076,"NA"
BI_077,"NA"
BI_078,"NA"
BI_079,"NA"
BI_080,"NA"
BI_081,"NA"
BI_082,"NA"
BI_083,"NA"
BI_084,"NA"
BI_085,"NA"
BI_086,"NA"
BI_087,"NA"
BI_088,"NA"
BI_089,"NA"
BI_090,"NA"
BI_091,"NA"
BI_092,"NA"
BI_093,"NA"
BI_094,"NA"
BI_095,"NA"
BI_096,"NA"
BI_097,"NA"
BI_098,"NA"
BI_099,"NA"
BI_100,"NA"
BI_101,"NA"
BI_102,"NA"
BI_103,"NA"
BI_104,"NA"
BI_105,"NA"
BI_106,"NA"
BI_107,"NA"
BI_108,"NA"
BI_109,"NA"
BI_110,"NA"
BI_111,"NA"
BI_112,"NA"
BI_113,"NA"
BI_114,"NA"
BI_115,"NA"
BI_116,"NA"
BI_117,"NA"
BI_118,"NA"
BI_119,"NA"
BI_120,"NA"
BI_121,"NA"
BI_122,"NA"
BI_123,"NA"
BI_124,"NA"
BI_125,"NA"
BI_126,"NA"
BI_127,"NA"
BI_128,"NA"
BI_129,"NA"
BI_130,"NA"
BI_131,"NA"
BI_132,"NA"
BI_133,"NA"
BI_134,"NA"
BI_135,"NA"
BI_136,"NA"
BI_137,"NA"
BI_138,"NA"
BI_139,"NA"
BI_140,"NA"
BI_141,"NA"
BI_142,"NA"
BI_143,"NA"
BI_144,"NA"
BI_145,"NA"
BI_146,"NA"
BI_147,"NA"
BI_148,"NA"
BI_149,"NA"
BI_150,"NA"
BI_151,"NA"
BI_152,"NA"
BI_153,"NA"
BI_154,"NA"
BI_155,"NA"
BI_156,"NA"
BI_157,"NA"
BI_158,"NA"
BI_159,"NA"
BI_160,"NA"
BI_161,"NA"
BI_162,"NA"
BI_163,"NA"
BI_164,"NA"
BI_165,"NA"
BI_166,"NA"
BI_167,"NA"
BI_168,"NA"
BI_169,"NA"
BI_170,"NA"
BI_171,"NA"
BI_172,"NA"
BI_173,"NA"
BI_174,"NA"
BI_175,"NA"
BI_176,"NA"
BI_177,"NA"
BI_178,"NA"
BI_179,"NA"
BI_180,"NA"
BI_181,"NA"
BI_182,"NA"
