[INFO]
RELAYTYPE=SEL-587Z
FID=SEL-587Z-RXXX-V0-Z001001-DXXXXXXXX
BFID=
PARTNO=0587Z0XXX5X12XX
[L]
TR1,"87A1+87B1+87C1+50A1+50B1+50C1"
TR2,"0"
TR3,"0"
ULTR1,"!87A2*!87B2*!87C2*!50A2*!50B2*!50C2"
ULTR2,"1"
ULTR3,"1"
51PTC,"1"
51ATC,"1"
51BTC,"1"
51CTC,"1"
51GTC,"1"
51QTC,"1"
52A,"0"
CL,"0"
ULCL,"TRIP1"
ER1,"87A1+87B1+87C1"
ER2,"87A2+87B2+87C2"
SV1,"0"
SV2,"0"
SV3,"0"
SV4,"0"
SV5,"0"
SV6,"0"
SV7,"0"
SV8,"0"
SV9,"0"
SV10,"0"
SV11,"0"
SV12,"0"
SV13,"0"
SV14,"0"
OUT1,"TRIP1"
OUT2,"TRIP1"
OUT3,"0"
OUT4,"0"
DP1,"0"
DP2,"0"
DP3,"0"
DP4,"0"
DP5,"0"
DP6,"0"
DP7,"0"
DP8,"0"
