[INFO]
RELAYTYPE=SEL-587Z
FID=SEL-587Z-RXXX-V0-Z001001-DXXXXXXXX
BFID=
PARTNO=0587Z0XXX5X12XX
[1]
RID,"BUS 1"
TID,"STATION A"
CTR,"120"
TDURD,"9.000"
87A1P,"125"
87A2P,"40"
87B1P,"125"
87B2P,"40"
87C1P,"125"
87C2P,"40"
50P1P,"OFF"
50P2P,"OFF"
50P3P,"OFF"
50A1P,"2.5"
50A2P,"1.0"
50B1P,"2.5"
50B2P,"1.0"
50C1P,"2.5"
50C2P,"1.0"
51PP,"OFF"
51PC,"U3"
51PTD,"15.00"
51PRS,"N"
51AP,"OFF"
51AC,"U3"
51ATD,"15.00"
51ARS,"N"
51BP,"OFF"
51BC,"U3"
51BTD,"15.00"
51BRS,"N"
51CP,"OFF"
51CC,"U3"
51CTD,"15.00"
51CRS,"N"
50G1P,"OFF"
50G2P,"OFF"
51GP,"OFF"
51GC,"U3"
51GTD,"15.00"
51GRS,"N"
50Q1P,"OFF"
50Q2P,"OFF"
51QP,"OFF"
51QC,"U3"
51QTD,"15.00"
51QRS,"N"
CFD,"60.000"
DMTC,"5"
PDEMP,"5.00"
GDEMP,"1.50"
QDEMP,"1.50"
SV5PU,"120.000"
SV5DO,"0.000"
SV6PU,"15.000"
SV6DO,"0.000"
SV7PU,"0.000"
SV7DO,"0.000"
SV8PU,"0.000"
SV8DO,"0.000"
SV9PU,"0.000"
SV9DO,"0.000"
SV10PU,"0.000"
SV10DO,"0.000"
SV11PU,"0.000"
SV11DO,"0.000"
SV12PU,"0.000"
SV12DO,"0.000"
SV13PU,"0.000"
SV13DO,"0.000"
SV14PU,"0.000"
SV14DO,"0.000"
NFREQ,"60"
PHROT,"ABC"
DATE_F,"MDY"
