[INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-VX-Z107106-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XHD3E5441
[M]
MOD_001,"IA"
MOD_002,"IAFA"
MOD_003,"IB"
MOD_004,"IBFA"
MOD_005,"IC"
MOD_006,"ICFA"
MOD_007,"IG"
MOD_008,"IGFA"
MOD_009,"IN"
MOD_010,"INFA"
MOD_011,"VA"
MOD_012,"RESERVED"
MOD_013,"VAFA"
MOD_014,"VB"
MOD_015,"RESERVED"
MOD_016,"VBFA"
MOD_017,"VC"
MOD_018,"RESERVED"
MOD_019,"VCFA"
MOD_020,"VS"
MOD_021,"RESERVED"
MOD_022,"VSFA"
MOD_023,"KW3"
MOD_024,"RESERVED"
MOD_025,"KVAR3"
MOD_026,"RESERVED"
MOD_027,"PF3"
MOD_028,"LDPF3"
MOD_029,"FREQ"
MOD_030,"VDC"
MOD_031,"MWH3I"
MOD_032,"RESERVED"
MOD_033,"MWH3O"
MOD_034,"RESERVED"
MOD_035,"MVRH3I"
MOD_036,"RESERVED"
MOD_037,"MVRH3O"
MOD_038,"RESERVED"
MOD_039,"ACTGRP"
MOD_040,"ROW_0"
MOD_041,"ROW_1"
MOD_042,"ROW_35"
MOD_043,"ROW_37"
MOD_044,"NA"
MOD_045,"NA"
MOD_046,"NA"
MOD_047,"NA"
MOD_048,"NA"
MOD_049,"NA"
MOD_050,"NA"
MOD_051,"NA"
MOD_052,"NA"
MOD_053,"NA"
MOD_054,"NA"
MOD_055,"NA"
MOD_056,"NA"
MOD_057,"NA"
MOD_058,"NA"
MOD_059,"NA"
MOD_060,"NA"
MOD_061,"NA"
MOD_062,"NA"
MOD_063,"NA"
MOD_064,"NA"
MOD_065,"NA"
MOD_066,"NA"
MOD_067,"NA"
MOD_068,"NA"
MOD_069,"NA"
MOD_070,"NA"
MOD_071,"NA"
MOD_072,"NA"
MOD_073,"NA"
MOD_074,"NA"
MOD_075,"NA"
MOD_076,"NA"
MOD_077,"NA"
MOD_078,"NA"
MOD_079,"NA"
MOD_080,"NA"
MOD_081,"NA"
MOD_082,"NA"
MOD_083,"NA"
MOD_084,"NA"
MOD_085,"NA"
MOD_086,"NA"
MOD_087,"NA"
MOD_088,"NA"
MOD_089,"NA"
MOD_090,"NA"
MOD_091,"NA"
MOD_092,"NA"
MOD_093,"NA"
MOD_094,"NA"
MOD_095,"NA"
MOD_096,"NA"
MOD_097,"NA"
MOD_098,"NA"
MOD_099,"NA"
MOD_100,"NA"
MOD_101,"NA"
MOD_102,"NA"
MOD_103,"NA"
MOD_104,"NA"
MOD_105,"NA"
MOD_106,"NA"
MOD_107,"NA"
MOD_108,"NA"
MOD_109,"NA"
MOD_110,"NA"
MOD_111,"NA"
MOD_112,"NA"
MOD_113,"NA"
MOD_114,"NA"
MOD_115,"NA"
MOD_116,"NA"
MOD_117,"NA"
MOD_118,"NA"
MOD_119,"NA"
MOD_120,"NA"
MOD_121,"NA"
MOD_122,"NA"
MOD_123,"NA"
MOD_124,"NA"
MOD_125,"NA"
MOD_126,"NA"
MOD_127,"NA"
MOD_128,"NA"
MOD_129,"NA"
MOD_130,"NA"
MOD_131,"NA"
MOD_132,"NA"
MOD_133,"NA"
MOD_134,"NA"
MOD_135,"NA"
MOD_136,"NA"
MOD_137,"NA"
MOD_138,"NA"
MOD_139,"NA"
MOD_140,"NA"
MOD_141,"NA"
MOD_142,"NA"
MOD_143,"NA"
MOD_144,"NA"
MOD_145,"NA"
MOD_146,"NA"
MOD_147,"NA"
MOD_148,"NA"
MOD_149,"NA"
MOD_150,"NA"
MOD_151,"NA"
MOD_152,"NA"
MOD_153,"NA"
MOD_154,"NA"
MOD_155,"NA"
MOD_156,"NA"
MOD_157,"NA"
MOD_158,"NA"
MOD_159,"NA"
MOD_160,"NA"
MOD_161,"NA"
MOD_162,"NA"
MOD_163,"NA"
MOD_164,"NA"
MOD_165,"NA"
MOD_166,"NA"
MOD_167,"NA"
MOD_168,"NA"
MOD_169,"NA"
MOD_170,"NA"
MOD_171,"NA"
MOD_172,"NA"
MOD_173,"NA"
MOD_174,"NA"
MOD_175,"NA"
MOD_176,"NA"
MOD_177,"NA"
MOD_178,"NA"
MOD_179,"NA"
MOD_180,"NA"
MOD_181,"NA"
MOD_182,"NA"
MOD_183,"NA"
MOD_184,"NA"
MOD_185,"NA"
MOD_186,"NA"
MOD_187,"NA"
MOD_188,"NA"
MOD_189,"NA"
MOD_190,"NA"
MOD_191,"NA"
MOD_192,"NA"
MOD_193,"NA"
MOD_194,"NA"
MOD_195,"NA"
MOD_196,"NA"
MOD_197,"NA"
MOD_198,"NA"
MOD_199,"NA"
MOD_200,"NA"
MOD_201,"NA"
MOD_202,"NA"
MOD_203,"NA"
MOD_204,"NA"
MOD_205,"NA"
MOD_206,"NA"
MOD_207,"NA"
MOD_208,"NA"
MOD_209,"NA"
MOD_210,"NA"
MOD_211,"NA"
MOD_212,"NA"
MOD_213,"NA"
MOD_214,"NA"
MOD_215,"NA"
MOD_216,"NA"
MOD_217,"NA"
MOD_218,"NA"
MOD_219,"NA"
MOD_220,"NA"
MOD_221,"NA"
MOD_222,"NA"
MOD_223,"NA"
MOD_224,"NA"
MOD_225,"NA"
MOD_226,"NA"
MOD_227,"NA"
MOD_228,"NA"
MOD_229,"NA"
MOD_230,"NA"
MOD_231,"NA"
MOD_232,"NA"
MOD_233,"NA"
MOD_234,"NA"
MOD_235,"NA"
MOD_236,"NA"
MOD_237,"NA"
MOD_238,"NA"
MOD_239,"NA"
MOD_240,"NA"
MOD_241,"NA"
