[INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-VX-Z107106-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XHD3E5441
[P1]
EPORT,"Y"
PROTO,"SEL"
MAXACC,"2"
PREFIX,"@"
ADDR,"1"
SETTLE,"0.00"
SPEED,"9600"
BITS,"8"
PARITY,"N"
STOP,"1"
T_OUT,"15"
AUTO,"N"
RTSCTS,"N"
FASTOP,"N"
RBADPU,"60"
CBADPU,"1000"
RXID,"1"
TXID,"2"
RXDFLT,"XXXXXXXX"
RMB1PU,"1"
RMB1DO,"1"
RMB2PU,"1"
RMB2DO,"1"
RMB3PU,"1"
RMB3DO,"1"
RMB4PU,"1"
RMB4DO,"1"
RMB5PU,"1"
RMB5DO,"1"
RMB6PU,"1"
RMB6DO,"1"
RMB7PU,"1"
RMB7DO,"1"
RMB8PU,"1"
RMB8DO,"1"
DNPADR,"0"
REPADR,"0"
DNPMAP,"1"
DVARAI,"4"
ECLASSB,"1"
ECLASSC,"0"
ECLASSA,"2"
DECPLA,"1"
DECPLV,"1"
DECPLM,"1"
ANADBA,"100"
ANADBV,"100"
ANADBM,"100"
TIMERQ,"I"
STIMEO,"1.0"
DRETRY,"0"
DTIMEO,"1"
ETIMEO,"5"
UNSOL,"N"
PUNSOL,"N"
NUM1EVE,"10"
AGE1EVE,"2.0"
URETRY,"3"
UTIMEO,"60"
MINDLY,"0.05"
MAXDLY,"0.10"
PREDLY,"0.00"
PSTDLY,"0.00"
MINDIST,"OFF"
MAXDIST,"OFF"
EVEMODE,"SINGLE"
RPEVTYP,"ALL"
SLAVEID,"1"
