[INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-VX-Z107106-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XHD3E5441
[1]
RID,"FEEDER 1"
TID,"STATION A"
CTR,"120"
CTRN,"120"
PTR,"180.00"
PTRS,"180.00"
VNOM,"67.00"
Z1MAG,"2.14"
Z1ANG,"68.86"
Z0MAG,"6.38"
Z0ANG,"72.47"
Z0SMAG,"0.36"
Z0SANG,"84.61"
LL,"4.84"
E50P,"1"
E50N,"N"
E50G,"N"
E50Q,"N"
E51P,"1"
E51N,"N"
E51G,"1"
E51Q,"N"
E32,"N"
ELOAD,"N"
EVOLT,"N"
EFLOC,"Y"
ELOP,"N"
ECOMM,"N"
E81,"N"
E79,"1"
ESV,"1"
EDEM,"THM"
EPWR,"N"
ESSI,"N"
50P1P,"15.00"
50P2P,"OFF"
50P3P,"OFF"
50P4P,"OFF"
50P5P,"OFF"
50P6P,"OFF"
67P1D,"0.00"
67P2D,"0.00"
67P3D,"0.00"
67P4D,"0.00"
50PP1P,"OFF"
50PP2P,"OFF"
50PP3P,"OFF"
50PP4P,"OFF"
50N1P,"OFF"
50N2P,"OFF"
50N3P,"OFF"
50N4P,"OFF"
50N5P,"OFF"
50N6P,"OFF"
67N1D,"0.00"
67N2D,"0.00"
67N3D,"0.00"
67N4D,"0.00"
50G1P,"OFF"
50G2P,"OFF"
50G3P,"OFF"
50G4P,"OFF"
50G5P,"OFF"
50G6P,"OFF"
67G1D,"0.00"
67G2D,"0.00"
67G3D,"0.00"
67G4D,"0.00"
50Q1P,"OFF"
50Q2P,"OFF"
50Q3P,"OFF"
50Q4P,"OFF"
50Q5P,"OFF"
50Q6P,"OFF"
67Q1D,"0.00"
67Q2D,"0.00"
67Q3D,"0.00"
67Q4D,"0.00"
51P1P,"6.00"
51P1C,"U3"
51P1TD,"3.00"
51P1RS,"N"
51P1CT,"0.00"
51P1MR,"0.00"
51P2P,"OFF"
51P2C,"U3"
51P2TD,"3.00"
51P2RS,"N"
51P2CT,"0.00"
51P2MR,"0.00"
51N1P,"OFF"
51N1C,"U3"
51N1TD,"1.50"
51N1RS,"N"
51N1CT,"0.00"
51N1MR,"0.00"
51N2P,"OFF"
51N2C,"U3"
51N2TD,"1.50"
51N2RS,"N"
51N2CT,"0.00"
51N2MR,"0.00"
51G1P,"1.50"
51G1C,"U3"
51G1TD,"1.50"
51G1RS,"N"
51G1CT,"0.00"
51G1MR,"0.00"
51G2P,"OFF"
51G2C,"U3"
51G2TD,"1.50"
51G2RS,"N"
51G2CT,"0.00"
51G2MR,"0.00"
51QP,"OFF"
51QC,"U3"
51QTD,"3.00"
51QRS,"N"
51QCT,"0.00"
51QMR,"0.00"
ZLF,"6.50"
ZLR,"6.50"
PLAF,"30.00"
NLAF,"-30.00"
PLAR,"150.00"
NLAR,"210.00"
DIR1,"N"
DIR2,"N"
DIR3,"N"
DIR4,"N"
ORDER,"OFF"
50P32P,"3.00"
Z2F,"1.08"
Z2R,"1.28"
50QFP,"0.50"
50QRP,"0.25"
a2,"0.10"
k2,"0.20"
50GFP,"0.50"
50GRP,"0.25"
KGN,"OFF"
INMTA,"0.00"
a0,"0.10"
Z0F,"3.20"
Z0R,"3.40"
Z0MTA,"72.47"
50NFP,"0.250"
50NRP,"0.125"
a0N,"0.001"
59RES,"22.00"
32WFP,"12.499"
32WRP,"12.499"
32WD,"30"
27P1P,"OFF"
27P2P,"OFF"
59P1P,"OFF"
59P2P,"OFF"
59N1P,"OFF"
59N2P,"OFF"
59QP,"OFF"
59Q2P,"OFF"
59V1P,"OFF"
27SP,"OFF"
59S1P,"OFF"
59S2P,"OFF"
27PP,"OFF"
27PP2P,"OFF"
59PP,"OFF"
59PP2P,"OFF"
25VLO,"105.00"
25VHI,"130.00"
25SF,"0.042"
25ANG1,"25"
25ANG2,"40"
SYNCP,"VA"
TCLOSD,"3.00"
27B81P,"40.00"
81D1P,"OFF"
81D1D,"60.00"
81D2P,"OFF"
81D2D,"60.00"
81D3P,"OFF"
81D3D,"60.00"
81D4P,"OFF"
81D4D,"60.00"
81D5P,"OFF"
81D5D,"60.00"
81D6P,"OFF"
81D6D,"60.00"
79OI1,"300.00"
79OI2,"0.00"
79OI3,"0.00"
79OI4,"0.00"
79RSD,"1800.00"
79RSLD,"300.00"
79CLSD,"0.00"
CLOEND,"OFF"
52AEND,"OFF"
SOTFD,"30.00"
Z3RBD,"5.00"
EBLKD,"10.00"
ETDPU,"2.00"
EDURD,"3.50"
EWFC,"N"
GARD1D,"1.00"
UBDURD,"9.00"
UBEND,"0.50"
Z3XPU,"2.00"
Z3XD,"5.00"
BTXD,"0.00"
67P2SD,"1.00"
67N2SD,"1.00"
67G2SD,"1.00"
67Q2SD,"1.00"
DMTC,"5"
PDEMP,"5.00"
NDEMP,"1.500"
GDEMP,"1.50"
QDEMP,"1.50"
TDURD,"9.00"
CFD,"60.00"
3POD,"1.50"
50LP,"0.25"
SV1PU,"3.00"
SV1DO,"0.00"
SV2PU,"0.00"
SV2DO,"0.00"
SV3PU,"0.00"
SV3DO,"0.00"
SV4PU,"0.00"
SV4DO,"0.00"
SV5PU,"0.00"
SV5DO,"0.00"
SV6PU,"0.00"
SV6DO,"0.00"
SV7PU,"0.00"
SV7DO,"0.00"
SV8PU,"0.00"
SV8DO,"0.00"
SV9PU,"0.00"
SV9DO,"0.00"
SV10PU,"0.00"
SV10DO,"0.00"
SV11PU,"0.00"
SV11DO,"0.00"
SV12PU,"0.00"
SV12DO,"0.00"
SV13PU,"0.00"
SV13DO,"0.00"
SV14PU,"0.00"
SV14DO,"0.00"
SV15PU,"0.00"
SV15DO,"0.00"
SV16PU,"0.00"
SV16DO,"0.00"
PWR1P,"OFF"
3PWR1P,"OFF"
PWR1T,"+VARS"
PWR1D,"0.00"
PWR2P,"OFF"
3PWR2P,"OFF"
PWR2T,"+VARS"
PWR2D,"0.00"
PWR3P,"OFF"
3PWR3P,"OFF"
PWR3T,"+VARS"
PWR3D,"0.00"
PWR4P,"OFF"
3PWR4P,"OFF"
PWR4T,"+VARS"
PWR4D,"0.00"
VINT,"10.00"
VSAG,"90.00"
VSWELL,"110.00"
E50BF,"N"
EHBL2,"N"
ESOTF,"N"
EDDSOTF,"N"
E25,"N"
E81R,"N"
50BFP,"6.00"
BFPU,"9.00"
RTPU,"3.00"
HBL2P,"10"
HBL2PU,"0.00"
HBL2DO,"0.00"
25RCF,"1.00"
81R1P,"OFF"
81R1TRND,"ABS"
81R1PU,"1.00"
81R1DO,"0.00"
81R2P,"OFF"
81R2TRND,"ABS"
81R2PU,"1.00"
81R2DO,"0.00"
81R3P,"OFF"
81R3TRND,"ABS"
81R3PU,"1.00"
81R3DO,"0.00"
81R4P,"OFF"
81R4TRND,"ABS"
81R4PU,"1.00"
81R4DO,"0.00"
