[INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-VX-Z107106-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XHD3E5441
[L5]
TR,"51P1T+51G1T+67P1+OC"
TRQUAL,"0"
TRCOMM,"0"
TRSOTF,"0"
DTT,"0"
ULTR,"!(51P1+51G1)"
PT1,"0"
LOG1,"0"
PT2,"0"
LOG2,"0"
BT,"0"
52A,"IN101"
CL,"CC*LT5"
ULCL,"TRIP+!(LT5+CLOSE)+!(LT4+CLOSE+CC+79CY)"
79RI,"TRIP"
79RIS,"52A+79CY"
79DTL,"(!LT2+!LT5)*(TRIP+!52A)+OC"
79DLS,"79LO"
79SKP,"0"
79STL,"TRIP"
79BRS,"TRIP"
79SEQ,"0"
79CLS,"1"
SET1,"!LT1*PB1*LT4"
RST1,"LT1*PB1*LT4"
SET2,"!LT2*LT5*PB2*LT4"
RST2,"LT2*PB2*LT4+!LT5+!(79RS+79CY+79LO)"
SET3,"!LT3*PB3*LT4"
RST3,"LT3*PB3*LT4"
SET4,"!LT4*PB5"
RST4,"LT4*PB5"
SET5,"!LT5*PB6*LT4"
RST5,"LT5*PB6*LT4"
SET6,"!LT6*PB7*LT4"
RST6,"LT6*PB7*LT4"
SET7,"!LT7*PB8*LT4"
RST7,"LT7*PB8*LT4"
SET8,"0"
RST8,"0"
SET9,"0"
RST9,"0"
SET10,"0"
RST10,"0"
SET11,"0"
RST11,"0"
SET12,"0"
RST12,"0"
SET13,"0"
RST13,"0"
SET14,"0"
RST14,"0"
SET15,"0"
RST15,"0"
SET16,"0"
RST16,"0"
67P1TC,"SH0"
67P2TC,"1"
67P3TC,"1"
67P4TC,"1"
67N1TC,"1"
67N2TC,"1"
67N3TC,"1"
67N4TC,"1"
67G1TC,"1"
67G2TC,"1"
67G3TC,"1"
67G4TC,"1"
67Q1TC,"1"
67Q2TC,"1"
67Q3TC,"1"
67Q4TC,"1"
51P1TC,"1"
51N1TC,"1"
51G1TC,"LT1"
51P2TC,"1"
51N2TC,"1"
51G2TC,"1"
51QTC,"1"
HBL2TC,"1"
81TC,"!27B81"
81RTC,"!27B81"
BFI,"0"
BFTR,"0"
BFULTR,"0"
LV1,"0"
LV2,"0"
LV3,"0"
LV4,"0"
LV5,"0"
LV6,"0"
LV7,"0"
LV8,"0"
LV9,"0"
LV10,"0"
LV11,"0"
LV12,"0"
LV13,"0"
LV14,"0"
LV15,"0"
LV16,"0"
LV17,"0"
LV18,"0"
LV19,"0"
LV20,"0"
LV21,"0"
LV22,"0"
LV23,"0"
LV24,"0"
LV25,"0"
LV26,"0"
LV27,"0"
LV28,"0"
LV29,"0"
LV30,"0"
LV31,"0"
LV32,"0"
SV1,"FAULT"
SV2,"0"
SV3,"0"
SV4,"0"
SV5,"0"
SV6,"0"
SV7,"0"
SV8,"0"
SV9,"0"
SV10,"0"
SV11,"0"
SV12,"0"
SV13,"0"
SV14,"0"
SV15,"0"
SV16,"0"
OUT101,"TRIP"
OUT102,"CLOSE"
OUT103,"0"
OUT104,"0"
OUT105,"0"
OUT106,"0"
OUT107,"0"
ALRMOUT,"!(SALARM+HALARM)"
OUT201,"0"
OUT202,"0"
OUT203,"0"
OUT204,"0"
OUT205,"0"
OUT206,"0"
OUT207,"0"
OUT208,"0"
OUT209,"0"
OUT210,"0"
OUT211,"0"
OUT212,"0"
LED1,"LT1"
LED2,"LT2"
LED3,"0"
LED4,"!SG1"
LED5,"!LT4"
LED6,"!LT5"
LED7,"0"
LED8,"0"
LED9,"0"
LED10,"0"
LED12,"TRIP"
LED13,"FAULT*!SV1T"
LED14,"COMMT"
LED15,"SOTFT"
LED16,"67P1"
LED17,"51P1T+51G1T"
LED18,"81D1T"
LED19,"79RS"
LED20,"79CY"
LED21,"79LO"
LED25,"51G1"
LED26,"0"
DP1,"0"
DP2,"0"
DP3,"0"
DP4,"0"
DP5,"0"
DP6,"0"
DP7,"0"
DP8,"0"
DP9,"0"
DP10,"0"
DP11,"0"
DP12,"0"
DP13,"0"
DP14,"0"
DP15,"0"
DP16,"0"
SS1,"!SG1*PB4*LT4"
SS2,"SG1*PB4*LT4"
SS3,"0"
SS4,"0"
SS5,"0"
SS6,"0"
ER,"/51P1+/51G1"
FAULT,"51P1+51G1"
BSYNCH,"52A"
CLMON,"0"
BKMON,"TRIP"
BKCLS,"CLOSE"
E32IV,"1"
LOPBLK,"0"
SALARM,"BADPASS+CHGPASS+SETCHG+GRPSW+ACCESSP+PASNVAL"
RSTTRGT,"0"
RST_DEM,"0"
RST_PDM,"0"
RST_BK,"0"
RST_HIS,"0"
RST_ENE,"0"
RST_MML,"0"
RST_HAL,"0"
RSTDNPE,"0"
PMTRIG,"0"
TREA1,"0"
TREA2,"0"
TREA3,"0"
TREA4,"0"
TMB1A,"0"
TMB2A,"0"
TMB3A,"0"
TMB4A,"0"
TMB5A,"0"
TMB6A,"0"
TMB7A,"0"
TMB8A,"0"
TMB1B,"0"
TMB2B,"0"
TMB3B,"0"
TMB4B,"0"
TMB5B,"0"
TMB6B,"0"
TMB7B,"0"
TMB8B,"0"
