[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[I]
103BI00,"TRIP,68,176"
103BI01,"IN101,27,176"
103BI02,"IN102,28,176"
103BI03,"NA"
103BI04,"NA"
103BI05,"NA"
103BI06,"NA"
103BI07,"NA"
103BI08,"NA"
103BI09,"NA"
103BI10,"NA"
103BI11,"NA"
103BI12,"NA"
103BI13,"NA"
103BI14,"NA"
103BI15,"NA"
103BI16,"NA"
103BI17,"NA"
103BI18,"NA"
103BI19,"NA"
103BI20,"NA"
103BI21,"NA"
103BI22,"NA"
103BI23,"NA"
103BI24,"NA"
103BI25,"NA"
103BI26,"NA"
103BI27,"NA"
103BI28,"NA"
103BI29,"NA"
103BI30,"NA"
103BI31,"NA"
103BI32,"NA"
103BI33,"NA"
103BI34,"NA"
103BI35,"NA"
103BI36,"NA"
103BI37,"NA"
103BI38,"NA"
103BI39,"NA"
103BI40,"NA"
103BI41,"NA"
103BI42,"NA"
103BI43,"NA"
103BI44,"NA"
103BI45,"NA"
103BI46,"NA"
103BI47,"NA"
103BI48,"NA"
103BI49,"NA"
103BI50,"NA"
103BI51,"NA"
103BI52,"NA"
103BI53,"NA"
103BI54,"NA"
103BI55,"NA"
103BI56,"NA"
103BI57,"NA"
103BI58,"NA"
103BI59,"NA"
103BI60,"NA"
103BI61,"NA"
103BI62,"NA"
103BI63,"NA"
103BI64,"NA"
103BI65,"NA"
103BI66,"NA"
103BI67,"NA"
103BI68,"NA"
103BI69,"NA"
103BI70,"NA"
103BI71,"NA"
103BI72,"NA"
103BI73,"NA"
103BI74,"NA"
103BI75,"NA"
103BI76,"NA"
103BI77,"NA"
103BI78,"NA"
103BI79,"NA"
103BI80,"NA"
103BI81,"NA"
103BI82,"NA"
103BI83,"NA"
103BI84,"NA"
103BI85,"NA"
103BI86,"NA"
103BI87,"NA"
103BI88,"NA"
103BI89,"NA"
103BI90,"NA"
103BI91,"NA"
103BI92,"NA"
103BI93,"NA"
103BI94,"NA"
103BI95,"NA"
103BI96,"NA"
103BI97,"NA"
103BI98,"NA"
103BI99,"NA"
103BT00,"ENABLED,18,176"
103BT01,"NA"
103BT02,"NA"
103BT03,"NA"
103BT04,"NA"
103BT05,"NA"
103BT06,"NA"
103BT07,"NA"
103FA00,"NA"
103FA01,"NA"
103FA02,"NA"
103FA03,"NA"
103FA04,"NA"
103FA05,"NA"
103FA06,"NA"
103FA07,"NA"
103FA08,"NA"
103FA09,"NA"
103FA10,"NA"
103FA11,"NA"
103FA12,"NA"
103FA13,"NA"
103FA14,"NA"
103FA15,"NA"
103FA16,"NA"
103FA17,"NA"
103FA18,"NA"
103FA19,"NA"
103FA20,"NA"
103FA21,"NA"
103FA22,"NA"
103FA23,"NA"
103FA24,"NA"
103FA25,"NA"
103FA26,"NA"
103FA27,"NA"
103FA28,"NA"
103FA29,"NA"
103FA30,"NA"
103FA31,"NA"
103BO00,"NA"
103BO01,"NA"
103BO02,"NA"
103BO03,"NA"
103BO04,"NA"
103BO05,"NA"
103BO06,"NA"
103BO07,"NA"
103BO08,"NA"
103BO09,"NA"
103BO10,"NA"
103BO11,"NA"
103BO12,"NA"
103BO13,"NA"
103BO14,"NA"
103BO15,"NA"
103BO16,"NA"
103BO17,"NA"
103BO18,"NA"
103BO19,"NA"
103BO20,"NA"
103BO21,"NA"
103BO22,"NA"
103BO23,"NA"
103BO24,"NA"
103BO25,"NA"
103BO26,"NA"
103BO27,"NA"
103BO28,"NA"
103BO29,"NA"
103BO30,"NA"
103BO31,"NA"
3MLB000,"NA"
3MLB001,"NA"
3MLB002,"NA"
3MLB003,"NA"
3MLB004,"NA"
3MLB005,"NA"
3MLB006,"NA"
3MLB007,"NA"
3MLB008,"NA"
3MLB009,"NA"
3MLB010,"NA"
3MLB011,"NA"
3MLB012,"NA"
3MLB013,"NA"
3MLB014,"NA"
3MLB015,"NA"
3MLB016,"NA"
3MLB017,"NA"
3MLB018,"NA"
3MLB019,"NA"
3MLB020,"NA"
3MLB021,"NA"
3MLB022,"NA"
3MLB023,"NA"
3MLB024,"NA"
3MLB025,"NA"
3MLB026,"NA"
3MLB027,"NA"
3MLB028,"NA"
3MLB029,"NA"
3MLB030,"NA"
3MLB031,"NA"
3MLB032,"NA"
3MLB033,"NA"
3MLB034,"NA"
3MLB035,"NA"
3MLB036,"NA"
3MLB037,"NA"
3MLB038,"NA"
3MLB039,"NA"
3MLB040,"NA"
3MLB041,"NA"
3MLB042,"NA"
3MLB043,"NA"
3MLB044,"NA"
3MLB045,"NA"
3MLB046,"NA"
3MLB047,"NA"
3MLB048,"NA"
3MLB049,"NA"
3MLB050,"NA"
3MLB051,"NA"
3MLB052,"NA"
3MLB053,"NA"
3MLB054,"NA"
3MLB055,"NA"
3MLB056,"NA"
3MLB057,"NA"
3MLB058,"NA"
3MLB059,"NA"
3MLB060,"NA"
3MLB061,"NA"
3MLB062,"NA"
3MLB063,"NA"
3MLB064,"NA"
3MLB065,"NA"
3MLB066,"NA"
3MLB067,"NA"
3MLB068,"NA"
3MLB069,"NA"
3MLB070,"NA"
3MLB071,"NA"
3MLB072,"NA"
3MLB073,"NA"
3MLB074,"NA"
3MLB075,"NA"
3MLB076,"NA"
3MLB077,"NA"
3MLB078,"NA"
3MLB079,"NA"
3MLB080,"NA"
3MLB081,"NA"
3MLB082,"NA"
3MLB083,"NA"
3MLB084,"NA"
3MLB085,"NA"
3MLB086,"NA"
3MLB087,"NA"
3MLB088,"NA"
3MLB089,"NA"
3MLB090,"NA"
3MLB091,"NA"
3MLB092,"NA"
3MLB093,"NA"
3MLB094,"NA"
3MLB095,"NA"
3MLB096,"NA"
3MLB097,"NA"
3MLB098,"NA"
3MLB099,"NA"
3MLB100,"NA"
3MLB101,"NA"
3MLB102,"NA"
3MLB103,"NA"
3MLB104,"NA"
3MLB105,"NA"
3MLB106,"NA"
3MLB107,"NA"
3MLB108,"NA"
3MLB109,"NA"
3MLB110,"NA"
3MLB111,"NA"
3MLB112,"NA"
3MLB113,"NA"
3MLB114,"NA"
3MLB115,"NA"
3MLB116,"NA"
3MLB117,"NA"
3MLB118,"NA"
3MLB119,"NA"
3MLB120,"NA"
3MLB121,"NA"
3MLB122,"NA"
3MLB123,"NA"
3MLB124,"NA"
3MLB125,"NA"
3MLB126,"NA"
3MLB127,"NA"
103MQ00,"NA"
103MQ01,"NA"
103MQ02,"NA"
103MQ03,"NA"
103MQ04,"NA"
103MQ05,"NA"
103MQ06,"NA"
103MQ07,"NA"
103MQ08,"NA"
103MQ09,"NA"
103MQ10,"NA"
103MQ11,"NA"
103MQ12,"NA"
103MQ13,"NA"
103MQ14,"NA"
103MQ15,"NA"
103MQ16,"NA"
103MQ17,"NA"
103MQ18,"NA"
103MQ19,"NA"
103MQ20,"NA"
103MQ21,"NA"
103MQ22,"NA"
103MQ23,"NA"
103MQ24,"NA"
103MQ25,"NA"
103MQ26,"NA"
103MQ27,"NA"
103MQ28,"NA"
103MQ29,"NA"
103MQ30,"NA"
103MQ31,"NA"
