[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[F]
EDP,"4"
ELB,"N"
FP_TO,"15"
FP_CONT,"5"
FP_AUTO,"OVERRIDE"
RSTLED,"Y"
LEDENAC,"G"
LEDTRPC,"R"
MAXACC,"2"
T01LEDL,"Y"
T01LEDC,"R"
T01_LED,"87U OR 87R"
T02LEDL,"Y"
T02LEDC,"R"
T02_LED,"ORED50T"
T03LEDL,"Y"
T03LEDC,"R"
T03_LED,"ORED51T"
T04LEDL,"Y"
T04LEDC,"R"
T04_LED,"27P1T OR 27P2T OR 59P1T OR 59P2T OR 59Q1T OR 59Q2T"
T05LEDL,"Y"
T05LEDC,"R"
T05_LED,"81D1T OR 81D2T OR 81D3T OR 81D4T"
T06LEDL,"Y"
T06LEDC,"R"
T06_LED,"24D1T OR 24C2T"
PB1ALEDC,"AO"
PB1A_LED,"NOT LT01 OR SV01 AND NOT SV01T AND SV05T"
PB1BLEDC,"AO"
PB1B_LED,"LT01 OR SV01 AND NOT SV01T AND SV05T"
PB2ALEDC,"AO"
PB2A_LED,"SV03 AND NOT SV03T AND SV05T"
PB2BLEDC,"AO"
PB2B_LED,"0"
PB3ALEDC,"AO"
PB3A_LED,"SV04 AND NOT SV04T AND SV05T"
PB3BLEDC,"AO"
PB3B_LED,"0"
PB4ALEDC,"AO"
PB4A_LED,"0"
PB4BLEDC,"AO"
PB4B_LED,"0"
PB5ALEDC,"AO"
PB5A_LED,"LT05"
PB5BLEDC,"RG"
PB5B_LED,"52A1"
PB6ALEDC,"AO"
PB6A_LED,"LT06"
PB6BLEDC,"RG"
PB6B_LED,"52A2"
PB7ALEDC,"AO"
PB7A_LED,"0"
PB7BLEDC,"AO"
PB7B_LED,"0"
PB8ALEDC,"AO"
PB8A_LED,"0"
PB8BLEDC,"AO"
PB8B_LED,"0"
DP01,"RID, ""{16}"""
DP02,"TID, ""{16}"""
DP03,"I1W1_MAG, ""W1 POS I {5} A"""
DP04,"I1W2_MAG, ""W2 POS I {5} A"""
DP05,""
DP06,""
DP07,""
DP08,""
DP09,""
DP10,""
DP11,""
DP12,""
DP13,""
DP14,""
DP15,""
DP16,""
DP17,""
DP18,""
DP19,""
DP20,""
DP21,""
DP22,""
DP23,""
DP24,""
DP25,""
DP26,""
DP27,""
DP28,""
DP29,""
DP30,""
DP31,""
DP32,""
NLB01,""
CLB01,""
SLB01,""
PLB01,""
NLB02,""
CLB02,""
SLB02,""
PLB02,""
NLB03,""
CLB03,""
SLB03,""
PLB03,""
NLB04,""
CLB04,""
SLB04,""
PLB04,""
NLB05,""
CLB05,""
SLB05,""
PLB05,""
NLB06,""
CLB06,""
SLB06,""
PLB06,""
NLB07,""
CLB07,""
SLB07,""
PLB07,""
NLB08,""
CLB08,""
SLB08,""
PLB08,""
NLB09,""
CLB09,""
SLB09,""
PLB09,""
NLB10,""
CLB10,""
SLB10,""
PLB10,""
NLB11,""
CLB11,""
SLB11,""
PLB11,""
NLB12,""
CLB12,""
SLB12,""
PLB12,""
NLB13,""
CLB13,""
SLB13,""
PLB13,""
NLB14,""
CLB14,""
SLB14,""
PLB14,""
NLB15,""
CLB15,""
SLB15,""
PLB15,""
NLB16,""
CLB16,""
SLB16,""
PLB16,""
NLB17,""
CLB17,""
SLB17,""
PLB17,""
NLB18,""
CLB18,""
SLB18,""
PLB18,""
NLB19,""
CLB19,""
SLB19,""
PLB19,""
NLB20,""
CLB20,""
SLB20,""
PLB20,""
NLB21,""
CLB21,""
SLB21,""
PLB21,""
NLB22,""
CLB22,""
SLB22,""
PLB22,""
NLB23,""
CLB23,""
SLB23,""
PLB23,""
NLB24,""
CLB24,""
SLB24,""
PLB24,""
NLB25,""
CLB25,""
SLB25,""
PLB25,""
NLB26,""
CLB26,""
SLB26,""
PLB26,""
NLB27,""
CLB27,""
SLB27,""
PLB27,""
NLB28,""
CLB28,""
SLB28,""
PLB28,""
NLB29,""
CLB29,""
SLB29,""
PLB29,""
NLB30,""
CLB30,""
SLB30,""
PLB30,""
NLB31,""
CLB31,""
SLB31,""
PLB31,""
NLB32,""
CLB32,""
SLB32,""
PLB32,""
