[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[R]
ESERDEL,"N"
SRDLCNT,"5"
SRDLTIM,"1.0"
SER1,"IN101,IN102,PB01,PB02,PB03,52A1,52A2,TRIP1,TRIP2,TRIP,TRIPXFMR"
SER2,"ORED51T,ORED50T,87U,87R,RTDT"
SER3,"NA"
SER4,"SALARM"
EALIAS,"3"
ALIAS1,"PB01 FP_LOCK PICKUP DROPOUT"
ALIAS2,"PB02 FP_CLOSE PICKUP DROPOUT"
ALIAS3,"PB03 FP_TRIP PICKUP DROPOUT"
ALIAS4,"NA"
ALIAS5,"NA"
ALIAS6,"NA"
ALIAS7,"NA"
ALIAS8,"NA"
ALIAS9,"NA"
ALIAS10,"NA"
ALIAS11,"NA"
ALIAS12,"NA"
ALIAS13,"NA"
ALIAS14,"NA"
ALIAS15,"NA"
ALIAS16,"NA"
ALIAS17,"NA"
ALIAS18,"NA"
ALIAS19,"NA"
ALIAS20,"NA"
ALIAS21,"NA"
ALIAS22,"NA"
ALIAS23,"NA"
ALIAS24,"NA"
ALIAS25,"NA"
ALIAS26,"NA"
ALIAS27,"NA"
ALIAS28,"NA"
ALIAS29,"NA"
ALIAS30,"NA"
ALIAS31,"NA"
ALIAS32,"NA"
ER,"0"
LER,"15"
PRE,"5"
FMR1NAM,"FMR1"
FMR1,"NA"
FMR2NAM,"FMR2"
FMR2,"NA"
FMR3NAM,"FMR3"
FMR3,"NA"
FMR4NAM,"FMR4"
FMR4,"NA"
RA01TYPE,"I"
RA02TYPE,"I"
RA03TYPE,"I"
RA04TYPE,"I"
RA05TYPE,"I"
RA06TYPE,"I"
RA07TYPE,"I"
RA08TYPE,"I"
RA09TYPE,"I"
RA10TYPE,"I"
RA11TYPE,"I"
RA12TYPE,"I"
RA13TYPE,"I"
RA14TYPE,"I"
RA15TYPE,"I"
RA16TYPE,"I"
RA17TYPE,"I"
RA18TYPE,"I"
RA19TYPE,"I"
RA20TYPE,"I"
RA21TYPE,"I"
RA22TYPE,"I"
RA23TYPE,"I"
RA24TYPE,"I"
RA25TYPE,"I"
RA26TYPE,"I"
RA27TYPE,"I"
RA28TYPE,"I"
RA29TYPE,"I"
RA30TYPE,"I"
RA31TYPE,"I"
RA32TYPE,"I"
LDLIST,"NA"
LDAR,"15"
