[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[P1]
EPORT,"Y"
EETHFWU,"N"
IPADDR,"192.168.1.2"
SUBNETM,"255.255.255.0"
DEFRTR,"192.168.1.1"
ETCPKA,"Y"
KAIDLE,"10"
KAINTV,"1"
KACNT,"6"
NETMODE,"FAILOVER"
FTIME,"1.00"
NETPORT,"A"
NETASPD,"AUTO"
NETBSPD,"AUTO"
PRPTOUT,"500"
PRPADDR,"0"
PRPINTV,"2"
EMMSFS,"N"
LANG,"ENGLISH"
FASTOP,"N"
TPORT,"23"
TIDLE,"15"
ETELNET,"Y"
MAXACC,"2"
TCBAN,"TERMINAL SERVER"
FTPUSER,"FTPUSER"
EFTPSERV,"Y"
FTPACC,"2"
FTPCBAN,"FTP Server"
FTPIDLE,"5"
E61850,"N"
EGSE,"N"
E850MBC,"N"
EOFFMTX,"N"
EHTTP,"Y"
HTTPACC,"2"
HTTPPORT,"80"
HTTPBAN,"This system is for the use of authorized personnel only."
HTTPIDLE,"10"
ERSTP,"N"
BRDGPRI,"49152"
PORTAPRI,"128"
PORTBPRI,"128"
EMOD,"0"
MODIP1,"0.0.0.0"
MODNUM1,"502"
MTIMEO1,"15"
MODIP2,"0.0.0.0"
MODNUM2,"502"
MTIMEO2,"15"
EPMIP,"0"
PMOTS1,"OFF"
PMOIPA1,"192.168.1.3"
PMOTCP1,"4712"
PMOUDP1,"4713"
PMOTS2,"OFF"
PMOIPA2,"192.168.1.4"
PMOTCP2,"4722"
PMOUDP2,"4713"
EDNP,"0"
DNPNUM,"20000"
DNPADR,"0"
DNPIP1,"192.168.1.3"
DNPTR1,"TCP"
DNPUDP1,"20000"
REPADR1,"1"
DNPMAP1,"1"
DVARAI1,"4"
ECLASSB1,"1"
ECLASSC1,"0"
ECLASSA1,"2"
DECPLA1,"1"
DECPLV1,"1"
DECPLM1,"1"
ANADBA1,"100"
ANADBV1,"100"
ANADBM1,"100"
TIMERQ1,"I"
STIMEO1,"1.0"
DNPINA1,"120"
ETIMEO1,"5"
UNSOL1,"N"
PUNSOL1,"N"
NUMEVE1,"10"
AGEEVE1,"2.0"
URETRY1,"3"
UTIMEO1,"60"
DNPIP2,"192.168.1.4"
DNPTR2,"TCP"
DNPUDP2,"20000"
REPADR2,"1"
DNPMAP2,"1"
DVARAI2,"4"
ECLASSB2,"1"
ECLASSC2,"0"
ECLASSA2,"2"
DECPLA2,"1"
DECPLV2,"1"
DECPLM2,"1"
ANADBA2,"100"
ANADBV2,"100"
ANADBM2,"100"
TIMERQ2,"I"
STIMEO2,"1.0"
DNPINA2,"120"
ETIMEO2,"5"
UNSOL2,"N"
PUNSOL2,"N"
NUMEVE2,"10"
AGEEVE2,"2.0"
URETRY2,"3"
UTIMEO2,"60"
DNPIP3,"192.168.1.5"
DNPTR3,"TCP"
DNPUDP3,"20000"
REPADR3,"1"
DNPMAP3,"1"
DVARAI3,"4"
ECLASSB3,"1"
