[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[D3]
BI_00,"ENABLED"
BI_01,"TRIPXFMR"
BI_02,"TRIP1"
BI_03,"TRIP2"
BI_04,"STFAIL"
BI_05,"STSET"
BI_06,"IN101"
BI_07,"IN102"
BI_08,"IN301"
BI_09,"IN302"
BI_10,"IN303"
BI_11,"IN304"
BI_12,"IN401"
BI_13,"IN402"
BI_14,"IN403"
BI_15,"IN404"
BI_16,"NA"
BI_17,"NA"
BI_18,"NA"
BI_19,"NA"
BI_20,"NA"
BI_21,"NA"
BI_22,"NA"
BI_23,"NA"
BI_24,"NA"
BI_25,"NA"
BI_26,"NA"
BI_27,"NA"
BI_28,"NA"
BI_29,"NA"
BI_30,"NA"
BI_31,"NA"
BI_32,"NA"
BI_33,"NA"
BI_34,"NA"
BI_35,"NA"
BI_36,"NA"
BI_37,"NA"
BI_38,"NA"
BI_39,"NA"
BI_40,"NA"
BI_41,"NA"
BI_42,"NA"
BI_43,"NA"
BI_44,"NA"
BI_45,"NA"
BI_46,"NA"
BI_47,"NA"
BI_48,"NA"
BI_49,"NA"
BI_50,"NA"
BI_51,"NA"
BI_52,"NA"
BI_53,"NA"
BI_54,"NA"
BI_55,"NA"
BI_56,"NA"
BI_57,"NA"
BI_58,"NA"
BI_59,"NA"
BI_60,"NA"
BI_61,"NA"
BI_62,"NA"
BI_63,"NA"
BI_64,"NA"
BI_65,"NA"
BI_66,"NA"
BI_67,"NA"
BI_68,"NA"
BI_69,"NA"
BI_70,"NA"
BI_71,"NA"
BI_72,"NA"
BI_73,"NA"
BI_74,"NA"
BI_75,"NA"
BI_76,"NA"
BI_77,"NA"
BI_78,"NA"
BI_79,"NA"
BI_80,"NA"
BI_81,"NA"
BI_82,"NA"
BI_83,"NA"
BI_84,"NA"
BI_85,"NA"
BI_86,"NA"
BI_87,"NA"
BI_88,"NA"
BI_89,"NA"
BI_90,"NA"
BI_91,"NA"
BI_92,"NA"
BI_93,"NA"
BI_94,"NA"
BI_95,"NA"
BI_96,"NA"
BI_97,"NA"
BI_98,"NA"
BI_99,"NA"
BO_00,"RB01"
BO_01,"RB02"
BO_02,"RB03"
BO_03,"RB04"
BO_04,"RB05"
BO_05,"RB06"
BO_06,"RB07"
BO_07,"RB08"
BO_08,"RB09"
BO_09,"RB10"
BO_10,"RB11"
BO_11,"RB12"
BO_12,"RB13"
BO_13,"RB14"
BO_14,"RB15"
BO_15,"RB16"
BO_16,"RB17"
BO_17,"RB18"
BO_18,"RB19"
BO_19,"RB20"
BO_20,"RB21"
BO_21,"RB22"
BO_22,"RB23"
BO_23,"RB24"
BO_24,"RB25"
BO_25,"RB26"
BO_26,"RB27"
BO_27,"RB28"
BO_28,"RB29"
BO_29,"RB30"
BO_30,"RB31"
BO_31,"RB32"
AI_00,"IAW1_MAG"
AI_01,"IBW1_MAG"
AI_02,"ICW1_MAG"
AI_03,"IGW1_MAG"
AI_04,"IAW2_MAG"
AI_05,"IBW2_MAG"
AI_06,"ICW2_MAG"
AI_07,"IGW2_MAG"
AI_08,"I1W1_MAG"
AI_09,"I1W2_MAG"
AI_10,"3I2W1MAG"
AI_11,"3I2W2MAG"
AI_12,"VAB_MAG"
AI_13,"VBC_MAG"
AI_14,"VCA_MAG"
AI_15,"V1_MAG"
AI_16,"3V2_MAG"
AI_17,"P"
AI_18,"Q"
AI_19,"S"
AI_20,"PF"
AI_21,"FREQ"
AI_22,"NA"
AI_23,"NA"
AI_24,"NA"
AI_25,"NA"
AI_26,"NA"
AI_27,"NA"
AI_28,"NA"
AI_29,"NA"
AI_30,"NA"
AI_31,"NA"
AI_32,"NA"
AI_33,"NA"
AI_34,"NA"
AI_35,"NA"
AI_36,"NA"
AI_37,"NA"
AI_38,"NA"
AI_39,"NA"
AI_40,"NA"
AI_41,"NA"
AI_42,"NA"
AI_43,"NA"
AI_44,"NA"
AI_45,"NA"
AI_46,"NA"
AI_47,"NA"
AI_48,"NA"
AI_49,"NA"
AI_50,"NA"
AI_51,"NA"
AI_52,"NA"
AI_53,"NA"
AI_54,"NA"
AI_55,"NA"
AI_56,"NA"
AI_57,"NA"
AI_58,"NA"
AI_59,"NA"
AI_60,"NA"
AI_61,"NA"
AI_62,"NA"
AI_63,"NA"
AI_64,"NA"
AI_65,"NA"
AI_66,"NA"
AI_67,"NA"
AI_68,"NA"
AI_69,"NA"
AI_70,"NA"
AI_71,"NA"
AI_72,"NA"
AI_73,"NA"
AI_74,"NA"
AI_75,"NA"
AI_76,"NA"
AI_77,"NA"
AI_78,"NA"
AI_79,"NA"
AI_80,"NA"
AI_81,"NA"
AI_82,"NA"
AI_83,"NA"
AI_84,"NA"
AI_85,"NA"
AI_86,"NA"
AI_87,"NA"
AI_88,"NA"
AI_89,"NA"
AI_90,"NA"
AI_91,"NA"
AI_92,"NA"
AI_93,"NA"
AI_94,"NA"
AI_95,"NA"
AI_96,"NA"
AI_97,"NA"
AI_98,"NA"
AI_99,"NA"
AO_00,"NA"
AO_01,"NA"
AO_02,"NA"
AO_03,"NA"
AO_04,"NA"
AO_05,"NA"
AO_06,"NA"
AO_07,"NA"
AO_08,"NA"
AO_09,"NA"
AO_10,"NA"
AO_11,"NA"
AO_12,"NA"
AO_13,"NA"
AO_14,"NA"
AO_15,"NA"
AO_16,"NA"
AO_17,"NA"
AO_18,"NA"
AO_19,"NA"
AO_20,"NA"
AO_21,"NA"
AO_22,"NA"
AO_23,"NA"
AO_24,"NA"
AO_25,"NA"
AO_26,"NA"
AO_27,"NA"
AO_28,"NA"
AO_29,"NA"
AO_30,"NA"
AO_31,"NA"
CO_00,"NA"
CO_01,"NA"
CO_02,"NA"
CO_03,"NA"
CO_04,"NA"
CO_05,"NA"
CO_06,"NA"
CO_07,"NA"
CO_08,"NA"
CO_09,"NA"
CO_10,"NA"
CO_11,"NA"
CO_12,"NA"
CO_13,"NA"
CO_14,"NA"
CO_15,"NA"
CO_16,"NA"
CO_17,"NA"
CO_18,"NA"
CO_19,"NA"
CO_20,"NA"
CO_21,"NA"
CO_22,"NA"
CO_23,"NA"
CO_24,"NA"
CO_25,"NA"
CO_26,"NA"
CO_27,"NA"
CO_28,"NA"
CO_29,"NA"
CO_30,"NA"
CO_31,"NA"
