[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[M]
MOD_001,"IAW1_MAG"
MOD_002,"IBW1_MAG"
MOD_003,"ICW1_MAG"
MOD_004,"IGW1_MAG"
MOD_005,"3I2W1MAG"
MOD_006,"IAW2_MAG"
MOD_007,"IBW2_MAG"
MOD_008,"ICW2_MAG"
MOD_009,"IGW2_MAG"
MOD_010,"3I2W2MAG"
MOD_011,"IAW3_MAG"
MOD_012,"IBW3_MAG"
MOD_013,"ICW3_MAG"
MOD_014,"IGW3_MAG"
MOD_015,"3I2W3MAG"
MOD_016,"P"
MOD_017,"Q"
MOD_018,"S"
MOD_019,"PF"
MOD_020,"VHZ"
MOD_021,"FREQ"
MOD_022,"RTDAMB"
MOD_023,"RTDOTHMX"
MOD_024,"IAW1RMS"
MOD_025,"IBW1RMS"
MOD_026,"ICW1RMS"
MOD_027,"IAW2RMS"
MOD_028,"IBW2RMS"
MOD_029,"ICW2RMS"
MOD_030,"INRMS"
MOD_031,"TRIP_LO"
MOD_032,"TRIP_HI"
MOD_033,"WARN_LO"
MOD_034,"WARN_HI"
MOD_035,"NA"
MOD_036,"NA"
MOD_037,"NA"
MOD_038,"NA"
MOD_039,"NA"
MOD_040,"NA"
MOD_041,"NA"
MOD_042,"NA"
MOD_043,"NA"
MOD_044,"NA"
MOD_045,"NA"
MOD_046,"NA"
MOD_047,"NA"
MOD_048,"NA"
MOD_049,"NA"
MOD_050,"NA"
MOD_051,"NA"
MOD_052,"NA"
MOD_053,"NA"
MOD_054,"NA"
MOD_055,"NA"
MOD_056,"NA"
MOD_057,"NA"
MOD_058,"NA"
MOD_059,"NA"
MOD_060,"NA"
MOD_061,"NA"
MOD_062,"NA"
MOD_063,"NA"
MOD_064,"NA"
MOD_065,"NA"
MOD_066,"NA"
MOD_067,"NA"
MOD_068,"NA"
MOD_069,"NA"
MOD_070,"NA"
MOD_071,"NA"
MOD_072,"NA"
MOD_073,"NA"
MOD_074,"NA"
MOD_075,"NA"
MOD_076,"NA"
MOD_077,"NA"
MOD_078,"NA"
MOD_079,"NA"
MOD_080,"NA"
MOD_081,"NA"
MOD_082,"NA"
MOD_083,"NA"
MOD_084,"NA"
MOD_085,"NA"
MOD_086,"NA"
MOD_087,"NA"
MOD_088,"NA"
MOD_089,"NA"
MOD_090,"NA"
MOD_091,"NA"
MOD_092,"NA"
MOD_093,"NA"
MOD_094,"NA"
MOD_095,"NA"
MOD_096,"NA"
MOD_097,"NA"
MOD_098,"NA"
MOD_099,"NA"
MOD_100,"NA"
MOD_101,"NA"
MOD_102,"NA"
MOD_103,"NA"
MOD_104,"NA"
MOD_105,"NA"
MOD_106,"NA"
MOD_107,"NA"
MOD_108,"NA"
MOD_109,"NA"
MOD_110,"NA"
MOD_111,"NA"
MOD_112,"NA"
MOD_113,"NA"
MOD_114,"NA"
MOD_115,"NA"
MOD_116,"NA"
MOD_117,"NA"
MOD_118,"NA"
MOD_119,"NA"
MOD_120,"NA"
MOD_121,"NA"
MOD_122,"NA"
MOD_123,"NA"
MOD_124,"NA"
MOD_125,"NA"
