[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[L3]
ELAT,"8"
ESV,"5"
ESC,"N"
EMV,"N"
SET01,"R_TRIG SV01T AND NOT LT01"
RST01,"R_TRIG SV01T AND LT01"
SET02,"(PB02 AND R_TRIG SV02T) AND LT01 AND NOT ((52A1 AND LT05) OR (52A2 AND LT06)) AND (LT05 OR LT06)"
RST02,"(SV03T OR R_TRIG SV02T) AND LT02"
SET03,"(PB03 AND R_TRIG SV02T) AND ((52A1 AND LT05) OR (52A2 AND LT06)) AND (LT05 OR LT06)"
RST03,"(SV04T OR R_TRIG SV02T) AND LT03"
SET04,"NA"
RST04,"NA"
SET05,"PB05 AND R_TRIG SV02T AND NOT LT05"
RST05,"(PB05 OR PB06) AND R_TRIG SV02T AND LT05"
SET06,"PB06 AND R_TRIG SV02T AND NOT LT06"
RST06,"(PB05 OR PB06) AND R_TRIG SV02T AND LT06"
SET07,"NA"
RST07,"NA"
SET08,"NA"
RST08,"NA"
SET09,"NA"
RST09,"NA"
SET10,"NA"
RST10,"NA"
SET11,"NA"
RST11,"NA"
SET12,"NA"
RST12,"NA"
SET13,"NA"
RST13,"NA"
SET14,"NA"
RST14,"NA"
SET15,"NA"
RST15,"NA"
SET16,"NA"
RST16,"NA"
SET17,"NA"
RST17,"NA"
SET18,"NA"
RST18,"NA"
SET19,"NA"
RST19,"NA"
SET20,"NA"
RST20,"NA"
SET21,"NA"
RST21,"NA"
SET22,"NA"
RST22,"NA"
SET23,"NA"
RST23,"NA"
SET24,"NA"
RST24,"NA"
SET25,"NA"
RST25,"NA"
SET26,"NA"
RST26,"NA"
SET27,"NA"
RST27,"NA"
SET28,"NA"
RST28,"NA"
SET29,"NA"
RST29,"NA"
SET30,"NA"
RST30,"NA"
SET31,"NA"
RST31,"NA"
SET32,"NA"
RST32,"NA"
SV01PU,"3.00"
SV01DO,"0.00"
SV01,"PB01"
SV02PU,"0.25"
SV02DO,"0.00"
SV02,"PB01 OR PB02 OR PB03 OR PB05 OR PB06"
SV03PU,"2.00"
SV03DO,"0.00"
SV03,"LT02"
SV04PU,"0.00"
SV04DO,"0.00"
SV04,"LT03"
SV05PU,"0.25"
SV05DO,"0.25"
SV05,"(PB01 OR PB02 OR LT02 OR LT03) AND NOT SV05T"
SV06PU,"0.00"
SV06DO,"0.00"
SV06,"NA"
SV07PU,"0.00"
SV07DO,"0.00"
SV07,"NA"
SV08PU,"0.00"
SV08DO,"0.00"
SV08,"NA"
SV09PU,"0.00"
SV09DO,"0.00"
SV09,"NA"
SV10PU,"0.00"
SV10DO,"0.00"
SV10,"NA"
SV11PU,"0.00"
SV11DO,"0.00"
SV11,"NA"
SV12PU,"0.00"
SV12DO,"0.00"
SV12,"NA"
SV13PU,"0.00"
SV13DO,"0.00"
SV13,"NA"
SV14PU,"0.00"
SV14DO,"0.00"
SV14,"NA"
SV15PU,"0.00"
SV15DO,"0.00"
SV15,"NA"
SV16PU,"0.00"
SV16DO,"0.00"
SV16,"NA"
SV17PU,"0.00"
SV17DO,"0.00"
SV17,"NA"
SV18PU,"0.00"
SV18DO,"0.00"
SV18,"NA"
SV19PU,"0.00"
SV19DO,"0.00"
SV19,"NA"
SV20PU,"0.00"
SV20DO,"0.00"
SV20,"NA"
SV21PU,"0.00"
SV21DO,"0.00"
SV21,"NA"
SV22PU,"0.00"
SV22DO,"0.00"
SV22,"NA"
SV23PU,"0.00"
SV23DO,"0.00"
SV23,"NA"
SV24PU,"0.00"
SV24DO,"0.00"
SV24,"NA"
SV25PU,"0.00"
SV25DO,"0.00"
SV25,"NA"
SV26PU,"0.00"
SV26DO,"0.00"
SV26,"NA"
SV27PU,"0.00"
SV27DO,"0.00"
SV27,"NA"
SV28PU,"0.00"
SV28DO,"0.00"
SV28,"NA"
SV29PU,"0.00"
SV29DO,"0.00"
SV29,"NA"
SV30PU,"0.00"
SV30DO,"0.00"
SV30,"NA"
SV31PU,"0.00"
SV31DO,"0.00"
SV31,"NA"
SV32PU,"0.00"
SV32DO,"0.00"
