[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[G]
PHROT,"ABC"
FNOM,"60"
VS_VBAT,"VS"
DATE_F,"MDY"
METHRES,"Y"
FAULT,"51P1P OR 51P2P OR 51G1P OR 51G2P OR TRIP"
EMP,"N"
MPTR01,"OFF"
MPAQ01,"NONE"
MPTX01,""
MPTR02,"OFF"
MPAQ02,"NONE"
MPTX02,""
MPTR03,"OFF"
MPAQ03,"NONE"
MPTX03,""
MPTR04,"OFF"
MPAQ04,"NONE"
MPTX04,""
MPTR05,"OFF"
MPAQ05,"NONE"
MPTX05,""
MPTR06,"OFF"
MPAQ06,"NONE"
MPTX06,""
MPTR07,"OFF"
MPAQ07,"NONE"
MPTX07,""
MPTR08,"OFF"
MPAQ08,"NONE"
MPTX08,""
MPTR09,"OFF"
MPAQ09,"NONE"
MPTX09,""
MPTR10,"OFF"
MPAQ10,"NONE"
MPTX10,""
MPTR11,"OFF"
MPAQ11,"NONE"
MPTX11,""
MPTR12,"OFF"
MPAQ12,"NONE"
MPTX12,""
MPTR13,"OFF"
MPAQ13,"NONE"
MPTX13,""
MPTR14,"OFF"
MPAQ14,"NONE"
MPTX14,""
MPTR15,"OFF"
MPAQ15,"NONE"
MPTX15,""
MPTR16,"OFF"
MPAQ16,"NONE"
MPTX16,""
MPTR17,"OFF"
MPAQ17,"NONE"
MPTX17,""
MPTR18,"OFF"
MPAQ18,"NONE"
MPTX18,""
MPTR19,"OFF"
MPAQ19,"NONE"
MPTX19,""
MPTR20,"OFF"
MPAQ20,"NONE"
MPTX20,""
MPTR21,"OFF"
MPAQ21,"NONE"
MPTX21,""
MPTR22,"OFF"
MPAQ22,"NONE"
MPTX22,""
MPTR23,"OFF"
MPAQ23,"NONE"
MPTX23,""
MPTR24,"OFF"
MPAQ24,"NONE"
MPTX24,""
MPTR25,"OFF"
MPAQ25,"NONE"
MPTX25,""
MPTR26,"OFF"
MPAQ26,"NONE"
MPTX26,""
MPTR27,"OFF"
MPAQ27,"NONE"
MPTX27,""
MPTR28,"OFF"
MPAQ28,"NONE"
MPTX28,""
MPTR29,"OFF"
MPAQ29,"NONE"
MPTX29,""
MPTR30,"OFF"
MPAQ30,"NONE"
MPTX30,""
MPTR31,"OFF"
MPAQ31,"NONE"
MPTX31,""
MPTR32,"OFF"
MPAQ32,"NONE"
MPTX32,""
TGR,"3"
SS1,"1"
SS2,"0"
SS3,"0"
SS4,"0"
EPMU,"N"
MRATE,"10"
PMAPP,"NARROW"
PHCOMP,"Y"
PMSTN,"SEL-787 XFRMR 1"
PMID,"1"
NUMANA,"0"
NUMDSW,"0"
PHDATAV,"V1"
PHDATAI,"I1"
PHCURR,"IW1"
VCOMP,"0.00"
VSCOMP,"0.00"
IW1COMP,"0.00"
IW2COMP,"0.00"
IW3COMP,"0.00"
IW4COMP,"0.00"
PMTRIG,"TREA1 OR TREA2 OR TREA3 OR TREA4"
TREA1,"TRIP OR ER"
TREA2,"0"
TREA3,"0"
TREA4,"0"
IRIGC,"NONE"
UTC_OFF,"0.00"
DST_BEGM,"OFF"
DST_BEGW,"2"
DST_BEGD,"SUN"
DST_BEGH,"2"
DST_ENDM,"11"
DST_ENDW,"1"
DST_ENDD,"SUN"
DST_ENDH,"2"
52ABF,"N"
BFD1,"0.50"
BFI1,"R_TRIG TRIP1 OR R_TRIG TRIPXFMR"
BFD2,"0.50"
BFI2,"R_TRIG TRIP2 OR R_TRIG TRIPXFMR"
BFD3,"0.50"
BFI3,"R_TRIG TRIP3 OR R_TRIG TRIPXFMR"
BFD4,"0.50"
BFI4,"R_TRIG TRIP4 OR R_TRIG TRIPXFMR"
THFLTD,"OFF"
ETHRFLT,"NOT TRXFMR"
THFLTPU,"100.0"
XFMRZ,"10.0"
AI301NAM,"AI301"
AI301TYP,"I"
AI301L,"4.000"
AI301H,"20.000"
AI301EU,"mA"
AI301EL,"4.000"
AI301EH,"20.000"
AI301LW1,"OFF"
AI301LW2,"OFF"
AI301LAL,"OFF"
AI301HW1,"OFF"
AI301HW2,"OFF"
AI301HAL,"OFF"
AI302NAM,"AI302"
AI302TYP,"I"
