[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[2]
LOPBLK,"0"
RID,"SEL-787-2E"
TID,"TRNSFRMR RELAY"
E87W1,"Y"
E87W2,"Y"
E87W3,"N"
E87W4,"N"
W1CT,"WYE"
W2CT,"WYE"
W3CT,"WYE"
W4CT,"WYE"
CTR1,"100"
CTR2,"1000"
CTR3,"1000"
CTR3A,"1000"
CTR3B,"1000"
CTR3C,"1000"
CTR4,"1000"
MVA,"50.0"
ICOM,"N"
W1CTC,"12"
W2CTC,"12"
W3CTC,"12"
W4CTC,"12"
CCW12,"N"
CCW34,"N"
VWDG1,"138.000"
VWDG2,"13.800"
VWDG3,"13.800"
VWDG4,"13.800"
CTRN1,"120"
PTR,"120.00"
PTRS,"180.00"
VNOM,"13.80"
DELTA_Y,"DELTA"
VIWDG,"2"
COMPANG,"0"
SINGLEV,"N"
TAP1,"2.09"
TAP2,"2.09"
TAP3,"2.09"
TAP4,"2.09"
O87P,"0.30"
87AP,"0.15"
87AD,"5.00"
SLP1,"25"
SLP2,"70"
IRS1,"6.00"
U87P,"10.00"
PCT2,"15"
PCT4,"15"
PCT5,"35"
TH5P,"OFF"
TH5D,"1.00"
HRSTR,"Y"
HBLK,"N"
REF1POL,"OFF"
REF1TC,"1"
50REF1P,"0.25"
REF1BYP,"1"
REF3APOL,"OFF"
REF3ATC,"1"
50REF3AP,"0.25"
REF3ABYP,"1"
REF3BPOL,"OFF"
REF3BTC,"1"
50REF3BP,"0.25"
REF3BBYP,"1"
50P11P,"OFF"
50P11D,"0.00"
50P11TC,"1"
50P12P,"OFF"
50P12D,"0.00"
50P12TC,"1"
50P13P,"OFF"
50P13D,"0.00"
50P13TC,"1"
50P14P,"OFF"
50P14D,"0.00"
50P14TC,"1"
50G11P,"OFF"
50G11D,"0.50"
50G11TC,"1"
50G12P,"OFF"
50G12D,"0.50"
50G12TC,"1"
50Q11P,"OFF"
50Q11D,"0.20"
50Q11TC,"1"
50Q12P,"OFF"
50Q12D,"0.20"
50Q12TC,"1"
50P21P,"OFF"
50P21D,"0.00"
50P21TC,"1"
50P22P,"OFF"
50P22D,"0.00"
50P22TC,"1"
50P23P,"OFF"
50P23D,"0.00"
50P23TC,"1"
50P24P,"OFF"
50P24D,"0.00"
50P24TC,"1"
50G21P,"OFF"
50G21D,"0.50"
50G21TC,"1"
50G22P,"OFF"
50G22D,"0.50"
50G22TC,"1"
50Q21P,"OFF"
50Q21D,"0.20"
50Q21TC,"1"
50Q22P,"OFF"
50Q22D,"0.20"
50Q22TC,"1"
50P31AP,"OFF"
50P31AD,"0.00"
50P31ATC,"1"
50P32AP,"OFF"
50P32AD,"0.00"
