[INFO]
RELAYTYPE=SEL-411L-1
FID=SEL-411L-1-RXXX-VX-Z020004-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-D20200229
PARTNO=0411L1X6X5C8EEXH674740X
[D4]
MINDIST,"OFF"
MAXDIST,"OFF"
BI_1,"RLYDIS"
BI_2,"TRIPLED"
BI_3,"STFAIL"
BI_4,"STWARN"
BI_5,"STSET"
BI_6,"SALARM"
BI_7,"HALARM"
BI_8,"BADPASS"
BI_9,"UNRDEV"
BI_10,"SPO"
BI_11,"3PO"
BI_12,"BK1RS"
BI_13,"BK2RS"
BI_14,"BK1LO"
BI_15,"BK2LO"
BI_16,"52AA1"
BI_17,"52AB1"
BI_18,"52AC1"
BI_19,"52AAL1"
BI_20,"52BAL1"
BI_21,"52CAL1"
BI_22,"52AA2"
BI_23,"52AB2"
BI_24,"52AC2"
BI_25,"52AAL2"
BI_26,"52BAL2"
BI_27,"52CAL2"
BI_28,"TLED_1"
BI_29,"TLED_2"
BI_30,"TLED_3"
BI_31,"TLED_4"
BI_32,"TLED_5"
BI_33,"TLED_6"
BI_34,"TLED_7"
BI_35,"TLED_8"
BI_36,"TLED_9"
BI_37,"TLED_10"
BI_38,"TLED_11"
BI_39,"TLED_12"
BI_40,"TLED_13"
BI_41,"TLED_14"
BI_42,"TLED_15"
BI_43,"TLED_16"
BI_44,"LDATPFW"
BI_45,"LDBTPFW"
BI_46,"LDCTPFW"
BI_47,"LD3TPFW"
BI_48,"IN201"
BI_49,"IN202"
BI_50,"IN203"
BI_51,"IN204"
BI_52,"IN205"
BI_53,"IN206"
BI_54,"IN207"
BI_55,"PSV01"
BI_56,"PSV02"
BI_57,"PSV03"
BI_58,"PSV04"
BI_59,"PSV05"
BI_60,"PSV06"
BI_61,"PSV07"
BI_62,"PSV08"
BI_63,"ASV001"
BI_64,"ASV002"
BI_65,"ASV003"
BI_66,"ASV004"
BI_67,"ASV005"
BI_68,"ASV006"
BI_69,"ASV007"
BI_70,"ASV008"
BI_71,"OUT201"
BI_72,"OUT202"
BI_73,"OUT203"
BI_74,"OUT204"
BI_75,"OUT205"
BI_76,"OUT206"
BI_77,"OUT207"
BI_78,""
BI_79,""
BI_80,""
BI_81,""
BI_82,""
BI_83,""
BI_84,""
BI_85,""
BI_86,""
BI_87,""
BI_88,""
BI_89,""
BI_90,""
BI_91,""
BI_92,""
BI_93,""
BI_94,""
BI_95,""
BI_96,""
BI_97,""
BI_98,""
BI_99,""
BI_100,""
BI_101,""
BI_102,""
BI_103,""
BI_104,""
BI_105,""
BI_106,""
BI_107,""
BI_108,""
BI_109,""
BI_110,""
BI_111,""
BI_112,""
BI_113,""
BI_114,""
BI_115,""
BI_116,""
BI_117,""
BI_118,""
BI_119,""
BI_120,""
BI_121,""
BI_122,""
BI_123,""
BI_124,""
BI_125,""
BI_126,""
BI_127,""
BI_128,""
BI_129,""
BI_130,""
BI_131,""
BI_132,""
BI_133,""
BI_134,""
BI_135,""
BI_136,""
BI_137,""
BI_138,""
BI_139,""
BI_140,""
BI_141,""
BI_142,""
BI_143,""
BI_144,""
BI_145,""
BI_146,""
BI_147,""
BI_148,""
BI_149,""
BI_150,""
BI_151,""
BI_152,""
BI_153,""
BI_154,""
BI_155,""
BI_156,""
BI_157,""
BI_158,""
BI_159,""
BI_160,""
BI_161,""
BI_162,""
BI_163,""
BI_164,""
BI_165,""
BI_166,""
BI_167,""
BI_168,""
BI_169,""
BI_170,""
BI_171,""
BI_172,""
BI_173,""
BI_174,""
BI_175,""
BI_176,""
BI_177,""
BI_178,""
BI_179,""
BI_180,""
BI_181,""
BI_182,""
BI_183,""
BI_184,""
BI_185,""
BI_186,""
BI_187,""
BI_188,""
BI_189,""
BI_190,""
BI_191,""
BI_192,""
BI_193,""
BI_194,""
BI_195,""
BI_196,""
BI_197,""
BI_198,""
BI_199,""
BI_200,""
BI_201,""
BI_202,""
BI_203,""
BI_204,""
BI_205,""
BI_206,""
BI_207,""
BI_208,""
BI_209,""
BI_210,""
BI_211,""
BI_212,""
BI_213,""
BI_214,""
BI_215,""
BI_216,""
BI_217,""
BI_218,""
BI_219,""
BI_220,""
BI_221,""
BI_222,""
BI_223,""
BI_224,""
BI_225,""
BI_226,""
BI_227,""
BI_228,""
BI_229,""
BI_230,""
BI_231,""
BI_232,""
BI_233,""
BI_234,""
BI_235,""
BI_236,""
BI_237,""
BI_238,""
BI_239,""
BI_240,""
BI_241,""
BI_242,""
BI_243,""
BI_244,""
BI_245,""
BI_246,""
BI_247,""
BI_248,""
BI_249,""
BI_250,""
BI_251,""
BI_252,""
BI_253,""
BI_254,""
BI_255,""
BI_256,""
BI_257,""
BI_258,""
BI_259,""
BI_260,""
BI_261,""
BI_262,""
BI_263,""
BI_264,""
BI_265,""
BI_266,""
BI_267,""
BI_268,""
BI_269,""
BI_270,""
BI_271,""
BI_272,""
BI_273,""
BI_274,""
BI_275,""
BI_276,""
BI_277,""
BI_278,""
BI_279,""
BI_280,""
BI_281,""
BI_282,""
BI_283,""
BI_284,""
BI_285,""
BI_286,""
BI_287,""
BI_288,""
BI_289,""
BI_290,""
BI_291,""
BI_292,""
BI_293,""
BI_294,""
BI_295,""
BI_296,""
BI_297,""
BI_298,""
BI_299,""
BI_300,""
BI_301,""
BI_302,""
BI_303,""
BI_304,""
BI_305,""
BI_306,""
BI_307,""
BI_308,""
BI_309,""
BI_310,""
BI_311,""
BI_312,""
BI_313,""
BI_314,""
BI_315,""
BI_316,""
BI_317,""
BI_318,""
BI_319,""
BI_320,""
BI_321,""
BI_322,""
BI_323,""
BI_324,""
BI_325,""
BI_326,""
BI_327,""
BI_328,""
BI_329,""
BI_330,""
BI_331,""
BI_332,""
BI_333,""
BI_334,""
BI_335,""
BI_336,""
BI_337,""
BI_338,""
BI_339,""
BI_340,""
BI_341,""
BI_342,""
BI_343,""
BI_344,""
BI_345,""
BI_346,""
BI_347,""
BI_348,""
BI_349,""
BI_350,""
BI_351,""
BI_352,""
BI_353,""
BI_354,""
BI_355,""
BI_356,""
BI_357,""
BI_358,""
BI_359,""
BI_360,""
BI_361,""
BI_362,""
BI_363,""
BI_364,""
BI_365,""
BI_366,""
BI_367,""
BI_368,""
BI_369,""
BI_370,""
BI_371,""
BI_372,""
BI_373,""
BI_374,""
BI_375,""
BI_376,""
BI_377,""
BI_378,""
BI_379,""
BI_380,""
BI_381,""
BI_382,""
BI_383,""
BI_384,""
BI_385,""
BI_386,""
BI_387,""
BI_388,""
BI_389,""
BI_390,""
BI_391,""
BI_392,""
BI_393,""
BI_394,""
BI_395,""
BI_396,""
BI_397,""
BI_398,""
BI_399,""
BI_400,""
BO_1,"RB01"
BO_2,"RB02"
BO_3,"RB03"
BO_4,"RB04"
BO_5,"RB05"
BO_6,"RB06"
BO_7,"RB07"
BO_8,"RB08"
BO_9,"RB09"
BO_10,"RB10"
BO_11,"RB11"
BO_12,"RB12"
BO_13,"RB13"
BO_14,"RB14"
BO_15,"RB15"
BO_16,"RB16"
BO_17,"RB17"
BO_18,"RB18"
BO_19,"RB19"
BO_20,"RB20"
BO_21,"RB21"
BO_22,"RB22"
BO_23,"RB23"
BO_24,"RB24"
BO_25,"RB25"
BO_26,"RB26"
BO_27,"RB27"
BO_28,"RB28"
BO_29,"RB29"
BO_30,"RB30"
BO_31,"RB31"
BO_32,"RB32"
BO_33,"OC1"
BO_34,"CC1"
BO_35,"OC2"
BO_36,"CC2"
BO_37,"89OC01"
BO_38,"89CC01"
BO_39,"89OC02"
BO_40,"89CC02"
BO_41,"89OC03"
BO_42,"89CC03"
BO_43,"89OC04"
BO_44,"89CC04"
BO_45,"89OC05"
BO_46,"89CC05"
BO_47,"89OC06"
BO_48,"89CC06"
BO_49,"89OC07"
BO_50,"89CC07"
BO_51,"89OC08"
BO_52,"89CC08"
BO_53,"89OC09"
BO_54,"89CC09"
BO_55,"89OC10"
BO_56,"89CC10"
BO_57,"RST_DEM"
BO_58,"RST_PDM"
BO_59,"RST_ENE"
BO_60,"RST_BK1"
BO_61,"RST_BK2"
BO_62,"RSTTRGT"
BO_63,"RSTMML"
BO_64,"RSTDNPE"
BO_65,""
BO_66,""
BO_67,""
BO_68,""
BO_69,""
BO_70,""
BO_71,""
BO_72,""
BO_73,""
BO_74,""
BO_75,""
BO_76,""
BO_77,""
BO_78,""
BO_79,""
BO_80,""
BO_81,""
BO_82,""
BO_83,""
BO_84,""
BO_85,""
BO_86,""
BO_87,""
BO_88,""
BO_89,""
BO_90,""
BO_91,""
BO_92,""
BO_93,""
BO_94,""
BO_95,""
BO_96,""
BO_97,""
BO_98,""
BO_99,""
BO_100,""
BO_101,""
BO_102,""
BO_103,""
BO_104,""
BO_105,""
BO_106,""
BO_107,""
BO_108,""
BO_109,""
BO_110,""
BO_111,""
BO_112,""
BO_113,""
BO_114,""
BO_115,""
BO_116,""
BO_117,""
BO_118,""
BO_119,""
BO_120,""
BO_121,""
BO_122,""
BO_123,""
BO_124,""
BO_125,""
BO_126,""
BO_127,""
BO_128,""
BO_129,""
BO_130,""
BO_131,""
BO_132,""
