[INFO]
RELAYTYPE=SEL-411L-1
FID=SEL-411L-1-RXXX-VX-Z020004-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-D20200229
PARTNO=0411L1X6X5C8EEXH674740X
[P87]
E87CH,"N"
E87PG,"P"
ECH1OUT,"NA"
ECH2OUT,"NA"
87PCH,"1"
87RXCE1,"R"
87RXCE2,"R"
87TIMC1,"E"
87TIMC2,"E"
87TXCE1,"R"
87TXCE2,"R"
E87VT,"N"
87LMAC1,"01-01-02"
87LMAC2,"01-01-03"
87LMAC3,"01-01-04"
87LTMAC,"01-01-01"
87LPRI,"7"
87LVLAN,"101"
87R1ADR,"2"
87R2ADR,"3"
87TADR,"1"
87ETHJT,"1.0"
87CHTRG,"87LSP OR 87OP"
87CH1SN,"C"
87CH2SN,"C"
87CHWP,"N"
87TFB,"1"
87CH1MA,"OFF"
87CH1MT,"OFF"
87CH1PC,"OFF"
87CH2MA,"OFF"
87CH2MT,"OFF"
87CH2PC,"OFF"
87CH3PC,"OFF"
87CH1MD,"OFF"
87CH2MD,"OFF"
87R101D,"0"
87R101P,"0"
87R102D,"0"
87R102P,"0"
87R103D,"0"
87R103P,"0"
87R111D,"0"
87R111P,"0"
87R112D,"0"
87R112P,"0"
87R113D,"0"
87R113P,"0"
87R11DO,"0"
87R11PU,"0"
87R121D,"0"
87R121P,"0"
87R122D,"0"
87R122P,"0"
87R123D,"0"
87R123P,"0"
87R12DO,"0"
87R12PU,"0"
87R131D,"0"
87R131P,"0"
87R132D,"0"
87R132P,"0"
87R133D,"0"
87R133P,"0"
87R13DO,"0"
87R13PU,"0"
87R141D,"0"
87R141P,"0"
87R142D,"0"
87R142P,"0"
87R143D,"0"
87R143P,"0"
87R151D,"0"
87R151P,"0"
87R152D,"0"
87R152P,"0"
87R153D,"0"
87R153P,"0"
87R161D,"0"
87R161P,"0"
87R162D,"0"
87R162P,"0"
87R163D,"0"
87R163P,"0"
87R171D,"0"
87R171P,"0"
87R172D,"0"
87R172P,"0"
87R173D,"0"
87R173P,"0"
87R181D,"0"
87R181P,"0"
87R182D,"0"
87R182P,"0"
87R183D,"0"
87R183P,"0"
87R191D,"0"
87R191P,"0"
87R192D,"0"
87R192P,"0"
87R193D,"0"
87R193P,"0"
87R201D,"0"
87R201P,"0"
87R202D,"0"
87R202P,"0"
87R203D,"0"
87R203P,"0"
87R211D,"0"
87R211P,"0"
87R212D,"0"
87R212P,"0"
87R213D,"0"
87R213P,"0"
87R21DO,"0"
87R21PU,"0"
87R221D,"0"
87R221P,"0"
87R222D,"0"
87R222P,"0"
87R223D,"0"
87R223P,"0"
87R22DO,"0"
87R22PU,"0"
87R231D,"0"
87R231P,"0"
87R232D,"0"
87R232P,"0"
87R233D,"0"
87R233P,"0"
87R23DO,"0"
87R23PU,"0"
87R241D,"0"
87R241P,"0"
87R242D,"0"
87R242P,"0"
87R243D,"0"
87R243P,"0"
87R251D,"0"
87R251P,"0"
87R252D,"0"
87R252P,"0"
87R253D,"0"
87R253P,"0"
87R261D,"0"
87R261P,"0"
87R262D,"0"
87R262P,"0"
87R263D,"0"
87R263P,"0"
87R271D,"0"
87R271P,"0"
87R272D,"0"
87R272P,"0"
87R273D,"0"
87R273P,"0"
87R281D,"0"
87R281P,"0"
87R282D,"0"
87R282P,"0"
87R283D,"0"
87R283P,"0"
87R291D,"0"
87R291P,"0"
87R292D,"0"
87R292P,"0"
87R293D,"0"
87R293P,"0"
87R301D,"0"
87R301P,"0"
87R302D,"0"
87R302P,"0"
87R303D,"0"
87R303P,"0"
87R311D,"0"
87R311P,"0"
87R312D,"0"
87R312P,"0"
87R313D,"0"
87R313P,"0"
87R31DO,"0"
87R31PU,"0"
87R321D,"0"
87R321P,"0"
87R322D,"0"
87R322P,"0"
87R323D,"0"
87R323P,"0"
87R32DO,"0"
87R32PU,"0"
87R33DO,"0"
87R33PU,"0"
87R41DO,"0"
87R41PU,"0"
87R42DO,"0"
87R42PU,"0"
87R43DO,"0"
87R43PU,"0"
87R51DO,"0"
87R51PU,"0"
87R52DO,"0"
87R52PU,"0"
87R53DO,"0"
87R53PU,"0"
87R61DO,"0"
87R61PU,"0"
87R62DO,"0"
87R62PU,"0"
87R63DO,"0"
87R63PU,"0"
87R71DO,"0"
87R71PU,"0"
87R72DO,"0"
87R72PU,"0"
87R73DO,"0"
87R73PU,"0"
87R81DO,"0"
87R81PU,"0"
87R82DO,"0"
87R82PU,"0"
87R83DO,"0"
87R83PU,"0"
87R91DO,"0"
87R91PU,"0"
87R92DO,"0"
87R92PU,"0"
87R93DO,"0"
87R93PU,"0"
87R1DLY,"OFF"
87R2DLY,"OFF"
