[INFO]
RELAYTYPE=SEL-411L-1
FID=SEL-411L-1-RXXX-VX-Z020004-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-D20200229
PARTNO=0411L1X6X5C8EEXH674740X
[P5]
EPORT,"Y"
EPAC,"N"
MAXACC,"C"
EETHFWU,"N"
TIMEOUT,"15"
AUTO,"Y"
FASTOP,"N"
TERTIM1,"1"
TERSTRN,"\005"
TERTIM2,"0"
FMRENAB,"Y"
FMRLCL,"N"
FMRMTR,"Y"
FMRDMND,"Y"
FMRTAR,"Y"
FMRHIS,"N"
FMRBRKR,"N"
FMRSTAT,"N"
FMRANA,"Y"
IPADDR,"192.168.1.2/24"
DEFRTR,"192.168.1.1"
ETCPKA,"Y"
KAIDLE,"10"
KAINTV,"1"
KACNT,"6"
BUSMODE,"INDEPEND"
NETMODE,"FAILOVER"
NETPORT,"A"
SECPORT,"B"
FTIME,"1"
PRPADDR,"0"
PRPTOUT,"500"
PRPINTV,"2"
NETASPD,"Auto"
NETBSPD,"Auto"
NETCSPD,"Auto"
NETDSPD,"Auto"
FTPSERV,"N"
FTPCBAN,"FTP SERVER:"
FTPIDLE,"5"
FTPANMS,"N"
FTPAUSR,"0"
EHTTP,"N"
HTTPPOR,"80"
HIDLE,"5"
ETELNET,"N"
TCBAN,"TERMINAL SERVER:"
TPORT,"23"
TIDLE,"15"
E61850,"N"
EGSE,"N"
EMMSFS,"N"
E850MBC,"N"
EOFFMTX,"N"
EDNP,"0"
DNPADR,"0"
DNPPNUM,"20000"
DNPID,"RELAY1-DNP"
DNPIP1,"192.168.1.101"
DNPTR1,"TCP"
DNPUDP1,"20000"
DNPMAP1,"1"
CLASSB1,"1"
CLASSC1,"OFF"
CLASSA1,"2"
TIMERQ1,"I"
DECPLA1,"1"
DECPLV1,"1"
DECPLM1,"1"
STIMEO1,"1.0"
DNPINA1,"120"
DNPCL1,"N"
AIVAR1,"2"
ANADBA1,"100"
ANADBV1,"100"
ANADBM1,"100"
ETIMEO1,"2"
UNSOL1,"N"
PUNSOL1,"N"
REPADR1,"1"
NUMEVE1,"10"
AGEEVE1,"2"
URETRY1,"3"
UTIMEO1,"60"
EVEMOD1,"SINGLE"
DNPIP2,"192.168.1.102"
DNPTR2,"TCP"
DNPUDP2,"20000"
DNPMAP2,"1"
CLASSB2,"1"
CLASSC2,"OFF"
CLASSA2,"2"
TIMERQ2,"I"
DECPLA2,"1"
DECPLV2,"1"
DECPLM2,"1"
STIMEO2,"1.0"
DNPINA2,"120"
DNPCL2,"N"
AIVAR2,"2"
ANADBA2,"100"
ANADBV2,"100"
ANADBM2,"100"
ETIMEO2,"2"
UNSOL2,"N"
PUNSOL2,"N"
REPADR2,"1"
NUMEVE2,"10"
AGEEVE2,"2"
URETRY2,"3"
UTIMEO2,"60"
EVEMOD2,"SINGLE"
DNPIP3,"192.168.1.103"
DNPTR3,"TCP"
DNPUDP3,"20000"
DNPMAP3,"1"
CLASSB3,"1"
CLASSC3,"OFF"
CLASSA3,"2"
TIMERQ3,"I"
DECPLA3,"1"
DECPLV3,"1"
DECPLM3,"1"
STIMEO3,"1.0"
DNPINA3,"120"
DNPCL3,"N"
AIVAR3,"2"
ANADBA3,"100"
ANADBV3,"100"
ANADBM3,"100"
ETIMEO3,"2"
UNSOL3,"N"
PUNSOL3,"N"
REPADR3,"1"
NUMEVE3,"10"
AGEEVE3,"2"
URETRY3,"3"
UTIMEO3,"60"
EVEMOD3,"SINGLE"
DNPIP4,"192.168.1.104"
DNPTR4,"TCP"
DNPUDP4,"20000"
DNPMAP4,"1"
CLASSB4,"1"
CLASSC4,"OFF"
CLASSA4,"2"
TIMERQ4,"I"
DECPLA4,"1"
DECPLV4,"1"
DECPLM4,"1"
STIMEO4,"1.0"
DNPINA4,"120"
DNPCL4,"N"
AIVAR4,"2"
ANADBA4,"100"
ANADBV4,"100"
ANADBM4,"100"
ETIMEO4,"2"
UNSOL4,"N"
PUNSOL4,"N"
REPADR4,"1"
NUMEVE4,"10"
AGEEVE4,"2"
URETRY4,"3"
UTIMEO4,"60"
EVEMOD4,"SINGLE"
DNPIP5,"192.168.1.105"
DNPTR5,"TCP"
DNPUDP5,"20000"
DNPMAP5,"1"
CLASSB5,"1"
CLASSC5,"OFF"
CLASSA5,"2"
TIMERQ5,"I"
DECPLA5,"1"
DECPLV5,"1"
DECPLM5,"1"
STIMEO5,"1.0"
DNPINA5,"120"
DNPCL5,"N"
AIVAR5,"2"
ANADBA5,"100"
ANADBV5,"100"
ANADBM5,"100"
ETIMEO5,"2"
UNSOL5,"N"
PUNSOL5,"N"
REPADR5,"1"
NUMEVE5,"10"
AGEEVE5,"2"
URETRY5,"3"
UTIMEO5,"60"
EVEMOD5,"SINGLE"
DNPIP6,"192.168.1.106"
DNPTR6,"TCP"
DNPUDP6,"20000"
DNPMAP6,"1"
CLASSB6,"1"
CLASSC6,"OFF"
CLASSA6,"2"
TIMERQ6,"I"
DECPLA6,"1"
DECPLV6,"1"
DECPLM6,"1"
STIMEO6,"1.0"
DNPINA6,"120"
DNPCL6,"N"
AIVAR6,"2"
ANADBA6,"100"
ANADBV6,"100"
ANADBM6,"100"
ETIMEO6,"2"
UNSOL6,"N"
PUNSOL6,"N"
REPADR6,"1"
NUMEVE6,"10"
AGEEVE6,"2"
URETRY6,"3"
UTIMEO6,"60"
EVEMOD6,"SINGLE"
EPMIP,"N"
PMOTS1,"OFF"
PMOTS2,"OFF"
PMOIPA1,"192.168.1.3"
PMOIPA2,"192.168.1.4"
PMOTCP1,"4712"
PMOTCP2,"4722"
PMOUDP1,"4713"
PMOUDP2,"4713"
PMODC1,"1"
PMODC2,"1"
ESNTP,"OFF"
SNTPRAT,"60"
SNTPTO,"5"
SNTPPIP,"192.168.1.110"
SNTPBIP,"192.168.1.111"
SNTPPOR,"123"
EPTP,"N"
PTPPRO,"DEFAULT"
PTPTR,"UDP"
DOMNUM,"0"
PTHDLY,"E2E"
PDINT,"1"
AMNUM,"OFF"
PVLAN,"1"
PVLANPR,"4"
AMIP1,"192.168.1.121"
AMIP2,"192.168.1.122"
AMIP3,"192.168.1.123"
AMIP4,"192.168.1.124"
AMIP5,"192.168.1.125"
AMMAC1,"00:30:A7:00:00:0A"
AMMAC2,"00:30:A7:00:00:0B"
AMMAC3,"00:30:A7:00:00:0C"
AMMAC4,"00:30:A7:00:00:0D"
AMMAC5,"00:30:A7:00:00:0E"
ALTPRI1,"0"
ALTPRI2,"0"
ALTPRI3,"0"
ALTPRI4,"0"
ALTPRI5,"0"
