[INFO]
RELAYTYPE=SEL-411L-1
FID=SEL-411L-1-RXXX-VX-Z020004-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-D20200229
PARTNO=0411L1X6X5C8EEXH674740X
[SM]
EB1MON,"N"
EB2MON,"N"
BK1TYP,"3"
BK2TYP,"3"
52AA1,"IN201"
52AB1,"52AA1"
52AC1,"52AA1"
BM1TRPA,"TPA1"
BM1TRPB,"BM1TRPA"
BM1TRPC,"BM1TRPA"
BM1CLSA,"BK1CL"
BM1CLSB,"BM1CLSA"
BM1CLSC,"BM1CLSA"
B1COSP1,"1000"
B1COSP2,"100"
B1COSP3,"10"
B1KASP1,"20.0"
B1KASP2,"60.0"
B1KASP3,"100.0"
B1BCWAT,"90"
B1ESTRT,"50"
B1ESCLT,"120"
B1MSTRT,"50"
B1MSCLT,"120"
B1PSTRT,"20"
B1PSCLT,"20"
B1PDD,"1400"
E1PDCS,"N"
B1ITAT,"365"
B1MRTIN,"NA"
B1MRTAT,"25"
B1KAIAT,"90"
B1MKAI,"50"
52AA2,"NA"
52AB2,"52AA2"
52AC2,"52AA2"
BM2TRPA,"TPA2"
BM2TRPB,"BM2TRPA"
BM2TRPC,"BM2TRPA"
BM2CLSA,"BK2CL"
BM2CLSB,"BM2CLSA"
BM2CLSC,"BM2CLSA"
B2COSP1,"1000"
B2COSP2,"100"
B2COSP3,"10"
B2KASP1,"20.0"
B2KASP2,"60.0"
B2KASP3,"100.0"
B2BCWAT,"90"
B2ESTRT,"50"
B2ESCLT,"120"
B2MSTRT,"50"
B2MSCLT,"120"
B2PSTRT,"20"
B2PSCLT,"20"
B2PDD,"1400"
E2PDCS,"N"
B2ITAT,"365"
B2MRTIN,"NA"
B2MRTAT,"25"
B2KAIAT,"90"
B2MKAI,"50"
