[INFO]
RELAYTYPE=SEL-411L-1
FID=SEL-411L-1-RXXX-VX-Z020004-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-D20200229
PARTNO=0411L1X6X5C8EEXH674740X
[S4]
CTRW,"200"
CTRX,"200"
TAPX,"1.00"
PTRY,"2000.0"
VNOMY,"115"
PTRZ,"2000.0"
VNOMZ,"115"
Z1MAG,"7.80"
Z1ANG,"84.00"
Z0MAG,"24.80"
Z0ANG,"81.50"
EFLOC,"Y"
E87L,"N"
E87LCC,"N"
E87OCTL,"N"
E87XFMR,"N"
E21MP,"3"
E21XP,"3"
E21MG,"3"
E21XG,"N"
ESPQUAD,"N"
ECVT,"N"
ESERCMP,"N"
ECDTD,"N"
ESOTF,"Y"
EOOS,"N"
ELOAD,"Y"
E50P,"1"
E50G,"N"
E50Q,"N"
E51,"N"
E81,"N"
E27,"N"
E59,"N"
E32P,"N"
E32,"AUTO2"
ETHRIEC,"N"
ECOMM,"N"
EBCD,"N"
EBFL1,"N"
EBFL2,"N"
E25BK1,"N"
E25BK2,"N"
E79,"Y"
EMANCL,"Y"
ELOP,"Y1"
EDEM,"N"
ETWFL,"N"
EADVS,"N"
VMEMC,"0"
EMBA,"N"
EMBB,"N"
EFID,"Y"
87BLOCK,"NOT PLT01"
87CTP1R,"1000"
87CTP2R,"1000"
87CTP3R,"1000"
87CTPWL,"P"
87CTPXL,"P"
87CTWL,"1"
87CTXL,"1"
87LGA,"195"
87LGAS,"234"
87LGP,"0.25"
87LGPS,"0.30"
87LGR,"6.00"
87LGRS,"7.20"
87LINEV,"Y"
87LPA,"195"
87LPAS,"234"
87LPP,"1.20"
87LPPS,"1.44"
87LPR,"6.00"
87LPRS,"7.20"
87LPU,"OFF"
87LQA,"195"
87LQAS,"234"
87LQP,"0.25"
87LQPS,"0.30"
87LQR,"6.00"
87LQRS,"7.20"
87LTAPW,"5.00"
87LTAPX,"5.00"
87TMSUP,"PLT04"
E87LGS,"NA"
E87LPS,"NA"
E87LQS,"NA"
ESTUB,"0"
EWDSEC,"1"
87CTCCC,"0"
87CTCWL,"0"
87CTCXL,"0"
87MVA,"200"
87PCT2,"15"
