[INFO]
RELAYTYPE=SEL-2440
FID=SEL-2440-RXXX-V0-Z009004-DXXXXXXXX
BFID=SLBT-2440-RXXX-V0-Z008004-DXXXXXXXX
PARTNO=24402H11A1A11630
[G]
DATE_F,"MDY"
IN101D,"10"
IN102D,"10"
IN103D,"10"
IN104D,"10"
IN105D,"10"
IN106D,"10"
IN107D,"10"
IN108D,"10"
IN109D,"10"
IN110D,"10"
IN111D,"10"
IN112D,"10"
IN113D,"10"
IN114D,"10"
IN115D,"10"
IN116D,"10"
IN201D,"10"
IN202D,"10"
IN203D,"10"
IN204D,"10"
IN205D,"10"
IN206D,"10"
IN207D,"10"
IN208D,"10"
IN209D,"10"
IN210D,"10"
IN211D,"10"
IN212D,"10"
IN213D,"10"
IN214D,"10"
IN215D,"10"
IN216D,"10"
IN301D,"10"
IN302D,"10"
IN303D,"10"
IN304D,"10"
IN305D,"10"
IN306D,"10"
IN307D,"10"
IN308D,"10"
IN309D,"10"
IN310D,"10"
IN311D,"10"
IN312D,"10"
IN313D,"10"
IN314D,"10"
IN315D,"10"
IN316D,"10"
TIME_SRC,"IRIG1"
EACC,"0"
E2AC,"0"
MPTR1,"OFF"
MPAQ1,"NONE"
MPTX1,""
MPTR2,"OFF"
MPAQ2,"NONE"
MPTX2,""
MPTR3,"OFF"
MPAQ3,"NONE"
MPTX3,""
MPTR4,"OFF"
MPAQ4,"NONE"
MPTX4,""
MPTR5,"OFF"
MPAQ5,"NONE"
MPTX5,""
UTC_OFF,"0.00"
DST_BEGM,"NA"
DST_BEGW,"2"
DST_BEGD,"SUN"
DST_BEGH,"2"
DST_ENDM,"11"
DST_ENDW,"1"
DST_ENDD,"SUN"
DST_ENDH,"2"
EN_LRC,"N"
LOCAL,"0"
SC850LS,"0"
MLTLEV,"0"
SC850BM,"0"
SC850TM,"0"
SC850SM,"0"
