[INFO]
RELAYTYPE=SEL-2440
FID=SEL-2440-RXXX-V0-Z009004-DXXXXXXXX
BFID=SLBT-2440-RXXX-V0-Z008004-DXXXXXXXX
PARTNO=24402H11A1A11630
[PF]
EPORT,"Y"
MAXACC,"2AC"
EPAC,"N"
SPEED,"9600"
PARITY,"N"
SLAVEID,"1"
T_OUT,"5"
AUTO,"N"
FASTOP,"N"
TXID,"2"
RXID,"1"
RBADPU,"60"
CBADPU,"1000"
RXDFLT,"XXXXXXXX"
RMB1PU,"1"
RMB1DO,"1"
RMB2PU,"1"
RMB2DO,"1"
RMB3PU,"1"
RMB3DO,"1"
RMB4PU,"1"
RMB4DO,"1"
RMB5PU,"1"
RMB5DO,"1"
RMB6PU,"1"
RMB6DO,"1"
RMB7PU,"1"
RMB7DO,"1"
RMB8PU,"1"
RMB8DO,"1"
PROTO,"SEL"
STOP,"1"
BITS,"8"
RTSCTS,"N"
PROTO_TO,"30"
ETELNET,"Y"
EFTP,"Y"
EMODBUS,"Y"
DNPADR,"1"
REPADR1,"100"
DNPMAP1,"1"
DVARAI1,"4"
ECLASSB1,"1"
ECLASSC1,"0"
ECLASSF1,"0"
ECLASSA1,"2"
DECPLM1,"1"
ANADBM1,"100"
TIMERQ1,"I"
STIMEO1,"1.0"
ETIMEO1,"5"
DCNTRPT1,"ALL"
UNSOL1,"N"
PUNSOL1,"N"
NUMEVE1,"10"
AGEEVE1,"2.0"
URETRY1,"3"
UTIMEO1,"60"
ECLASSF2,"0"
DCNTRPT2,"ALL"
ECLASSF3,"0"
DCNTRPT3,"ALL"
DNPIP4,"192.168.0.6"
DNPTR4,"TCP"
DNPUDP4,"20000"
REPADR4,"100"
DNPMAP4,"1"
DVARAI4,"4"
ECLASSB4,"1"
ECLASSC4,"0"
ECLASSF4,"0"
ECLASSA4,"2"
DECPLM4,"1"
ANADBM4,"100"
TIMERQ4,"I"
STIMEO4,"1.0"
DNPINA4,"120"
ETIMEO4,"5"
DCNTRPT4,"ALL"
UNSOL4,"N"
PUNSOL4,"N"
NUMEVE4,"10"
AGEEVE4,"2.0"
URETRY4,"3"
UTIMEO4,"60"
DNPIP5,"192.168.0.7"
DNPTR5,"TCP"
DNPUDP5,"20000"
REPADR5,"100"
DNPMAP5,"1"
DVARAI5,"4"
ECLASSB5,"1"
ECLASSC5,"0"
ECLASSF5,"0"
ECLASSA5,"2"
DECPLM5,"1"
ANADBM5,"100"
TIMERQ5,"I"
STIMEO5,"1.0"
DNPINA5,"120"
ETIMEO5,"5"
DCNTRPT5,"ALL"
UNSOL5,"N"
PUNSOL5,"N"
NUMEVE5,"10"
AGEEVE5,"2.0"
URETRY5,"3"
UTIMEO5,"60"
MINDLY,"0.05"
MAXDLY,"0.10"
PREDLY,"0.00"
PSTDLY,"0.00"
DRETRY1,"0"
DTIMEO1,"1"
MODEM,"N"
MSTR,"E0X0&D0S0=4"
PH_NUM1,""
PH_NUM2,""
RETRY1,"5"
RETRY2,"5"
MDTIME,"60"
MDRET,"120"
TXMODE,"P"
DVARC1,"6"
DVARFC1,"6"
