[INFO]
RELAYTYPE=SEL-2440
FID=SEL-2440-RXXX-V0-Z009004-DXXXXXXXX
BFID=SLBT-2440-RXXX-V0-Z008004-DXXXXXXXX
PARTNO=24402H11A1A11630
[R]
ESERDEL,"N"
SRDLCNT,"5"
SRDLTIM,"1.0"
SER1,"OUT101,OUT102,OUT103,OUT104,OUT105,OUT106,OUT107,OUT108,OUT109,OUT110,OUT111,OUT112,OUT113,OUT114,OUT115,OUT116,IN201,IN202,IN203,IN204"
SER2,"IN205,IN206,IN207,IN208,IN209,IN210,IN211,IN212,IN213,IN214,IN215,IN216"
SER3,"IN301,IN302,IN303,IN304,IN305,IN306,IN307,IN308,IN309,IN310,IN311,IN312"
SER4,"IN313,IN314,IN315,IN316"
EALIAS,"N"
FMR1NAM,"FMR1"
FMR1,"NA"
FMR2NAM,"FMR2"
FMR2,"NA"
FMR3NAM,"FMR3"
FMR3,"NA"
FMR4NAM,"FMR4"
FMR4,"NA"
RA01TYPE,"I"
RA02TYPE,"I"
RA03TYPE,"I"
RA04TYPE,"I"
RA05TYPE,"I"
RA06TYPE,"I"
RA07TYPE,"I"
RA08TYPE,"I"
RA09TYPE,"I"
RA10TYPE,"I"
RA11TYPE,"I"
RA12TYPE,"I"
RA13TYPE,"I"
RA14TYPE,"I"
RA15TYPE,"I"
RA16TYPE,"I"
RA17TYPE,"I"
RA18TYPE,"I"
RA19TYPE,"I"
RA20TYPE,"I"
RA21TYPE,"I"
RA22TYPE,"I"
RA23TYPE,"I"
RA24TYPE,"I"
RA25TYPE,"I"
RA26TYPE,"I"
RA27TYPE,"I"
RA28TYPE,"I"
RA29TYPE,"I"
RA30TYPE,"I"
RA31TYPE,"I"
RA32TYPE,"I"
SPLIST1,"NA"
SPLIST2,"NA"
SPAR,"5"
SPEN,"1"
ALIAS1,"NA"
ALIAS2,"NA"
ALIAS3,"NA"
ALIAS4,"NA"
ALIAS5,"NA"
ALIAS6,"NA"
ALIAS7,"NA"
ALIAS8,"NA"
ALIAS9,"NA"
ALIAS10,"NA"
ALIAS11,"NA"
ALIAS12,"NA"
ALIAS13,"NA"
ALIAS14,"NA"
ALIAS15,"NA"
ALIAS16,"NA"
ALIAS17,"NA"
ALIAS18,"NA"
ALIAS19,"NA"
ALIAS20,"NA"
ALIAS21,"NA"
ALIAS22,"NA"
ALIAS23,"NA"
ALIAS24,"NA"
ALIAS25,"NA"
ALIAS26,"NA"
ALIAS27,"NA"
ALIAS28,"NA"
ALIAS29,"NA"
ALIAS30,"NA"
ALIAS31,"NA"
ALIAS32,"NA"
ALIAS33,"NA"
ALIAS34,"NA"
ALIAS35,"NA"
ALIAS36,"NA"
ALIAS37,"NA"
ALIAS38,"NA"
ALIAS39,"NA"
ALIAS40,"NA"
ALIAS41,"NA"
ALIAS42,"NA"
ALIAS43,"NA"
ALIAS44,"NA"
ALIAS45,"NA"
ALIAS46,"NA"
ALIAS47,"NA"
ALIAS48,"NA"
ALIAS49,"NA"
ALIAS50,"NA"
ALIAS51,"NA"
ALIAS52,"NA"
ALIAS53,"NA"
ALIAS54,"NA"
ALIAS55,"NA"
ALIAS56,"NA"
ALIAS57,"NA"
ALIAS58,"NA"
ALIAS59,"NA"
ALIAS60,"NA"
ALIAS61,"NA"
ALIAS62,"NA"
ALIAS63,"NA"
ALIAS64,"NA"
ALIAS65,"NA"
ALIAS66,"NA"
ALIAS67,"NA"
ALIAS68,"NA"
ALIAS69,"NA"
ALIAS70,"NA"
ALIAS71,"NA"
ALIAS72,"NA"
ALIAS73,"NA"
ALIAS74,"NA"
ALIAS75,"NA"
ALIAS76,"NA"
ALIAS77,"NA"
ALIAS78,"NA"
ALIAS79,"NA"
ALIAS80,"NA"
ALIAS81,"NA"
ALIAS82,"NA"
ALIAS83,"NA"
ALIAS84,"NA"
ALIAS85,"NA"
ALIAS86,"NA"
ALIAS87,"NA"
ALIAS88,"NA"
ALIAS89,"NA"
ALIAS90,"NA"
ALIAS91,"NA"
ALIAS92,"NA"
ALIAS93,"NA"
ALIAS94,"NA"
ALIAS95,"NA"
ALIAS96,"NA"
