[INFO]
RELAYTYPE=SEL-2440
FID=SEL-2440-RXXX-V0-Z009004-DXXXXXXXX
BFID=SLBT-2440-RXXX-V0-Z008004-DXXXXXXXX
PARTNO=24402H11A1A11630
[L]
ELAT,"N"
ESV,"N"
ESC,"8"
EMV,"N"
ERAFAST,"N"
SET01,"NA"
RST01,"NA"
SET02,"NA"
RST02,"NA"
SET03,"NA"
RST03,"NA"
SET04,"NA"
RST04,"NA"
SET05,"NA"
RST05,"NA"
SET06,"NA"
RST06,"NA"
SET07,"NA"
RST07,"NA"
SET08,"NA"
RST08,"NA"
SET09,"NA"
RST09,"NA"
SET10,"NA"
RST10,"NA"
SET11,"NA"
RST11,"NA"
SET12,"NA"
RST12,"NA"
SET13,"NA"
RST13,"NA"
SET14,"NA"
RST14,"NA"
SET15,"NA"
RST15,"NA"
SET16,"NA"
RST16,"NA"
SET17,"NA"
RST17,"NA"
SET18,"NA"
RST18,"NA"
SET19,"NA"
RST19,"NA"
SET20,"NA"
RST20,"NA"
SET21,"NA"
RST21,"NA"
SET22,"NA"
RST22,"NA"
SET23,"NA"
RST23,"NA"
SET24,"NA"
RST24,"NA"
SET25,"NA"
RST25,"NA"
SET26,"NA"
RST26,"NA"
SET27,"NA"
RST27,"NA"
SET28,"NA"
RST28,"NA"
SET29,"NA"
RST29,"NA"
SET30,"NA"
RST30,"NA"
SET31,"NA"
RST31,"NA"
SET32,"NA"
RST32,"NA"
SV01,"NA"
SV02,"NA"
SV03,"NA"
SV04,"NA"
SV05,"NA"
SV06,"NA"
SV07,"NA"
SV08,"NA"
SV09,"NA"
SV10,"NA"
SV11,"NA"
SV12,"NA"
SV13,"NA"
SV14,"NA"
SV15,"NA"
SV16,"NA"
SV17,"NA"
SV18,"NA"
SV19,"NA"
SV20,"NA"
SV21,"NA"
SV22,"NA"
SV23,"NA"
SV24,"NA"
SV25,"NA"
SV26,"NA"
SV27,"NA"
SV28,"NA"
SV29,"NA"
SV30,"NA"
SV31,"NA"
SV32,"NA"
SV33,"NA"
SV34,"NA"
SV35,"NA"
SV36,"NA"
SV37,"NA"
SV38,"NA"
SV39,"NA"
SV40,"NA"
SV41,"NA"
SV42,"NA"
SV43,"NA"
SV44,"NA"
SV45,"NA"
SV46,"NA"
SV47,"NA"
SV48,"NA"
SV49,"NA"
SV50,"NA"
SV51,"NA"
SV52,"NA"
SV53,"NA"
SV54,"NA"
SV55,"NA"
SV56,"NA"
SV57,"NA"
SV58,"NA"
SV59,"NA"
SV60,"NA"
SV61,"NA"
SV62,"NA"
SV63,"NA"
SV64,"NA"
SV01PU,"0.000"
SV02PU,"0.000"
SV03PU,"0.000"
SV04PU,"0.000"
SV05PU,"0.000"
SV06PU,"0.000"
SV07PU,"0.000"
SV08PU,"0.000"
SV09PU,"0.000"
SV10PU,"0.000"
SV11PU,"0.000"
SV12PU,"0.000"
SV13PU,"0.000"
SV14PU,"0.000"
SV15PU,"0.000"
SV16PU,"0.000"
SV17PU,"0.000"
SV18PU,"0.000"
SV19PU,"0.000"
SV20PU,"0.000"
SV21PU,"0.000"
SV22PU,"0.000"
SV23PU,"0.000"
SV24PU,"0.000"
SV25PU,"0.000"
SV26PU,"0.000"
SV27PU,"0.000"
SV28PU,"0.000"
SV29PU,"0.000"
SV30PU,"0.000"
SV31PU,"0.000"
SV32PU,"0.000"
SV33PU,"0.000"
SV34PU,"0.000"
SV35PU,"0.000"
SV36PU,"0.000"
SV37PU,"0.000"
SV38PU,"0.000"
SV39PU,"0.000"
SV40PU,"0.000"
SV41PU,"0.000"
SV42PU,"0.000"
SV43PU,"0.000"
SV44PU,"0.000"
SV45PU,"0.000"
SV46PU,"0.000"
SV47PU,"0.000"
SV48PU,"0.000"
SV49PU,"0.000"
SV50PU,"0.000"
SV51PU,"0.000"
SV52PU,"0.000"
SV53PU,"0.000"
SV54PU,"0.000"
SV55PU,"0.000"
SV56PU,"0.000"
SV57PU,"0.000"
SV58PU,"0.000"
SV59PU,"0.000"
SV60PU,"0.000"
SV61PU,"0.000"
SV62PU,"0.000"
SV63PU,"0.000"
SV64PU,"0.000"
SV01DO,"0.000"
SV02DO,"0.000"
SV03DO,"0.000"
SV04DO,"0.000"
SV05DO,"0.000"
SV06DO,"0.000"
SV07DO,"0.000"
SV08DO,"0.000"
SV09DO,"0.000"
SV10DO,"0.000"
SV11DO,"0.000"
SV12DO,"0.000"
SV13DO,"0.000"
SV14DO,"0.000"
SV15DO,"0.000"
SV16DO,"0.000"
SV17DO,"0.000"
SV18DO,"0.000"
SV19DO,"0.000"
SV20DO,"0.000"
SV21DO,"0.000"
SV22DO,"0.000"
SV23DO,"0.000"
SV24DO,"0.000"
SV25DO,"0.000"
SV26DO,"0.000"
SV27DO,"0.000"
SV28DO,"0.000"
SV29DO,"0.000"
SV30DO,"0.000"
SV31DO,"0.000"
SV32DO,"0.000"
SV33DO,"0.000"
SV34DO,"0.000"
SV35DO,"0.000"
SV36DO,"0.000"
SV37DO,"0.000"
SV38DO,"0.000"
SV39DO,"0.000"
SV40DO,"0.000"
SV41DO,"0.000"
SV42DO,"0.000"
SV43DO,"0.000"
SV44DO,"0.000"
SV45DO,"0.000"
SV46DO,"0.000"
SV47DO,"0.000"
SV48DO,"0.000"
SV49DO,"0.000"
