[INFO]
RELAYTYPE=SEL-2440
FID=SEL-2440-RXXX-V0-Z009004-DXXXXXXXX
BFID=SLBT-2440-RXXX-V0-Z008004-DXXXXXXXX
PARTNO=24402H11A1A11630
[P1]
EPORT,"Y"
MAXACC,"2AC"
EPAC,"N"
FASTOP,"N"
IPADDR,"192.168.0.2"
EETHFWU,"N"
SUBNETM,"255.255.255.0"
DEFRTR,"0.0.0.0"
NETMODE,"FAILOVER"
FTIME,"1.00"
NETPORT,"A"
NETASPD,"AUTO"
NETBSPD,"AUTO"
ETELNET,"Y"
TPORT,"23"
TIDLE,"15"
EFTP,"Y"
EPING,"Y"
FTPUSER,"FTPUSER"
EMODBUS,"0"
ETCPKA,"N"
KAIDLE,"10"
KAINTV,"1"
KACNT,"6"
E61850,"N"
EMMSFS,"N"
EGSE,"N"
E850MBC,"N"
EOFFMTX,"N"
EDNP,"0"
DNPADR,"1"
DNPIP1,"192.168.0.3"
DNP_TO1,"30"
DNP_TO2,"30"
DNP_TO3,"30"
DNP_TO4,"30"
DNP_TO5,"30"
DNPTR1,"TCP"
DNPNUM1,"20000"
DNPNUM2,"20000"
DNPNUM3,"20000"
DNPNUM4,"20000"
DNPNUM5,"20000"
DNPUDP1,"20000"
REPADR1,"100"
DNPMAP1,"1"
DVARAI1,"4"
ECLASSB1,"1"
ECLASSC1,"0"
ECLASSF1,"0"
ECLASSA1,"2"
DECPLM1,"1"
ANADBM1,"100"
TIMERQ1,"I"
STIMEO1,"1.0"
DNPINA1,"120"
DNPINA2,"120"
DNPINA3,"120"
DNPINA4,"120"
DNPINA5,"120"
ETIMEO1,"5"
DCNTRPT1,"ALL"
UNSOL1,"N"
PUNSOL1,"N"
NUMEVE1,"10"
AGEEVE1,"2.0"
URETRY1,"3"
UTIMEO1,"60"
DNPIP2,"192.168.0.4"
DNPTR2,"TCP"
DNPUDP2,"20000"
REPADR2,"100"
DNPMAP2,"1"
DVARAI2,"4"
ECLASSB2,"1"
ECLASSC2,"0"
ECLASSF2,"0"
ECLASSA2,"2"
DECPLM2,"1"
ANADBM2,"100"
TIMERQ2,"I"
STIMEO2,"1.0"
ETIMEO2,"5"
DCNTRPT2,"ALL"
UNSOL2,"N"
PUNSOL2,"N"
NUMEVE2,"10"
AGEEVE2,"2.0"
URETRY2,"3"
UTIMEO2,"60"
DNPIP3,"192.168.0.5"
DNPTR3,"TCP"
DNPUDP3,"20000"
REPADR3,"100"
DNPMAP3,"1"
DVARAI3,"4"
ECLASSB3,"1"
ECLASSC3,"0"
ECLASSF3,"0"
ECLASSA3,"2"
DECPLM3,"1"
ANADBM3,"100"
TIMERQ3,"I"
STIMEO3,"1.0"
ETIMEO3,"5"
DCNTRPT3,"ALL"
UNSOL3,"N"
PUNSOL3,"N"
NUMEVE3,"10"
AGEEVE3,"2.0"
URETRY3,"3"
UTIMEO3,"60"
DNPIP4,"192.168.0.6"
DNPTR4,"TCP"
DNPUDP4,"20000"
REPADR4,"100"
DNPMAP4,"1"
DVARAI4,"4"
ECLASSB4,"1"
ECLASSC4,"0"
ECLASSF4,"0"
ECLASSA4,"2"
DECPLM4,"1"
ANADBM4,"100"
TIMERQ4,"I"
STIMEO4,"1.0"
ETIMEO4,"5"
DCNTRPT4,"ALL"
UNSOL4,"N"
PUNSOL4,"N"
NUMEVE4,"10"
AGEEVE4,"2.0"
URETRY4,"3"
UTIMEO4,"60"
DNPIP5,"192.168.0.7"
DNPTR5,"TCP"
DNPUDP5,"20000"
REPADR5,"100"
DNPMAP5,"1"
DVARAI5,"4"
ECLASSB5,"1"
ECLASSC5,"0"
ECLASSF5,"0"
ECLASSA5,"2"
DECPLM5,"1"
ANADBM5,"100"
TIMERQ5,"I"
STIMEO5,"1.0"
ETIMEO5,"5"
DCNTRPT5,"ALL"
UNSOL5,"N"
PUNSOL5,"N"
NUMEVE5,"10"
AGEEVE5,"2.0"
URETRY5,"3"
UTIMEO5,"60"
MODNUM1,"502"
MODNUM2,"502"
MOD_TO1,"30"
MOD_TO2,"30"
MTIMEO1,"15"
MTIMEO2,"15"
DVARFC1,"6"
DVARFC2,"6"
DVARFC3,"6"
DVARFC4,"6"
DVARFC5,"6"
PRPTOUT,"500"
PRPADDR,"0"
PRPINTV,"2"
AI_RPT1,"MOST_RECENT"
AI_RPT2,"MOST_RECENT"
AI_RPT3,"MOST_RECENT"
AI_RPT4,"MOST_RECENT"
AI_RPT5,"MOST_RECENT"
DVARAIE1,"4"
DVARAIE2,"4"
DVARAIE3,"4"
DVARAIE4,"4"
DVARAIE5,"4"
DVARC1,"6"
DVARC2,"6"
DVARC3,"6"
DVARC4,"6"
DVARC5,"6"
ESNTP,"OFF"
SNTPPSIP,"192.168.1.110"
SNTPBSIP,"192.168.1.111"
SNTPPORT,"123"
SNTPRATE,"60"
SNTPTO,"5"
EPTP,"N"
PTPPRO,"DEFAULT"
PTPTR,"UDP"
DOMNUM,"0"
PTHDLY,"E2E"
PDINT,"1"
AMNUM,"OFF"
PVLAN,"1"
PVLANPR,"4"
AMIP1,"192.168.1.121"
AMIP2,"192.168.1.122"
AMIP3,"192.168.1.123"
AMIP4,"192.168.1.124"
AMIP5,"192.168.1.125"
AMMAC1,"00-30-A7-00-00-0A"
AMMAC2,"00-30-A7-00-00-0B"
AMMAC3,"00-30-A7-00-00-0C"
AMMAC4,"00-30-A7-00-00-0D"
AMMAC5,"00-30-A7-00-00-0E"
ALTPRI1,"0"
ALTPRI2,"0"
ALTPRI3,"0"
ALTPRI4,"0"
ALTPRI5,"0"
