[INFO]
RELAYTYPE=735
FID=SEL-735-RXXX-V0-Z103100-DXXXXXXXX
BFID=SLBT-735-RXXX-V0-Z102100-DXXXXXXXX
PARTNO=0735BX20944CFXB4XX16101XX
[R]
SER1,"HALARM,SALARM,RSTDEM,RSTENGY,RSTPKDM,TEST,DSTCH"
SER2,"SSI_EVE,FAULT,HARM02,HARM03,HARM04,HARM05,HARM06,HARM07,HARM08,HARM09,HARM10,HARM11,HARM12,HARM13,HARM14,HARM15"
SER3,"NA"
ER1,"SSI_EVE OR FAULT"
ER2,"0"
ER3,"0"
LDFUNC1,"EOI"
LDLIST1,"WH3_DEL,WH3_REC,UH3_DEL,UH3_REC,QH3_DEL,QH3_REC,WP3_DEL,WP3_REC,UP3_DEL,UP3_REC,QP3_DEL,QP3_REC,WD3_DEL,WD3_REC,QD3_DEL,QD3_REC"
LDAR1,"15M"
LMDUR1,"4500.00"
LDFUNC2,"AVG"
LDLIST2,"VA,VB,VC,IA,IB,IC,IN,FREQ,PFT3,PFTA,PFTB,PFTC,PFD3,PFDA,PFDB,PFDC"
LDAR2,"1M"
LMDUR2,"10.00"
LDFUNC3,"AVG"
LDLIST3,"W3,WA,WB,WC,U3,UA,UB,UC,Q3,QA,QB,QC"
LDAR3,"1M"
LMDUR3,"10.00"
LDFUNC4,"AVG"
LDLIST4,"V1_MAG,V2_MAG,3V0_MAG,V1_ANG,V2_ANG,3V0_ANG,I1_MAG,3I2_MAG,3I0_MAG,I1_ANG,3I2_ANG,3I0_ANG,V_IMB,I_IMB"
LDAR4,"1M"
LMDUR4,"10.00"
LDFUNC5,"EOI"
LDLIST5,"FREQ_PQ"
LDAR5,"10"
LMDUR5,"10.00"
LDFUNC6,"AVG"
LDLIST6,"V_IMB,I_IMB"
LDAR6,"1M"
LMDUR6,"35.00"
LDFUNC7,"MIN"
LDLIST7,"PFT3,PFTA,PFTB,PFTC,PFD3,PFDA,PFDB,PFDC"
LDAR7,"10M"
LMDUR7,"375.00"
LDFUNC8,"EOI"
LDLIST8,"VACFMX,VBCFMX,VCCFMX,VACFMN,VBCFMN,VCCFMN,IACFMX,IBCFMX,ICCFMX,INCFMX,IACFMN,IBCFMN,ICCFMN,INCFMN"
LDAR8,"120M"
LMDUR8,"375.00"
LDFUNC9,"MAX"
LDLIST9,"PST_1MIN_VA,PST_1MIN_VB,PST_1MIN_VC,PINST_VA,PINST_VB,PINST_VC"
LDAR9,"1M"
LMDUR9,"35.00"
LDFUNC10,"EOI"
LDLIST10,"PST_10MIN_VA,PST_10MIN_VB,PST_10MIN_VC,PLT_VA,PLT_VB,PLT_VC"
LDAR10,"10M"
LMDUR10,"375.00"
LDFUNC11,"MAX"
LDLIST11,"THDVA,THDVB,THDVC,THDGVA,THDGVB,THDGVC,THDIA,THDIB,THDIC,THDGIA,THDGIB,THDGIC"
LDAR11,"10M"
LMDUR11,"375.00"
LDFUNC12,"MAX"
LDLIST12,"HRM2_VA,HRM3_VA,HRM4_VA,HRM5_VA,HRM6_VA,HRM7_VA,HRM8_VA,HRM9_VA,HRM10_VA,HRM11_VA,HRM12_VA,HRM13_VA,HRM14_VA,HRM15_VA,HRM16_VA,HRM17_VA"
LDAR12,"10M"
LMDUR12,"375.00"
LDFUNC13,"MAX"
LDLIST13,"HRM2_VB,HRM3_VB,HRM4_VB,HRM5_VB,HRM6_VB,HRM7_VB,HRM8_VB,HRM9_VB,HRM10_VB,HRM11_VB,HRM12_VB,HRM13_VB,HRM14_VB,HRM15_VB,HRM16_VB,HRM17_VB"
LDAR13,"10M"
LMDUR13,"375.00"
LDFUNC14,"MAX"
LDLIST14,"HRM2_VC,HRM3_VC,HRM4_VC,HRM5_VC,HRM6_VC,HRM7_VC,HRM8_VC,HRM9_VC,HRM10_VC,HRM11_VC,HRM12_VC,HRM13_VC,HRM14_VC,HRM15_VC,HRM16_VC,HRM17_VC"
LDAR14,"10M"
LMDUR14,"375.00"
LDFUNC15,"MAX"
LDLIST15,"HRM2_IA,HRM3_IA,HRM4_IA,HRM5_IA,HRM6_IA,HRM7_IA,HRM8_IA,HRM9_IA,HRM10_IA,HRM11_IA,HRM12_IA,HRM13_IA,HRM14_IA,HRM15_IA,HRM16_IA,HRM17_IA"
LDAR15,"10M"
LMDUR15,"375.00"
LDFUNC16,"MAX"
LDLIST16,"HRM2_IB,HRM3_IB,HRM4_IB,HRM5_IB,HRM6_IB,HRM7_IB,HRM8_IB,HRM9_IB,HRM10_IB,HRM11_IB,HRM12_IB,HRM13_IB,HRM14_IB,HRM15_IB,HRM16_IB,HRM17_IB"
LDAR16,"10M"
LMDUR16,"375.00"
LDFUNC17,"MAX"
LDLIST17,"HRM2_IC,HRM3_IC,HRM4_IC,HRM5_IC,HRM6_IC,HRM7_IC,HRM8_IC,HRM9_IC,HRM10_IC,HRM11_IC,HRM12_IC,HRM13_IC,HRM14_IC,HRM15_IC,HRM16_IC,HRM17_IC"
LDAR17,"10M"
LMDUR17,"375.00"
LDFUNC18,"EOI"
LDLIST18,"NA"
LDAR18,"10M"
LMDUR18,"60.00"
LDFUNC19,"EOI"
LDLIST19,"NA"
LDAR19,"10M"
LMDUR19,"60.00"
LDFUNC20,"EOI"
LDLIST20,"NA"
LDAR20,"10M"
LMDUR20,"60.00"
LDFUNC21,"EOI"
LDLIST21,"NA"
