[INFO]
RELAYTYPE=735
FID=SEL-735-RXXX-V0-Z103100-DXXXXXXXX
BFID=SLBT-735-RXXX-V0-Z102100-DXXXXXXXX
PARTNO=0735BX20944CFXB4XX16101XX
[1]
MID,"FEEDER 1"
TID,"STATION A"
EDEM,"BLOK"
ETLLC,"N"
ELCU,"Y"
ELFE,"Y"
CTR,"1.0000"
CTRN,"1.0000"
PTR,"1.0000"
DMTC,"15"
DMSI,"5"
DBLOCK,"OFF"
EOIPT,"1"
PRED,"WD3_DEL"
PREDAL,"0.00"
BPOS,"1"
MPOS,"1"
KE1,"1.8000"
KYZD1,"WH3_DEL"
KYZPW1,"25"
KE2,"1.8000"
KYZD2,"WH3_DEL"
KYZPW2,"25"
KE3,"1.8000"
KYZD3,"WH3_DEL"
KYZPW3,"25"
KE4,"1.8000"
KYZD4,"WH3_DEL"
KYZPW4,"25"
AO01AQ,"OFF"
AO01AQL,"-1.000"
AO01AQH,"1.000"
AO01L,"4.000"
AO01H,"20.000"
AO02AQ,"OFF"
AO02AQL,"-1.000"
AO02AQH,"1.000"
AO02L,"4.000"
AO02H,"20.000"
AO03AQ,"OFF"
AO03AQL,"-1.000"
AO03AQH,"1.000"
AO03L,"4.000"
AO03H,"20.000"
AO04AQ,"OFF"
AO04AQL,"-1.000"
AO04AQH,"1.000"
AO04L,"4.000"
AO04H,"20.000"
LWCU,"70.00000"
LWFE,"30.00000"
SLR,"0.0000"
SLX,"0.0000"
LLR,"0.0000"
LLX,"0.0000"
XFTR,"1.0000"
%Z,"10.000"
%IMAG,"0.200"
MVA,"100.00000"
KVLL,"169.00000"
KE1_UNIT,"UNITY"
KE1_SCALE,"SEC"
KE2_UNIT,"UNITY"
KE2_SCALE,"SEC"
KE3_UNIT,"UNITY"
KE3_SCALE,"SEC"
KE4_UNIT,"UNITY"
KE4_SCALE,"SEC"
WGAIN,"0.00"
VARGAIN,"0.00"
FLTBLK,"0"
KET,"1.8000"
DISPLAY,"Basic"
DISPLAY_AO,"Basic"
KE1_OUT,"OFF"
KE2_OUT,"OFF"
KE3_OUT,"OFF"
KE4_OUT,"OFF"
VOLT_SCA,"KILO"
POWR_SCA,"KILO"
ENRG_SCA,"KILO"
PRI_SCA,"Y"
FMR1,"Y"
FMR2,"Y"
FMR3,"Y"
FMR4,"Y"
DATE_F,"MDY"
TSTYPE,"IRIG"
DISPLAY_GI,"Basic"
IN101D,"5"
IN102D,"5"
IN401D,"5"
IN402D,"5"
IN403D,"5"
IN404D,"5"
ANGCUT,"OFF"
DISPLAY_G,"Basic"
PHROT,"ABC"
OUT101,"0"
OUT102,"0"
OUT103,"NOT (SALARM OR HALARM)"
OUT401,"0"
OUT402,"0"
OUT403,"0"
OUT404,"0"
UTC_OFF,"0.00"
EITCI,"N"
ICAL_1,"1.00"
ICAL_2,"1.00"
ICAL_3,"1.00"
ICAL_4,"1.00"
ICAL_5,"1.00"
ICAL_6,"1.00"
IRCFA_1,"1.0000"
IPAMA_1,"0.0"
IRCFB_1,"1.0000"
IPAMB_1,"0.0"
IRCFC_1,"1.0000"
IPAMC_1,"0.0"
IRCFA_2,"1.0000"
IPAMA_2,"0.0"
IRCFB_2,"1.0000"
IPAMB_2,"0.0"
IRCFC_2,"1.0000"
IPAMC_2,"0.0"
IRCFA_3,"1.0000"
IPAMA_3,"0.0"
IRCFB_3,"1.0000"
IPAMB_3,"0.0"
IRCFC_3,"1.0000"
IPAMC_3,"0.0"
IRCFA_4,"1.0000"
IPAMA_4,"0.0"
IRCFB_4,"1.0000"
IPAMB_4,"0.0"
IRCFC_4,"1.0000"
IPAMC_4,"0.0"
IRCFA_5,"1.0000"
IPAMA_5,"0.0"
IRCFB_5,"1.0000"
IPAMB_5,"0.0"
IRCFC_5,"1.0000"
IPAMC_5,"0.0"
IRCFA_6,"1.0000"
IPAMA_6,"0.0"
IRCFB_6,"1.0000"
IPAMB_6,"0.0"
IRCFC_6,"1.0000"
IPAMC_6,"0.0"
EITCV,"N"
VCAL_1,"120.00"
VCAL_2,"120.00"
VCAL_3,"120.00"
VCAL_4,"120.00"
VCAL_5,"120.00"
VCAL_6,"120.00"
VRCFA_1,"1.0000"
VPAMA_1,"0.0"
VRCFB_1,"1.0000"
