[INFO]
RELAYTYPE=735
FID=SEL-735-RXXX-V0-Z103100-DXXXXXXXX
BFID=SLBT-735-RXXX-V0-Z102100-DXXXXXXXX
PARTNO=0735BX20944CFXB4XX16101XX
[HMI]
FPRD01,"sld2"
FPRD02,"sld1"
FPRD03,"meter_fundamental_01"
FPRD04,"meter_fundamental_02"
FPRD05,""
FPRD06,""
FPRD07,""
FPRD08,""
FPRD09,""
FPRD10,""
FPRD11,""
FPRD12,""
FPRD13,""
FPRD14,""
FPRD15,""
FPRD16,""
FPRD17,""
FPRD18,""
FPRD19,""
FPRD20,""
FPRD21,""
FPRD22,""
FPRD23,""
FPRD24,""
FPRD25,""
FPHOME,"home"
FPPB01,"OFF"
FPPB02,"OFF"
FPPB03,"OFF"
FPPB04,"OFF"
FPTO,"15"
FPDUR,"5"
FPBAB,"6"
