[INFO]
RELAYTYPE=735
FID=SEL-735-RXXX-V0-Z103100-DXXXXXXXX
BFID=SLBT-735-RXXX-V0-Z102100-DXXXXXXXX
PARTNO=0735BX20944CFXB4XX16101XX
[P1]
TPORT,"23"
TIDLE,"15"
IPADDR,"192.168.0.2"
SUBNETM,"255.255.255.0"
DEFRTR,"192.168.0.1"
REPADR,"1"
DNPADR,"0"
DNPMAP,"1"
EDNP,"1"
DNPNUM,"20000"
DNPIP,"192.168.0.3"
DNPTR,"TCP"
DNPUDP,"20000"
DNPINA,"120"
TIMERQ,"I"
DECPLA,"1"
DECPLV,"1"
DECPLM,"1"
DECPLE,"1"
STIMEO,"1.0"
UNSOL,"N"
PUNSOL,"N"
NUMEVE,"10"
AGEEVE,"2"
UTIMEO,"60"
ETIMEO,"5"
URETRY,"3"
ECLASSA,"2"
ECLASSB,"1"
ECLASSC,"0"
ANADBA,"100"
ANADBV,"100"
ANADBM,"100"
CZPCT,"20"
EPORT,"Y"
MAXACC,"2"
ETELNET,"Y"
EMODBUS,"Y"
REPADR2,"1"
DNPMAP2,"1"
DNPIP2,"192.168.0.4"
DNPTR2,"TCP"
DNPUDP2,"20000"
DNPINA2,"120"
TIMERQ2,"I"
DECPLA2,"1"
DECPLV2,"1"
DECPLM2,"1"
DECPLE2,"1"
STIMEO2,"1.0"
UNSOL2,"N"
PUNSOL2,"N"
NUMEVE2,"10"
AGEEVE2,"2"
UTIMEO2,"60"
ETIMEO2,"5"
URETRY2,"3"
ECLASSA2,"2"
ECLASSB2,"1"
ECLASSC2,"0"
ANADBA2,"100"
ANADBV2,"100"
ANADBM2,"100"
CZPCT2,"20"
REPADR3,"1"
DNPMAP3,"1"
DNPIP3,"192.168.0.5"
DNPTR3,"TCP"
DNPUDP3,"20000"
DNPINA3,"120"
TIMERQ3,"I"
DECPLA3,"1"
DECPLV3,"1"
DECPLM3,"1"
DECPLE3,"1"
STIMEO3,"1.0"
UNSOL3,"N"
PUNSOL3,"N"
NUMEVE3,"10"
AGEEVE3,"2"
UTIMEO3,"60"
ETIMEO3,"5"
URETRY3,"3"
ECLASSA3,"2"
ECLASSB3,"1"
ECLASSC3,"0"
ANADBA3,"100"
ANADBV3,"100"
ANADBM3,"100"
CZPCT3,"20"
REPADR4,"1"
DNPMAP4,"1"
DNPIP4,"192.168.0.6"
DNPTR4,"TCP"
DNPUDP4,"20000"
DNPINA4,"120"
TIMERQ4,"I"
DECPLA4,"1"
DECPLV4,"1"
DECPLM4,"1"
DECPLE4,"1"
STIMEO4,"1.0"
UNSOL4,"N"
PUNSOL4,"N"
NUMEVE4,"10"
AGEEVE4,"2"
UTIMEO4,"60"
ETIMEO4,"5"
URETRY4,"3"
ECLASSA4,"2"
ECLASSB4,"1"
ECLASSC4,"0"
ANADBA4,"100"
ANADBV4,"100"
ANADBM4,"100"
CZPCT4,"20"
REPADR5,"1"
DNPMAP5,"1"
DNPIP5,"192.168.0.7"
DNPTR5,"TCP"
DNPUDP5,"20000"
DNPINA5,"120"
TIMERQ5,"I"
DECPLA5,"1"
DECPLV5,"1"
DECPLM5,"1"
DECPLE5,"1"
STIMEO5,"1.0"
UNSOL5,"N"
PUNSOL5,"N"
NUMEVE5,"10"
AGEEVE5,"2"
UTIMEO5,"60"
ETIMEO5,"5"
URETRY5,"3"
ECLASSA5,"2"
ECLASSB5,"1"
ECLASSC5,"0"
ANADBA5,"100"
ANADBV5,"100"
ANADBM5,"100"
CZPCT5,"20"
DISPLAY_P1,"Advanced"
EFTPSERV,"N"
FTPUSER,"FTPUSER"
FTPCBAN,"FTP SERVER"
FTPIDLE,"5"
E61850,"0"
EGSE,"N"
ETCPKA,"N"
KAIDLE,"10"
KAINTV,"1"
KACNT,"6"
ESNTP,"OFF"
SNTPPSIP,"192.168.0.3"
SNTPBSIP,"192.168.0.3"
SNTPPORT,"123"
SNTPRATE,"60"
SNTPTO,"5"
EPMIP,"0"
PMOTS1,"OFF"
PMOIPA1,"192.168.0.3"
PMOTCP1,"4712"
PMOUDP1,"4713"
PMOTS2,"OFF"
PMOIPA2,"192.168.0.4"
PMOTCP2,"4722"
PMOUDP2,"4713"
