[INFO]
RELAYTYPE=735
FID=SEL-735-RXXX-V0-Z103100-DXXXXXXXX
BFID=SLBT-735-RXXX-V0-Z102100-DXXXXXXXX
PARTNO=0735BX20944CFXB4XX16101XX
[F]
FP_TO,"15"
FP_CONT,"4"
SCROLD,"6"
T01_LED,"VA_FUND > 40"
T02_LED,"VB_FUND > 40"
T03_LED,"VC_FUND > 40"
T04_LED,"0"
T05_LED,"0"
T06_LED,"0"
DP01,"ALTMODE"
DP01_1,"CWH3_DEL, "DEL THIS MONTH""
DP01_0,"WH3_DEL, "DELIVERED""
DP02,"ALTMODE"
DP02_1,"CWH3_REC, "REC THIS MONTH""
DP02_0,"WH3_REC, "RECEIVED""
DP03,"ALTMODE"
DP03_1,"PRES_W_1_PD, "PEAK THIS SEASON""
DP03_0,"QH3_DEL,"DELIVERED""
DP04,"ALTMODE"
DP04_1,"CWH3_DEL_1M, "DEL PREV MONTH""
DP04_0,"QH3_REC, "RECEIVED""
DP05,"ALTMODE"
DP05_1,"CWH3_REC_1M, "REC PREV MONTH""
DP05_0,"WP3_DEL, "PEAK DELIVERED""
DP06,"ALTMODE"
DP06_1,"PREV_W_1_PD, "PEAK PREV SEASON""
DP06_0,"WP3_REC, "PEAK RECEIVED""
DP07,"ALTMODE"
DP07_1,""
DP07_0,"QP3_DEL, "PEAK DELIVERED""
DP08,"ALTMODE"
DP08_1,""
DP08_0,"QP3_REC, "PEAK RECEIVED""
DP09,"ALTMODE"
DP09_1,""
DP09_0,"IA, "IA={.2} A""
DP10,"ALTMODE"
DP10_1,""
DP10_0,"IB,"IB={.2} A""
DP11,"ALTMODE"
DP11_1,""
DP11_0,"IC,"IC={.2} A""
DP12,"ALTMODE"
DP12_1,""
DP12_0,"VA,"VA={.2}KV""
DP13,"ALTMODE"
DP13_1,""
DP13_0,"VB,"VB={.2}KV""
DP14,"ALTMODE"
DP14_1,""
DP14_0,"VC,"VC={.2}KV""
DP15,"ALTMODE"
DP15_1,""
DP15_0,"PFT3, "TRUE POWER FACTOR""
DP16,"ALTMODE"
DP16_1,""
DP16_0,""
T07_LED,"TEST AND KYZDT"
T08_LED,"TEST AND NOT KYZDT"
T09_LED,"NOT ALTMODE"
T10_LED,"ALTMODE"
T11_LED,"EVNTCPT"
T12_LED,"0"
T13_LED,"PQALRM"
T14_LED,"0"
DISPLAY_DP,"Basic"
PB01FCN,"TEST"
PB02FCN,"ALT"
PB03FCN,"WAVCAP"
PB04FCN,"RSTPQALRM"
RESETFCN,"LAMPTEST"
RPDEMINH,"OFF"
DP17_0,""
DP17_1,""
DP17,"ALTMODE"
DP18_0,""
DP18_1,""
DP18,"ALTMODE"
DP19_0,""
DP19_1,""
DP19,"ALTMODE"
DP20_0,""
DP20_1,""
DP20,"ALTMODE"
DP21_0,""
DP21_1,""
DP21,"ALTMODE"
DP22_0,""
DP22_1,""
DP22,"ALTMODE"
DP23_0,""
DP23_1,""
DP23,"ALTMODE"
DP24_0,""
DP24_1,""
DP24,"ALTMODE"
DP25_0,""
DP25_1,""
DP25,"ALTMODE"
DP26_0,""
DP26_1,""
DP26,"ALTMODE"
DP27_0,""
DP27_1,""
DP27,"ALTMODE"
DP28_0,""
DP28_1,""
DP28,"ALTMODE"
DP29_0,""
DP29_1,""
DP29,"ALTMODE"
DP30_0,""
DP30_1,""
DP30,"ALTMODE"
DP31_0,""
DP31_1,""
DP31,"ALTMODE"
DP32_0,""
DP32_1,""
DP32,"ALTMODE"
DP33_0,""
DP33_1,""
DP33,"ALTMODE"
DP34_0,""
DP34_1,""
DP34,"ALTMODE"
DP35_0,""
DP35_1,""
DP35,"ALTMODE"
DP36_0,""
DP36_1,""
DP36,"ALTMODE"
DP37_0,""
DP37_1,""
DP37,"ALTMODE"
DP38_0,""
DP38_1,""
DP38,"ALTMODE"
DP39_0,""
DP39_1,""
DP39,"ALTMODE"
DP40_0,""
DP40_1,""
DP40,"ALTMODE"
DP41_0,""
DP41_1,""
DP41,"ALTMODE"
DP42_0,""
DP42_1,""
DP42,"ALTMODE"
DP43_0,""
DP43_1,""
DP43,"ALTMODE"
DP44_0,""
DP44_1,""
DP44,"ALTMODE"
DP45_0,""
DP45_1,""
DP45,"ALTMODE"
DP46_0,""
DP46_1,""
DP46,"ALTMODE"
DP47_0,""
DP47_1,""
DP47,"ALTMODE"
DP48_0,""
DP48_1,""
DP48,"ALTMODE"
DP49_0,""
DP49_1,""
DP49,"ALTMODE"
DP50_0,""
DP50_1,""
DP50,"ALTMODE"
