[INFO]
RELAYTYPE=735
FID=SEL-735-RXXX-V0-Z103100-DXXXXXXXX
BFID=SLBT-735-RXXX-V0-Z102100-DXXXXXXXX
PARTNO=0735BX20944CFXB4XX16101XX
[P4]
PROTO,"SEL"
COMMINF,"232"
PREFIX,"@"
ADDR,"1"
SETTLE,"0.01"
SPEED,"9600"
BITS,"8"
PARITY,"N"
STOP,"1"
T_OUT,"15"
AUTO,"N"
RTSCTS,"N"
FASTOP,"N"
SLAVEID,"1"
TXID,"2"
RXID,"1"
RBADPU,"60"
CBADPU,"1000"
RXDFLT,"XXXXXXXX"
RMB1PU,"1"
RMB1DO,"1"
RMB2PU,"1"
RMB2DO,"1"
RMB3PU,"1"
RMB3DO,"1"
RMB4PU,"1"
RMB4DO,"1"
RMB5PU,"1"
RMB5DO,"1"
RMB6PU,"1"
RMB6DO,"1"
RMB7PU,"1"
RMB7DO,"1"
RMB8PU,"1"
RMB8DO,"1"
DNPADR,"0"
TIMERQ,"I"
DECPLA,"1"
DECPLV,"1"
DECPLM,"1"
STIMEO,"1.0"
DRETRY,"0"
DTIMEO,"1"
MINDLY,"0.05"
MAXDLY,"0.10"
PREDLY,"0.00"
PSTDLY,"0.00"
UNSOL,"N"
PUNSOL,"N"
REPADR,"1"
NUMEVE,"10"
AGEEVE,"2"
UTIMEO,"60"
ETIMEO,"5"
URETRY,"3"
ECLASSA,"2"
ECLASSB,"1"
ECLASSC,"0"
ANADBA,"100"
ANADBV,"100"
ANADBM,"100"
MODEM,"N"
MSTR,"E0X0&D0S0=4"
PH_NUM,""
MDTIME,"60"
MDRET,"120"
DIALOUT,"N"
EVE_STR,"NEW EVENT"
ID_CMD,"WHOAREYOU"
CONN_ID,"SEL-735"
DNPMAP,"1"
DECPLE,"1"
CZPCT,"20"
EPORT,"Y"
MAXACC,"2"
DISPLAY,"Basic"
ATSTRING,"ATHX0E0&D0S0=1&k3"
EPP,"N"
