[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[R1]
ESERDEL,"Y"
SRDLCNT,"10"
SRDLTIM,"0.5"
SITM1,""
SNAME1,""
SSET1,""
SCLR1,""
SHMI1,""
SITM2,""
SNAME2,""
SSET2,""
SCLR2,""
SHMI2,""
SITM3,""
SNAME3,""
SSET3,""
SCLR3,""
SHMI3,""
SITM4,""
SNAME4,""
SSET4,""
SCLR4,""
SHMI4,""
SITM5,""
SNAME5,""
SSET5,""
SCLR5,""
SHMI5,""
SITM6,""
SNAME6,""
SSET6,""
SCLR6,""
SHMI6,""
SITM7,""
SNAME7,""
SSET7,""
SCLR7,""
SHMI7,""
SITM8,""
SNAME8,""
SSET8,""
SCLR8,""
SHMI8,""
SITM9,""
SNAME9,""
SSET9,""
SCLR9,""
SHMI9,""
SITM10,""
SNAME10,""
SSET10,""
SCLR10,""
SHMI10,""
SITM11,""
SNAME11,""
SSET11,""
SCLR11,""
SHMI11,""
SITM12,""
SNAME12,""
SSET12,""
SCLR12,""
SHMI12,""
SITM13,""
SNAME13,""
SSET13,""
SCLR13,""
SHMI13,""
SITM14,""
SNAME14,""
SSET14,""
SCLR14,""
SHMI14,""
SITM15,""
SNAME15,""
SSET15,""
SCLR15,""
SHMI15,""
SITM16,""
SNAME16,""
SSET16,""
SCLR16,""
SHMI16,""
SITM17,""
SNAME17,""
SSET17,""
SCLR17,""
SHMI17,""
SITM18,""
SNAME18,""
SSET18,""
SCLR18,""
SHMI18,""
SITM19,""
SNAME19,""
SSET19,""
SCLR19,""
SHMI19,""
SITM20,""
SNAME20,""
SSET20,""
SCLR20,""
SHMI20,""
SITM21,""
SNAME21,""
SSET21,""
SCLR21,""
SHMI21,""
SITM22,""
SNAME22,""
SSET22,""
SCLR22,""
SHMI22,""
SITM23,""
SNAME23,""
SSET23,""
SCLR23,""
SHMI23,""
SITM24,""
SNAME24,""
SSET24,""
SCLR24,""
SHMI24,""
SITM25,""
SNAME25,""
SSET25,""
SCLR25,""
SHMI25,""
SITM26,""
SNAME26,""
SSET26,""
SCLR26,""
SHMI26,""
SITM27,""
SNAME27,""
SSET27,""
SCLR27,""
SHMI27,""
SITM28,""
SNAME28,""
SSET28,""
SCLR28,""
SHMI28,""
SITM29,""
SNAME29,""
SSET29,""
SCLR29,""
SHMI29,""
SITM30,""
SNAME30,""
SSET30,""
SCLR30,""
SHMI30,""
SITM31,""
SNAME31,""
SSET31,""
SCLR31,""
SHMI31,""
SITM32,""
SNAME32,""
SSET32,""
SCLR32,""
SHMI32,""
SITM33,""
SNAME33,""
SSET33,""
SCLR33,""
SHMI33,""
SITM34,""
SNAME34,""
SSET34,""
SCLR34,""
SHMI34,""
SITM35,""
SNAME35,""
SSET35,""
SCLR35,""
SHMI35,""
SITM36,""
SNAME36,""
SSET36,""
SCLR36,""
SHMI36,""
SITM37,""
SNAME37,""
SSET37,""
SCLR37,""
SHMI37,""
SITM38,""
SNAME38,""
SSET38,""
SCLR38,""
SHMI38,""
SITM39,""
SNAME39,""
SSET39,""
SCLR39,""
SHMI39,""
SITM40,""
SNAME40,""
SSET40,""
SCLR40,""
SHMI40,""
SITM41,""
SNAME41,""
SSET41,""
SCLR41,""
SHMI41,""
SITM42,""
SNAME42,""
SSET42,""
SCLR42,""
SHMI42,""
SITM43,""
SNAME43,""
SSET43,""
SCLR43,""
SHMI43,""
SITM44,""
SNAME44,""
SSET44,""
SCLR44,""
SHMI44,""
SITM45,""
SNAME45,""
SSET45,""
SCLR45,""
SHMI45,""
SITM46,""
SNAME46,""
SSET46,""
SCLR46,""
SHMI46,""
SITM47,""
SNAME47,""
SSET47,""
SCLR47,""
SHMI47,""
SITM48,""
SNAME48,""
SSET48,""
SCLR48,""
SHMI48,""
SITM49,""
SNAME49,""
SSET49,""
SCLR49,""
SHMI49,""
SITM50,""
SNAME50,""
SSET50,""
SCLR50,""
SHMI50,""
SITM51,""
SNAME51,""
SSET51,""
SCLR51,""
SHMI51,""
SITM52,""
SNAME52,""
SSET52,""
SCLR52,""
SHMI52,""
SITM53,""
SNAME53,""
SSET53,""
SCLR53,""
SHMI53,""
SITM54,""
SNAME54,""
SSET54,""
SCLR54,""
SHMI54,""
SITM55,""
SNAME55,""
SSET55,""
SCLR55,""
SHMI55,""
SITM56,""
SNAME56,""
SSET56,""
SCLR56,""
SHMI56,""
SITM57,""
SNAME57,""
SSET57,""
SCLR57,""
SHMI57,""
SITM58,""
SNAME58,""
SSET58,""
SCLR58,""
SHMI58,""
SITM59,""
SNAME59,""
SSET59,""
SCLR59,""
SHMI59,""
SITM60,""
SNAME60,""
SSET60,""
SCLR60,""
SHMI60,""
SITM61,""
SNAME61,""
SSET61,""
SCLR61,""
SHMI61,""
SITM62,""
SNAME62,""
SSET62,""
SCLR62,""
SHMI62,""
SITM63,""
SNAME63,""
SSET63,""
SCLR63,""
SHMI63,""
SITM64,""
SNAME64,""
SSET64,""
SCLR64,""
SHMI64,""
SITM65,""
SNAME65,""
SSET65,""
SCLR65,""
SHMI65,""
SITM66,""
SNAME66,""
SSET66,""
SCLR66,""
SHMI66,""
SITM67,""
SNAME67,""
SSET67,""
SCLR67,""
SHMI67,""
SITM68,""
SNAME68,""
SSET68,""
SCLR68,""
SHMI68,""
SITM69,""
SNAME69,""
SSET69,""
SCLR69,""
SHMI69,""
SITM70,""
SNAME70,""
SSET70,""
SCLR70,""
SHMI70,""
SITM71,""
SNAME71,""
SSET71,""
SCLR71,""
SHMI71,""
SITM72,""
SNAME72,""
SSET72,""
SCLR72,""
SHMI72,""
SITM73,""
SNAME73,""
SSET73,""
SCLR73,""
SHMI73,""
SITM74,""
SNAME74,""
SSET74,""
SCLR74,""
SHMI74,""
SITM75,""
SNAME75,""
SSET75,""
SCLR75,""
SHMI75,""
SITM76,""
SNAME76,""
SSET76,""
SCLR76,""
SHMI76,""
SITM77,""
SNAME77,""
SSET77,""
SCLR77,""
SHMI77,""
SITM78,""
SNAME78,""
SSET78,""
SCLR78,""
SHMI78,""
SITM79,""
SNAME79,""
SSET79,""
SCLR79,""
SHMI79,""
SITM80,""
SNAME80,""
SSET80,""
SCLR80,""
SHMI80,""
SITM81,""
SNAME81,""
SSET81,""
SCLR81,""
SHMI81,""
SITM82,""
SNAME82,""
SSET82,""
SCLR82,""
SHMI82,""
SITM83,""
SNAME83,""
SSET83,""
SCLR83,""
SHMI83,""
SITM84,""
SNAME84,""
SSET84,""
SCLR84,""
SHMI84,""
SITM85,""
SNAME85,""
SSET85,""
SCLR85,""
SHMI85,""
SITM86,""
SNAME86,""
SSET86,""
SCLR86,""
SHMI86,""
SITM87,""
SNAME87,""
SSET87,""
SCLR87,""
SHMI87,""
SITM88,""
SNAME88,""
SSET88,""
SCLR88,""
SHMI88,""
SITM89,""
SNAME89,""
SSET89,""
SCLR89,""
SHMI89,""
SITM90,""
SNAME90,""
SSET90,""
SCLR90,""
SHMI90,""
SITM91,""
SNAME91,""
SSET91,""
SCLR91,""
SHMI91,""
SITM92,""
SNAME92,""
SSET92,""
SCLR92,""
SHMI92,""
SITM93,""
SNAME93,""
SSET93,""
SCLR93,""
SHMI93,""
SITM94,""
SNAME94,""
SSET94,""
SCLR94,""
