[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[O1]
OUT101,"TRIPS OR PCT01Q"
OUT102,"TRIPT OR PCT03Q"
OUT103,"PCT02Q"
OUT104,"PCT04Q"
OUT105,"NA"
OUT106,"NA"
OUT107,"NA"
OUT108,"NOT (SALARM OR HALARM)"
OUT201,"NA"
OUT202,"NA"
OUT203,"NA"
OUT204,"NA"
OUT205,"NA"
OUT206,"NA"
OUT207,"NA"
OUT208,"NA"
OUT209,"NA"
OUT210,"NA"
OUT211,"NA"
OUT212,"NA"
OUT213,"NA"
OUT214,"NA"
OUT215,"NA"
OUT216,"NA"
OUT301,"NA"
OUT302,"NA"
OUT303,"NA"
OUT304,"NA"
OUT305,"NA"
OUT306,"NA"
OUT307,"NA"
OUT308,"NA"
OUT309,"NA"
OUT310,"NA"
OUT311,"NA"
OUT312,"NA"
OUT313,"NA"
OUT314,"NA"
OUT315,"NA"
OUT316,"NA"
OUT401,"NA"
OUT402,"NA"
OUT403,"NA"
OUT404,"NA"
OUT405,"NA"
OUT406,"NA"
OUT407,"NA"
OUT408,"NA"
OUT409,"NA"
OUT410,"NA"
OUT411,"NA"
OUT412,"NA"
OUT413,"NA"
OUT414,"NA"
OUT415,"NA"
OUT416,"NA"
OUT501,"NA"
OUT502,"NA"
OUT503,"NA"
OUT504,"NA"
OUT505,"NA"
OUT506,"NA"
OUT507,"NA"
OUT508,"NA"
OUT509,"NA"
OUT510,"NA"
OUT511,"NA"
OUT512,"NA"
OUT513,"NA"
OUT514,"NA"
OUT515,"NA"
OUT516,"NA"
RAO01,"NA"
RAO02,"NA"
RAO03,"NA"
RAO04,"NA"
RAO05,"NA"
RAO06,"NA"
RAO07,"NA"
RAO08,"NA"
RAO09,"NA"
RAO10,"NA"
RAO11,"NA"
RAO12,"NA"
RAO13,"NA"
RAO14,"NA"
RAO15,"NA"
RAO16,"NA"
RAO17,"NA"
RAO18,"NA"
RAO19,"NA"
RAO20,"NA"
RAO21,"NA"
RAO22,"NA"
RAO23,"NA"
RAO24,"NA"
RAO25,"NA"
RAO26,"NA"
RAO27,"NA"
RAO28,"NA"
RAO29,"NA"
RAO30,"NA"
RAO31,"NA"
RAO32,"NA"
RAO33,"NA"
RAO34,"NA"
RAO35,"NA"
RAO36,"NA"
RAO37,"NA"
RAO38,"NA"
RAO39,"NA"
RAO40,"NA"
RAO41,"NA"
RAO42,"NA"
RAO43,"NA"
RAO44,"NA"
RAO45,"NA"
RAO46,"NA"
RAO47,"NA"
RAO48,"NA"
RAO49,"NA"
RAO50,"NA"
RAO51,"NA"
RAO52,"NA"
RAO53,"NA"
RAO54,"NA"
RAO55,"NA"
RAO56,"NA"
RAO57,"NA"
RAO58,"NA"
RAO59,"NA"
RAO60,"NA"
RAO61,"NA"
RAO62,"NA"
RAO63,"NA"
RAO64,"NA"
TMB1A,"NA"
TMB2A,"NA"
TMB3A,"NA"
TMB4A,"NA"
TMB5A,"NA"
TMB6A,"NA"
TMB7A,"NA"
TMB8A,"NA"
TMB1B,"NA"
TMB2B,"NA"
TMB3B,"NA"
TMB4B,"NA"
TMB5B,"NA"
TMB6B,"NA"
TMB7B,"NA"
TMB8B,"NA"
