[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[M1]
EDCMON,"N"
BK_SEL,"S,T"
EBMON,"OFF"
ETHFLTM,"N"
ETHERM,"N"
ETHRIEC,"N"
DCLFP,"100"
DCLWP,"127"
DCHWP,"137"
DCHFP,"142"
DCRP,"9"
DCGF,"1.05"
RST_BAT,"NA"
BS_ID,"Breaker S"
52A_S,"IN101"
BMSTRP,"TRIPS"
BMSCLS,"CLSS"
BSCOSP1,"1000"
BSCOSP2,"100"
BSCOSP3,"10"
BSKASP1,"20.0"
BSKASP2,"60.0"
BSKASP3,"100.0"
BSBCWAT,"90.0"
BSESTRT,"50"
BSESCLT,"120"
BSMSTRT,"50"
BSMSCLT,"120"
BSITAT,"365"
BSMRTIN,"NA"
BSMRTAT,"25"
BSKAIAT,"90.0"
BSMKAI,"50"
RST_BKS,"PLT04"
BT_ID,"Breaker T"
52A_T,"IN102"
BMTTRP,"TRIPT"
BMTCLS,"CLST"
BTCOSP1,"1000"
BTCOSP2,"100"
BTCOSP3,"10"
BTKASP1,"20.0"
BTKASP2,"60.0"
BTKASP3,"100.0"
BTBCWAT,"90.0"
BTESTRT,"50"
BTESCLT,"120"
BTMSTRT,"50"
BTMSCLT,"120"
BTITAT,"365"
BTMRTIN,"NA"
BTMRTAT,"25"
BTKAIAT,"90.0"
BTMKAI,"50"
RST_BKT,"PLT04"
BU_ID,"Breaker U"
52A_U,"IN103"
BMUTRP,"TRIPU"
BMUCLS,"CLSU"
BUCOSP1,"1000"
BUCOSP2,"100"
BUCOSP3,"10"
BUKASP1,"20.0"
BUKASP2,"60.0"
BUKASP3,"100.0"
BUBCWAT,"90.0"
BUESTRT,"50"
BUESCLT,"120"
BUMSTRT,"50"
BUMSCLT,"120"
BUITAT,"365"
BUMRTIN,"NA"
BUMRTAT,"25"
BUKAIAT,"90.0"
BUMKAI,"50"
RST_BKU,"PLT04"
BW_ID,"Breaker W"
52A_W,"IN104"
BMWTRP,"TRIPW"
BMWCLS,"CLSW"
BWCOSP1,"1000"
BWCOSP2,"100"
BWCOSP3,"10"
BWKASP1,"20.0"
BWKASP2,"60.0"
BWKASP3,"100.0"
BWBCWAT,"90.0"
BWESTRT,"50"
BWESCLT,"120"
BWMSTRT,"50"
BWMSCLT,"120"
BWITAT,"365"
BWMRTIN,"NA"
BWMRTAT,"25"
BWKAIAT,"90.0"
BWMKAI,"50"
RST_BKW,"PLT04"
BX_ID,"Breaker X"
52A_X,"IN105"
BMXTRP,"TRIPX"
BMXCLS,"CLSX"
BXCOSP1,"1000"
BXCOSP2,"100"
BXCOSP3,"10"
BXKASP1,"20.0"
BXKASP2,"60.0"
BXKASP3,"100.0"
BXBCWAT,"90.0"
BXESTRT,"50"
BXESCLT,"120"
BXMSTRT,"50"
BXMSCLT,"120"
BXITAT,"365"
BXMRTIN,"NA"
BXMRTAT,"25"
BXKAIAT,"90.0"
BXMKAI,"50"
RST_BKX,"PLT04"
BY_ID,"Breaker Y"
52A_Y,"NA"
BMYTRP,"TRIPY"
BMYCLS,"CLSY"
BYCOSP1,"1000"
BYCOSP2,"100"
BYCOSP3,"10"
BYKASP1,"20.0"
BYKASP2,"60.0"
BYKASP3,"100.0"
BYBCWAT,"90.0"
BYESTRT,"50"
BYESCLT,"120"
BYMSTRT,"50"
BYMSCLT,"120"
BYITAT,"365"
BYMRTIN,"NA"
BYMRTAT,"25"
BYKAIAT,"90.0"
BYMKAI,"50"
RST_BKY,"PLT04"
ETHRFLT,"NA"
TFLTIPU,"4.75"
THFLTPU,"100.0"
TRFRZ,"10.0"
THFLTD,"S"
T1THS,"0.08"
T2THS,"0.08"
T3THS,"0.08"
TRTYPE,"1"
TRWCON,"Y"
TRWSEL,"S"
TRWNOM,"132.00"
EDFTC,"Y"
THWR,"65"
NUMCS,"1"
TRDE,"NA"
D_AMB,"25.0"
AMB_M,"NA"
AMB_F,"NA"
T1_OILM,"NA"
T2_OILM,"NA"
T3_OILM,"NA"
T1OIL_F,"NA"
T2OIL_F,"NA"
T3OIL_F,"NA"
AMBRTDF,"SET"
MVA1CS1,"100.0"
T1THOR1,"55.0"
T1THGR1,"25.0"
T1RATL1,"3.2"
T1OTR1,"3.00"
T1EXPN1,"0.8"
T1EXPM1,"0.8"
T1CS2,"NA"
MVA1CS2,"100.0"
T1THOR2,"50.0"
T1THGR2,"30.0"
T1RATL2,"4.5"
T1OTR2,"2.00"
T1EXPN2,"0.9"
T1EXPM2,"0.8"
T1CS3,"NA"
MVA1CS3,"100.0"
T1THOR3,"45.0"
T1THGR3,"35.0"
T1RATL3,"6.5"
T1OTR3,"1.25"
T1EXPN3,"1.0"
T1EXPM3,"1.0"
MVA2CS1,"100.0"
T2THOR1,"55.0"
T2THGR1,"25.0"
T2RATL1,"3.2"
T2OTR1,"3.00"
T2EXPN1,"0.8"
T2EXPM1,"0.8"
T2CS2,"NA"
MVA2CS2,"100.0"
T2THOR2,"50.0"
T2THGR2,"30.0"
T2RATL2,"4.5"
T2OTR2,"2.00"
T2EXPN2,"0.9"
T2EXPM2,"0.8"
T2CS3,"NA"
MVA2CS3,"100.0"
T2THOR3,"45.0"
T2THGR3,"35.0"
T2RATL3,"6.5"
T2OTR3,"1.25"
T2EXPN3,"1.0"
T2EXPM3,"1.0"
MVA3CS1,"100.0"
T3THOR1,"55.0"
T3THGR1,"25.0"
T3RATL1,"3.2"
T3OTR1,"3.00"
T3EXPN1,"0.8"
T3EXPM1,"0.8"
T3CS2,"NA"
MVA3CS2,"100.0"
T3THOR2,"50.0"
T3THGR2,"30.0"
T3RATL2,"4.5"
T3OTR2,"2.00"
T3EXPN2,"0.9"
T3EXPM2,"0.8"
T3CS3,"NA"
MVA3CS3,"100.0"
T3THOR3,"45.0"
T3THGR3,"35.0"
T3RATL3,"6.5"
T3OTR3,"1.25"
T3EXPN3,"1.0"
T3EXPM3,"1.0"
TRLIFE,"180000"
T1BFFA,"0"
T2BFFA,"0"
T3BFFA,"0"
T1CSEP,"15"
T2CSEP,"15"
T3CSEP,"15"
TOT1,"95"
