[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[S2]
ECTTERM,"S,T"
EPTTERM,"OFF"
E87,"S,T"
E87Z2,"OFF"
EREF,"N"
E50,"OFF"
E51,"N"
ELINE,"N"
E46,"OFF"
E59,"N"
E27,"N"
E81,"N"
E24,"N"
E25,"OFF"
EBFL,"OFF"
BF_SCHM,"Y"
EPCAL,"OFF"
E32,"N"
EDEM,"N"
ELOP,"Y1"
E79,"OFF"
CTRS,"100"
CTRT,"100"
CTRU,"100"
CTRW,"100"
CTRX,"100"
CTRY,"100"
CTCONS,"Y"
CTCONT,"Y"
CTCONU,"Y"
CTCONW,"Y"
CTCONX,"Y"
CTCONY,"Y"
CTCOMPS,"DAB"
CTCOMPT,"DAB"
CTCOMPU,"DAB"
CTCOMPW,"DAB"
CTCOMPX,"DAB"
CTCOMPY,"DAB"
CTRY1,"100"
CTRY2,"100"
CTRY3,"100"
PTRV,"2000.0"
PTCONV,"Y"
VNOMV,"110.00"
PTRZ,"2000.0"
PTCONZ,"Y"
VNOMZ,"110.00"
VREFS,"OFF"
VREFT,"OFF"
VREFU,"OFF"
VREFW,"OFF"
VREFX,"OFF"
VREFY,"OFF"
E87TS,"1"
TSCTC,"11"
TSANG,"30.00"
TSZSR,"Y"
VTERMS,"275.00"
TAPS,"1.00"
E87TT,"1"
TTCTC,"11"
TTANG,"30.00"
TTZSR,"Y"
VTERMT,"275.00"
TAPT,"1.00"
E87TU,"1"
TUCTC,"11"
TUANG,"30.00"
TUZSR,"Y"
VTERMU,"275.00"
TAPU,"1.00"
E87TW,"1"
TWCTC,"11"
TWANG,"30.00"
TWZSR,"Y"
VTERMW,"275.00"
TAPW,"1.00"
E87TX,"1"
TXCTC,"11"
TXANG,"30.00"
TXZSR,"Y"
VTERMX,"275.00"
TAPX,"1.00"
E87TY,"1"
TYCTC,"11"
TYANG,"30.00"
TYZSR,"Y"
VTERMY,"275.00"
TAPY,"1.00"
ICOM,"Y"
MVA,"OFF"
O87P,"0.30"
SLP1,"15.00"
SLP2,"75.00"
E87U,"F"
U87P,"8.00"
DIOPR,"1.20"
DIRTR,"1.20"
E87HB,"N"
E87HR,"Y"
E87Q,"Y"
E87UNB,"N"
PCT2,"15"
PCT4,"15"
PCT5,"35"
TH5P,"OFF"
TH5D,"30.000"
87CORE,"T"
87QP,"0.30"
SLPQ1,"25"
87QD,"10.000"
E87TS2,"1"
TSCTP2,"P"
TAPS2,"1.00"
E87TT2,"1"
TTCTP2,"P"
TAPT2,"1.00"
E87TU2,"1"
TUCTP2,"P"
TAPU2,"1.00"
E87TW2,"1"
TWCTP2,"P"
TAPW2,"1.00"
E87TX2,"1"
TXCTP2,"P"
TAPX2,"1.00"
E87TY2,"1"
TYCTP2,"P"
TAPY2,"1.00"
O87P2,"1.00"
SLP12,"60.00"
SLP22,"80.00"
DIOPR2,"1.20"
DIRTR2,"1.20"
REFRF1,"OFF"
REF50G1,"0.25"
TCREF1,"1"
REF50P1,"OFF"
REF50D1,"10.00"
REF51P1,"OFF"
REF51C1,"U1"
RF51TD1,"0.50"
RF51RS1,"N"
RF51TC1,"1"
REFRF2,"OFF"
REF50G2,"0.25"
TCREF2,"1"
REF50P2,"OFF"
REF50D2,"10.00"
REF51P2,"OFF"
REF51C2,"U1"
RF51TD2,"0.50"
RF51RS2,"N"
RF51TC2,"1"
REFRF3,"OFF"
REF50G3,"0.25"
TCREF3,"1"
REF50P3,"OFF"
REF50D3,"10.00"
REF51P3,"OFF"
REF51C3,"U1"
RF51TD3,"0.50"
RF51RS3,"N"
RF51TC3,"1"
LINEIL1,"OFF"
E21PL1,"OFF"
E21GL1,"OFF"
E21MPL1,"N"
E21XPL1,"N"
E21MGL1,"N"
E21XGL1,"N"
EXFMRL1,"N"
ESPQDL1,"N"
ECVTL1,"N"
ESCMPL1,"N"
EOOSL1,"N"
ESOTFL1,"N"
ELOADL1,"N"
EHBL1,"N"
EADVSL1,"N"
Z1MAGL1,"7.80"
Z1ANGL1,"84.00"
Z0MAGL1,"24.80"
Z0ANGL1,"81.50"
Z1MPL1,"6.24"
Z2MPL1,"9.36"
Z3MPL1,"1.87"
Z4MPL1,"OFF"
Z1MPTC1,"NOT (H2BKL1 OR H5BKL1 OR ZLOADL1)"
Z2MPTC1,"NOT (H2BKL1 OR H5BKL1 OR ZLOADL1)"
Z3MPTC1,"NOT (H2BKL1 OR H5BKL1 OR ZLOADL1)"
Z4MPTC1,"NOT (H2BKL1 OR H5BKL1 OR ZLOADL1)"
XP1L1,"OFF"
RP1L1,"12.48"
XP2L1,"OFF"
RP2L1,"18.72"
XP3L1,"OFF"
RP3L1,"3.64"
XP4L1,"OFF"
RP4L1,"31.20"
TANGPL1,"-7.0"
Z1XPTC1,"NOT (H2BKL1 OR H5BKL1 OR ZLOADL1)"
Z2XPTC1,"NOT (H2BKL1 OR H5BKL1 OR ZLOADL1)"
Z3XPTC1,"NOT (H2BKL1 OR H5BKL1 OR ZLOADL1)"
Z4XPTC1,"NOT (H2BKL1 OR H5BKL1 OR ZLOADL1)"
Z50P1L1,"0.50"
Z50P2L1,"0.50"
Z50P3L1,"0.50"
Z50P4L1,"0.50"
Z1MGL1,"6.24"
Z2MGL1,"9.36"
Z3MGL1,"1.87"
Z4MGL1,"OFF"
Z1MGTC1,"NOT (H2BKL1 OR H5BKL1)"
Z2MGTC1,"NOT (H2BKL1 OR H5BKL1)"
Z3MGTC1,"NOT (H2BKL1 OR H5BKL1)"
Z4MGTC1,"NOT (H2BKL1 OR H5BKL1)"
XG1L1,"OFF"
RG1L1,"12.48"
XG2L1,"OFF"
RG2L1,"18.72"
XG3L1,"OFF"
RG3L1,"3.64"
XG4L1,"OFF"
RG4L1,"31.20"
XGPOLL1,"I2"
TANGGL1,"-7.0"
Z1XGTC1,"NOT (H2BKL1 OR H5BKL1)"
Z2XGTC1,"NOT (H2BKL1 OR H5BKL1)"
Z3XGTC1,"NOT (H2BKL1 OR H5BKL1)"
Z4XGTC1,"NOT (H2BKL1 OR H5BKL1)"
k0M1L1,"0.726"
k0A1L1,"-3.69"
k0M2L1,"0.726"
k0A2L1,"-3.69"
k0M3L1,"0.726"
k0A3L1,"-3.69"
k0M4L1,"0.726"
k0A4L1,"-3.69"
Z50G1L1,"0.50"
Z50G2L1,"0.50"
Z50G3L1,"0.50"
Z50G4L1,"0.50"
DIR1L1,"F"
DIR2L1,"F"
DIR3L1,"R"
DIR4L1,"R"
Z1DL1,"0.00"
Z2DL1,"20.00"
Z3DL1,"60.00"
Z4DL1,"0.00"
CTPL1,"P"
50FPL1,"0.50"
50RPL1,"0.25"
Z2FL1,"-0.30"
Z2RL1,"0.30"
A2L1,"0.10"
ORDERL1,"QV"
K2L1,"0.20"
Z0FL1,"-0.30"
Z0RL1,"0.30"
A0L1,"0.10"
32GVSL1,"2.0"
DIRBKL1,"H2BKL1 OR H5BKL1"
OSBDL1,"2.00"
OSBLTL1,"N"
X1TOL1,"23.00"
X1TIL1,"21.00"
R1ROL1,"23.00"
R1RIL1,"21.00"
X1BOL1,"-23.00"
X1BIL1,"-21.00"
R1LOL1,"-23.00"
R1LIL1,"-21.00"
50QU1L1,"OFF"
50QU2L1,"OFF"
50QU3L1,"OFF"
50QU4L1,"OFF"
UBD1L1,"0.50"
UBD2L1,"0.50"
UBD3L1,"0.50"
UBD4L1,"0.50"
UBOSFL1,"4"
3PODL1,"1.00"
OPHDOL1,"0.050"
EVRSL1,"N"
VRSPUL1,"0.80"
52ENDL1,"10.00"
CLENDL1,"OFF"
SOTFDL1,"10.00"
CLMONL1,"NA"
TRSOTF1,"NA"
ZLFL1,"9.22"
ZLRL1,"9.22"
PLAFL1,"30.0"
NLAFL1,"-30.0"
PLARL1,"150.0"
NLARL1,"210.0"
PCT2L1,"15"
PCT4L1,"15"
PCT5L1,"35"
E50S,"P"
E67S,"N"
CTPS,"P"
Z1ANGS,"89.00"
Z0ANGS,"85.00"
EADVSS,"N"
50FPS,"0.50"
50RPS,"0.25"
Z2FS,"-0.30"
Z2RS,"0.30"
A2S,"0.10"
ORDERS,"QV"
K2S,"0.20"
Z0FS,"-0.30"
Z0RS,"0.30"
A0S,"0.10"
32GVSS,"2.0"
50SP1P,"OFF"
67SP1TC,"SF32P AND PLT03"
67SP1D,"0.00"
50SP2P,"OFF"
67SP2TC,"SF32P AND PLT03"
67SP2D,"0.00"
50SP3P,"OFF"
67SP3TC,"SF32P AND PLT03"
67SP3D,"0.00"
50SQ1P,"OFF"
67SQ1TC,"SF32Q"
67SQ1D,"0.00"
50SQ2P,"OFF"
67SQ2TC,"SF32Q"
67SQ2D,"0.00"
50SQ3P,"OFF"
67SQ3TC,"SF32Q"
67SQ3D,"0.00"
50SG1P,"OFF"
67SG1TC,"SF32G"
67SG1D,"0.00"
50SG2P,"OFF"
67SG2TC,"SF32G"
67SG2D,"0.00"
50SG3P,"OFF"
67SG3TC,"SF32G"
67SG3D,"0.00"
46SPU,"20"
46SCD,"10.00"
46SBD,"10.00"
EXBFS,"NA"
EXBFSPS,"1"
EBFPUS,"6.000"
50FPUS,"10.00"
BFPUS,"6.000"
RTPUS,"3.000"
BFIS,"NA"
ATBFIS,"NA"
ENINBFS,"NA"
INFPUS,"0.50"
EBFISS,"N"
BFISPS,"3.000"
BFIDOS,"1.500"
DIRBLKS,"87XBK2 OR 87XBK5"
E50T,"P"
E67T,"N"
CTPT,"P"
Z1ANGT,"89.00"
Z0ANGT,"85.00"
EADVST,"N"
50FPT,"0.50"
50RPT,"0.25"
Z2FT,"-0.30"
Z2RT,"0.30"
A2T,"0.10"
ORDERT,"QV"
K2T,"0.20"
Z0FT,"-0.30"
Z0RT,"0.30"
A0T,"0.10"
32GVST,"2.0"
50TP1P,"OFF"
67TP1TC,"TF32P AND PLT03"
67TP1D,"0.00"
50TP2P,"OFF"
67TP2TC,"TF32P AND PLT03"
67TP2D,"0.00"
50TP3P,"OFF"
67TP3TC,"TF32P AND PLT03"
67TP3D,"0.00"
50TQ1P,"OFF"
67TQ1TC,"TF32Q"
67TQ1D,"0.00"
50TQ2P,"OFF"
67TQ2TC,"TF32Q"
67TQ2D,"0.00"
50TQ3P,"OFF"
67TQ3TC,"TF32Q"
67TQ3D,"0.00"
50TG1P,"OFF"
67TG1TC,"TF32G"
67TG1D,"0.00"
50TG2P,"OFF"
67TG2TC,"TF32G"
67TG2D,"0.00"
50TG3P,"OFF"
67TG3TC,"TF32G"
67TG3D,"0.00"
46TPU,"20"
46TCD,"10.00"
46TBD,"10.00"
EXBFT,"NA"
EXBFSPT,"1"
EBFPUT,"6.000"
50FPUT,"10.00"
BFPUT,"6.000"
RTPUT,"3.000"
BFIT,"NA"
ATBFIT,"NA"
ENINBFT,"NA"
INFPUT,"0.50"
EBFIST,"N"
BFISPT,"3.000"
BFIDOT,"1.500"
DIRBLKT,"87XBK2 OR 87XBK5"
E50U,"P"
E67U,"N"
CTPU,"P"
Z1ANGU,"89.00"
Z0ANGU,"85.00"
EADVSU,"N"
50FPU,"0.50"
50RPU,"0.25"
Z2FU,"-0.30"
Z2RU,"0.30"
A2U,"0.10"
ORDERU,"QV"
K2U,"0.20"
Z0FU,"-0.30"
Z0RU,"0.30"
A0U,"0.10"
32GVSU,"2.0"
50UP1P,"OFF"
67UP1TC,"UF32P AND PLT03"
67UP1D,"0.00"
50UP2P,"OFF"
67UP2TC,"UF32P AND PLT03"
67UP2D,"0.00"
50UP3P,"OFF"
67UP3TC,"UF32P AND PLT03"
67UP3D,"0.00"
50UQ1P,"OFF"
67UQ1TC,"UF32Q"
67UQ1D,"0.00"
50UQ2P,"OFF"
67UQ2TC,"UF32Q"
67UQ2D,"0.00"
50UQ3P,"OFF"
67UQ3TC,"UF32Q"
67UQ3D,"0.00"
50UG1P,"OFF"
67UG1TC,"UF32G"
67UG1D,"0.00"
50UG2P,"OFF"
67UG2TC,"UF32G"
67UG2D,"0.00"
50UG3P,"OFF"
67UG3TC,"UF32G"
67UG3D,"0.00"
46UPU,"20"
46UCD,"10.00"
46UBD,"10.00"
EXBFU,"NA"
EXBFSPU,"1"
EBFPUU,"6.000"
50FPUU,"10.00"
BFPUU,"6.000"
RTPUU,"3.000"
BFIU,"NA"
ATBFIU,"NA"
ENINBFU,"NA"
INFPUU,"0.50"
EBFISU,"N"
BFISPU,"3.000"
BFIDOU,"1.500"
DIRBLKU,"87XBK2 OR 87XBK5"
E50W,"P"
E67W,"N"
CTPW,"P"
Z1ANGW,"89.00"
Z0ANGW,"85.00"
EADVSW,"N"
50FPW,"0.50"
50RPW,"0.25"
Z2FW,"-0.30"
Z2RW,"0.30"
A2W,"0.10"
ORDERW,"QV"
K2W,"0.20"
Z0FW,"-0.30"
Z0RW,"0.30"
A0W,"0.10"
32GVSW,"2.0"
50WP1P,"OFF"
67WP1TC,"WF32P AND PLT03"
67WP1D,"0.00"
50WP2P,"OFF"
67WP2TC,"WF32P AND PLT03"
67WP2D,"0.00"
50WP3P,"OFF"
67WP3TC,"WF32P AND PLT03"
67WP3D,"0.00"
50WQ1P,"OFF"
67WQ1TC,"WF32Q"
67WQ1D,"0.00"
50WQ2P,"OFF"
67WQ2TC,"WF32Q"
67WQ2D,"0.00"
50WQ3P,"OFF"
67WQ3TC,"WF32Q"
67WQ3D,"0.00"
50WG1P,"OFF"
67WG1TC,"WF32G"
67WG1D,"0.00"
50WG2P,"OFF"
67WG2TC,"WF32G"
67WG2D,"0.00"
50WG3P,"OFF"
67WG3TC,"WF32G"
67WG3D,"0.00"
46WPU,"20"
46WCD,"10.00"
46WBD,"10.00"
EXBFW,"NA"
EXBFSPW,"1"
EBFPUW,"6.000"
50FPUW,"10.00"
BFPUW,"6.000"
RTPUW,"3.000"
BFIW,"NA"
ATBFIW,"NA"
ENINBFW,"NA"
INFPUW,"0.50"
EBFISW,"N"
BFISPW,"3.000"
BFIDOW,"1.500"
DIRBLKW,"87XBK2 OR 87XBK5"
E50X,"P"
E67X,"N"
CTPX,"P"
Z1ANGX,"89.00"
Z0ANGX,"85.00"
EADVSX,"N"
50FPX,"0.50"
50RPX,"0.25"
Z2FX,"-0.30"
Z2RX,"0.30"
A2X,"0.10"
ORDERX,"QV"
K2X,"0.20"
Z0FX,"-0.30"
Z0RX,"0.30"
A0X,"0.10"
32GVSX,"2.0"
50XP1P,"OFF"
67XP1TC,"XF32P AND PLT03"
67XP1D,"0.00"
50XP2P,"OFF"
67XP2TC,"XF32P AND PLT03"
67XP2D,"0.00"
50XP3P,"OFF"
67XP3TC,"XF32P AND PLT03"
67XP3D,"0.00"
50XQ1P,"OFF"
67XQ1TC,"XF32Q"
67XQ1D,"0.00"
50XQ2P,"OFF"
67XQ2TC,"XF32Q"
