[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[G1]
SID,"Station A"
RID,"Relay 1"
CURSTU,"1"
CURWXY,"1"
CONAM,"abcde"
NFREQ,"60"
PHROT,"ABC"
EICIS,"N"
EPMU,"N"
EINVPOL,"OFF"
IN1XXD,"2.0"
IN2XXD,"2.0"
IN3XXD,"2.0"
IN4XXD,"2.0"
IN5XXD,"2.0"
IN101PU,"2.0"
IN102PU,"2.0"
IN103PU,"2.0"
IN104PU,"2.0"
IN105PU,"2.0"
IN106PU,"2.0"
IN107PU,"2.0"
IN101DO,"2.0"
IN102DO,"2.0"
IN103DO,"2.0"
IN104DO,"2.0"
IN105DO,"2.0"
IN106DO,"2.0"
IN107DO,"2.0"
IN201PU,"2.0"
IN202PU,"2.0"
IN203PU,"2.0"
IN204PU,"2.0"
IN205PU,"2.0"
IN206PU,"2.0"
IN207PU,"2.0"
IN208PU,"2.0"
IN209PU,"2.0"
IN210PU,"2.0"
IN211PU,"2.0"
IN212PU,"2.0"
IN213PU,"2.0"
IN214PU,"2.0"
IN215PU,"2.0"
IN216PU,"2.0"
IN217PU,"2.0"
IN218PU,"2.0"
IN219PU,"2.0"
IN220PU,"2.0"
IN221PU,"2.0"
IN222PU,"2.0"
IN223PU,"2.0"
IN224PU,"2.0"
IN201DO,"2.0"
IN202DO,"2.0"
IN203DO,"2.0"
IN204DO,"2.0"
IN205DO,"2.0"
IN206DO,"2.0"
IN207DO,"2.0"
IN208DO,"2.0"
IN209DO,"2.0"
IN210DO,"2.0"
IN211DO,"2.0"
IN212DO,"2.0"
IN213DO,"2.0"
IN214DO,"2.0"
IN215DO,"2.0"
IN216DO,"2.0"
IN217DO,"2.0"
IN218DO,"2.0"
IN219DO,"2.0"
IN220DO,"2.0"
IN221DO,"2.0"
IN222DO,"2.0"
IN223DO,"2.0"
IN224DO,"2.0"
IN301PU,"2.0"
IN302PU,"2.0"
IN303PU,"2.0"
IN304PU,"2.0"
IN305PU,"2.0"
IN306PU,"2.0"
IN307PU,"2.0"
IN308PU,"2.0"
IN309PU,"2.0"
IN310PU,"2.0"
IN311PU,"2.0"
IN312PU,"2.0"
IN313PU,"2.0"
IN314PU,"2.0"
IN315PU,"2.0"
IN316PU,"2.0"
IN317PU,"2.0"
IN318PU,"2.0"
IN319PU,"2.0"
IN320PU,"2.0"
IN321PU,"2.0"
IN322PU,"2.0"
IN323PU,"2.0"
IN324PU,"2.0"
IN301DO,"2.0"
IN302DO,"2.0"
IN303DO,"2.0"
IN304DO,"2.0"
IN305DO,"2.0"
IN306DO,"2.0"
IN307DO,"2.0"
IN308DO,"2.0"
IN309DO,"2.0"
IN310DO,"2.0"
IN311DO,"2.0"
IN312DO,"2.0"
IN313DO,"2.0"
IN314DO,"2.0"
IN315DO,"2.0"
IN316DO,"2.0"
IN317DO,"2.0"
IN318DO,"2.0"
IN319DO,"2.0"
IN320DO,"2.0"
IN321DO,"2.0"
IN322DO,"2.0"
IN323DO,"2.0"
IN324DO,"2.0"
IN401PU,"2.0"
IN402PU,"2.0"
IN403PU,"2.0"
IN404PU,"2.0"
IN405PU,"2.0"
IN406PU,"2.0"
IN407PU,"2.0"
IN408PU,"2.0"
IN409PU,"2.0"
IN410PU,"2.0"
IN411PU,"2.0"
IN412PU,"2.0"
IN413PU,"2.0"
IN414PU,"2.0"
IN415PU,"2.0"
IN416PU,"2.0"
IN417PU,"2.0"
IN418PU,"2.0"
IN419PU,"2.0"
IN420PU,"2.0"
IN421PU,"2.0"
IN422PU,"2.0"
IN423PU,"2.0"
IN424PU,"2.0"
IN401DO,"2.0"
IN402DO,"2.0"
IN403DO,"2.0"
IN404DO,"2.0"
IN405DO,"2.0"
IN406DO,"2.0"
IN407DO,"2.0"
IN408DO,"2.0"
IN409DO,"2.0"
IN410DO,"2.0"
IN411DO,"2.0"
IN412DO,"2.0"
IN413DO,"2.0"
IN414DO,"2.0"
IN415DO,"2.0"
IN416DO,"2.0"
IN417DO,"2.0"
IN418DO,"2.0"
IN419DO,"2.0"
IN420DO,"2.0"
IN421DO,"2.0"
IN422DO,"2.0"
IN423DO,"2.0"
IN424DO,"2.0"
IN501PU,"2.0"
IN502PU,"2.0"
IN503PU,"2.0"
IN504PU,"2.0"
IN505PU,"2.0"
IN506PU,"2.0"
IN507PU,"2.0"
IN508PU,"2.0"
IN509PU,"2.0"
IN510PU,"2.0"
IN511PU,"2.0"
IN512PU,"2.0"
IN513PU,"2.0"
IN514PU,"2.0"
IN515PU,"2.0"
IN516PU,"2.0"
IN517PU,"2.0"
IN518PU,"2.0"
IN519PU,"2.0"
IN520PU,"2.0"
IN521PU,"2.0"
IN522PU,"2.0"
IN523PU,"2.0"
IN524PU,"2.0"
IN501DO,"2.0"
IN502DO,"2.0"
IN503DO,"2.0"
IN504DO,"2.0"
IN505DO,"2.0"
IN506DO,"2.0"
IN507DO,"2.0"
IN508DO,"2.0"
IN509DO,"2.0"
IN510DO,"2.0"
IN511DO,"2.0"
IN512DO,"2.0"
IN513DO,"2.0"
IN514DO,"2.0"
IN515DO,"2.0"
IN516DO,"2.0"
IN517DO,"2.0"
IN518DO,"2.0"
IN519DO,"2.0"
IN520DO,"2.0"
IN521DO,"2.0"
IN522DO,"2.0"
IN523DO,"2.0"
IN524DO,"2.0"
TGR,"180"
SS1,"NA"
SS2,"NA"
SS3,"NA"
SS4,"NA"
SS5,"NA"
SS6,"NA"
EAFSRC,"NA"
FRQST,"V"
VF01,"VAV"
VF02,"VBV"
VF03,"VCV"
VF11,"ZERO"
VF12,"ZERO"
VF13,"ZERO"
MFRMT,"C37.118"
MRATE,"2"
PMAPP,"N"
NUMPHDC,"1"
PMFRQST,"V"
PMFRQA,"S"
PHCOMP,"Y"
PMLEGCY,"N1"
TREA1,"NA"
TREA2,"NA"
TREA3,"NA"
TREA4,"NA"
PMTRIG,"NA"
PMTEST,"NA"
VVCOMP,"0.00"
VZCOMP,"0.00"
ISCOMP,"0.00"
ITCOMP,"0.00"
IUCOMP,"0.00"
IWCOMP,"0.00"
IXCOMP,"0.00"
IYCOMP,"0.00"
EPMDR,"N"
SPMDR,"1"
PMLER,"30"
PMPRE,"5"
RTCRATE,"2"
MRTCDLY,"500"
PMSTN1,"STATION A"
PMID1,"1"
PHDV1,"V1"
PHDI1,"ALL"
PHVI111,""
PHSW11,""
PHVI211,""
PHVI112,""
PHSW12,""
PHVI212,""
PHVI113,""
PHSW13,""
PHVI213,""
PHVI114,""
PHSW14,""
PHVI214,""
PHVI115,""
PHSW15,""
PHVI215,""
PHVI116,""
PHSW16,""
PHVI216,""
PHVI117,""
PHSW17,""
PHVI217,""
PHVI118,""
PHSW18,""
PHVI218,""
NUMAN1,"0"
PMAQ11,""
PMAQ12,""
PMAQ13,""
PMAQ14,""
PMAQ15,""
PMAQ16,""
PMAQ17,""
PMAQ18,""
PMAQ19,""
PMAQ110,""
PMAQ111,""
PMAQ112,""
PMAQ113,""
PMAQ114,""
PMAQ115,""
PMAQ116,""
PMAA11,""
PMAA12,""
PMAA13,""
PMAA14,""
PMAA15,""
PMAA16,""
PMAA17,""
PMAA18,""
PMAA19,""
PMAA110,""
PMAA111,""
PMAA112,""
PMAA113,""
PMAA114,""
PMAA115,""
PMAA116,""
NUMDW1,"1"
PMDG11,""
PMDG12,""
PMDG13,""
PMDG14,""
PMDG15,""
PMDG16,""
PMDG17,""
PMDG18,""
PMDG19,""
PMDG110,""
PMDG111,""
PMDG112,""
PMDG113,""
PMDG114,""
PMDG115,""
PMDG116,""
PMDG117,""
PMDG118,""
PMDG119,""
PMDG120,""
PMDG121,""
PMDG122,""
PMDG123,""
PMDG124,""
PMDG125,""
PMDG126,""
PMDG127,""
PMDG128,""
PMDG129,""
PMDG130,""
PMDG131,""
PMDG132,""
PMDG133,""
PMDG134,""
PMDG135,""
PMDG136,""
PMDG137,""
PMDG138,""
PMDG139,""
PMDG140,""
PMDG141,""
PMDG142,""
PMDG143,""
PMDG144,""
PMDG145,""
PMDG146,""
PMDG147,""
PMDG148,""
PMDG149,""
PMDG150,""
PMDG151,""
PMDG152,""
PMDG153,""
PMDG154,""
PMDG155,""
PMDG156,""
PMDG157,""
PMDG158,""
PMDG159,""
PMDG160,""
PMDG161,""
PMDG162,""
PMDG163,""
PMDG164,""
PMDA11,""
PMDA12,""
PMDA13,""
PMDA14,""
PMDA15,""
PMDA16,""
PMDA17,""
PMDA18,""
PMDA19,""
PMDA110,""
PMDA111,""
PMDA112,""
PMDA113,""
PMDA114,""
PMDA115,""
PMDA116,""
PMDA117,""
PMDA118,""
PMDA119,""
PMDA120,""
PMDA121,""
PMDA122,""
PMDA123,""
PMDA124,""
PMDA125,""
PMDA126,""
PMDA127,""
PMDA128,""
PMDA129,""
PMDA130,""
PMDA131,""
PMDA132,""
PMDA133,""
PMDA134,""
PMDA135,""
PMDA136,""
PMDA137,""
PMDA138,""
PMDA139,""
PMDA140,""
PMDA141,""
PMDA142,""
PMDA143,""
PMDA144,""
PMDA145,""
PMDA146,""
PMDA147,""
PMDA148,""
PMDA149,""
PMDA150,""
PMDA151,""
PMDA152,""
PMDA153,""
PMDA154,""
PMDA155,""
PMDA156,""
PMDA157,""
PMDA158,""
PMDA159,""
PMDA160,""
PMDA161,""
PMDA162,""
PMDA163,""
PMDA164,""
PMSA11,""
PMSA110,""
PMSA111,""
PMSA112,""
PMSA113,""
PMSA114,""
PMSA115,""
PMSA116,""
PMSA117,""
PMSA118,""
PMSA119,""
PMSA12,""
PMSA120,""
PMSA121,""
PMSA122,""
PMSA123,""
PMSA124,""
PMSA125,""
PMSA126,""
PMSA127,""
PMSA128,""
PMSA129,""
PMSA13,""
PMSA130,""
PMSA131,""
PMSA132,""
PMSA14,""
PMSA15,""
PMSA16,""
PMSA17,""
PMSA18,""
PMSA19,""
PMSP11,""
PMSP110,""
PMSP111,""
PMSP112,""
PMSP113,""
PMSP114,""
PMSP115,""
PMSP116,""
PMSP117,""
PMSP118,""
PMSP119,""
PMSP12,""
PMSP120,""
PMSP121,""
PMSP122,""
PMSP123,""
PMSP124,""
PMSP125,""
PMSP126,""
PMSP127,""
PMSP128,""
PMSP129,""
PMSP13,""
PMSP130,""
PMSP131,""
PMSP132,""
PMSP14,""
PMSP15,""
PMSP16,""
PMSP17,""
PMSP18,""
PMSP19,""
PMSTN2,"STATION A"
PMID2,"1"
PHDV2,"V1"
PHDI2,"ALL"
PHVI121,""
PHSW21,""
PHVI221,""
PHVI122,""
PHSW22,""
PHVI222,""
PHVI123,""
PHSW23,""
PHVI223,""
PHVI124,""
PHSW24,""
PHVI224,""
PHVI125,""
PHSW25,""
PHVI225,""
PHVI126,""
PHSW26,""
PHVI226,""
PHVI127,""
PHSW27,""
PHVI227,""
PHVI128,""
PHSW28,""
PHVI228,""
NUMAN2,"0"
PMAQ21,""
PMAQ22,""
PMAQ23,""
PMAQ24,""
PMAQ25,""
PMAQ26,""
PMAQ27,""
PMAQ28,""
PMAQ29,""
PMAQ210,""
PMAQ211,""
PMAQ212,""
PMAQ213,""
PMAQ214,""
PMAQ215,""
PMAQ216,""
PMAA21,""
PMAA22,""
PMAA23,""
