[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[N1]
NOTE1,""
NOTE2,""
NOTE3,""
NOTE4,""
NOTE5,""
NOTE6,""
NOTE7,""
NOTE8,""
NOTE9,""
NOTE10,""
NOTE11,""
NOTE12,""
NOTE13,""
NOTE14,""
NOTE15,""
NOTE16,""
NOTE17,""
NOTE18,""
NOTE19,""
NOTE20,""
NOTE21,""
NOTE22,""
NOTE23,""
NOTE24,""
NOTE25,""
NOTE26,""
NOTE27,""
NOTE28,""
NOTE29,""
NOTE30,""
NOTE31,""
NOTE32,""
NOTE33,""
NOTE34,""
NOTE35,""
NOTE36,""
NOTE37,""
NOTE38,""
NOTE39,""
NOTE40,""
NOTE41,""
NOTE42,""
NOTE43,""
NOTE44,""
NOTE45,""
NOTE46,""
NOTE47,""
NOTE48,""
NOTE49,""
NOTE50,""
NOTE51,""
NOTE52,""
NOTE53,""
NOTE54,""
NOTE55,""
NOTE56,""
NOTE57,""
NOTE58,""
NOTE59,""
NOTE60,""
NOTE61,""
NOTE62,""
NOTE63,""
NOTE64,""
NOTE65,""
NOTE66,""
NOTE67,""
NOTE68,""
NOTE69,""
NOTE70,""
NOTE71,""
NOTE72,""
NOTE73,""
NOTE74,""
NOTE75,""
NOTE76,""
NOTE77,""
NOTE78,""
NOTE79,""
NOTE80,""
NOTE81,""
NOTE82,""
NOTE83,""
NOTE84,""
NOTE85,""
NOTE86,""
NOTE87,""
NOTE88,""
NOTE89,""
NOTE90,""
NOTE91,""
NOTE92,""
NOTE93,""
NOTE94,""
NOTE95,""
NOTE96,""
NOTE97,""
NOTE98,""
NOTE99,""
NOTE100,""
