[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[B1]
HVMIMIC,"20"
T_MIMIC,"A1"
LVMIMIC,"20"
MIMIC,"99"
BAYNAME,"BAY 1"
LOCAL,"PLT06"
MIMICDATABASE,"SEL"
BK1,"S"
BK2,"T"
BK3,"NA"
BK4,"NA"
BK5,"NA"
BK6,"NA"
BAYLAB1,"LABEL 1"
BAYLAB2,"LABEL 2"
BAYLAB3,"LABEL 3"
BAYLAB4,"LABEL 4"
BAYLAB5,"LABEL 5"
BAYLAB6,"LABEL 6"
BAYLAB7,"LABEL 7"
BAYLAB8,"LABEL 8"
BAYLAB9,"LABEL 9"
BUSNAM1,"BUSNAM1"
BUSNAM2,"BUSNAM2"
BUSNAM3,"BUSNAM3"
BUSNAM4,"BUSNAM4"
BUSNAM5,"BUSNAM5"
BUSNAM6,"BUSNAM6"
BUSNAM7,"BUSNAM7"
BUSNAM8,"BUSNAM8"
BUSNAM9,"BUSNAM9"
EQPNAM1,"EQ1"
EQPNAM2,"EQ2"
EQPNAM3,"EQ3"
EQPNAM4,"EQ4"
EQPNAM5,"EQ5"
EQPNAM6,"20,A1,20"
BSHMINM,"BKS"
BSCTLNM,"Breaker S"
52SCLSM,"52CLS"
52S_ALM,"52ALS"
52SRACK,"1"
52STEST,"0"
BTHMINM,"BKT"
BTCTLNM,"Breaker T"
52TCLSM,"52CLT"
52T_ALM,"52ALT"
52TRACK,"1"
52TTEST,"0"
BUHMINM,"BKU"
BUCTLNM,"Breaker U"
52UCLSM,"52CLU"
52U_ALM,"52ALU"
52URACK,"1"
52UTEST,"0"
BWHMINM,"BKW"
BWCTLNM,"Breaker W"
52WCLSM,"52CLW"
52W_ALM,"52ALW"
52WRACK,"1"
52WTEST,"0"
BXHMINM,"BKX"
BXCTLNM,"Breaker X"
52XCLSM,"52CLX"
52X_ALM,"52ALX"
52XRACK,"1"
52XTEST,"0"
BYHMINM,"BKY"
BYCTLNM,"Breaker Y"
52YCLSM,"52CLY"
52Y_ALM,"52ALY"
52YRACK,"1"
52YTEST,"0"
D01HMIN,"SW1"
D01CTLN,"BB 1"
89AM01,"IN103"
89BM01,"IN104"
89ALP01,"300"
89CCN01,"89CC01"
89OCN01,"89OC01"
89CTL01,"1"
89CST01,"280"
89CIT01,"20"
89CRS01,"89CL01 OR 89CSI01"
89CBL01,"NA"
89OST01,"280"
89OIT01,"20"
89ORS01,"89OPN01 OR 89OSI01"
89OBL01,"NA"
89CIR01,"NOT 89OPN01"
89OIR01,"NOT 89CL01"
D02HMIN,"SW2"
D02CTLN,"BB 2"
89AM02,"1"
89BM02,"0"
89ALP02,"300"
89CCN02,"89CC02"
89OCN02,"89OC02"
89CTL02,"1"
89CST02,"280"
89CIT02,"20"
89CRS02,"89CL02 OR 89CSI02"
89CBL02,"NA"
89OST02,"280"
89OIT02,"20"
89ORS02,"89OPN02 OR 89OSI02"
89OBL02,"NA"
89CIR02,"NOT 89OPN02"
89OIR02,"NOT 89CL02"
D03HMIN,"SW3"
D03CTLN,"BB 3"
89AM03,"1"
89BM03,"0"
89ALP03,"300"
89CCN03,"89CC03"
89OCN03,"89OC03"
89CTL03,"1"
89CST03,"280"
89CIT03,"20"
89CRS03,"89CL03 OR 89CSI03"
89CBL03,"NA"
89OST03,"280"
89OIT03,"20"
89ORS03,"89OPN03 OR 89OSI03"
89OBL03,"NA"
89CIR03,"NOT 89OPN03"
89OIR03,"NOT 89CL03"
D04HMIN,"SW4"
D04CTLN,"BB 4"
89AM04,"1"
89BM04,"0"
89ALP04,"300"
89CCN04,"89CC04"
89OCN04,"89OC04"
89CTL04,"1"
89CST04,"280"
89CIT04,"20"
89CRS04,"89CL04 OR 89CSI04"
89CBL04,"NA"
89OST04,"280"
89OIT04,"20"
89ORS04,"89OPN04 OR 89OSI04"
89OBL04,"NA"
89CIR04,"NOT 89OPN04"
89OIR04,"NOT 89CL04"
D05HMIN,"SW5"
D05CTLN,"BB 5"
89AM05,"1"
89BM05,"0"
89ALP05,"300"
89CCN05,"89CC05"
89OCN05,"89OC05"
89CTL05,"1"
89CST05,"280"
89CIT05,"20"
89CRS05,"89CL05 OR 89CSI05"
89CBL05,"NA"
89OST05,"280"
89OIT05,"20"
89ORS05,"89OPN05 OR 89OSI05"
89OBL05,"NA"
89CIR05,"NOT 89OPN05"
89OIR05,"NOT 89CL05"
D06HMIN,"SW6"
D06CTLN,"BB 6"
89AM06,"1"
89BM06,"0"
89ALP06,"300"
89CCN06,"89CC06"
89OCN06,"89OC06"
89CTL06,"1"
89CST06,"280"
89CIT06,"20"
89CRS06,"89CL06 OR 89CSI06"
89CBL06,"NA"
89OST06,"280"
89OIT06,"20"
89ORS06,"89OPN06 OR 89OSI06"
89OBL06,"NA"
89CIR06,"NOT 89OPN06"
89OIR06,"NOT 89CL06"
D07HMIN,"SW7"
D07CTLN,"BB 7"
89AM07,"1"
89BM07,"0"
89ALP07,"300"
89CCN07,"89CC07"
89OCN07,"89OC07"
89CTL07,"1"
89CST07,"280"
89CIT07,"20"
89CRS07,"89CL07 OR 89CSI07"
89CBL07,"NA"
89OST07,"280"
89OIT07,"20"
89ORS07,"89OPN07 OR 89OSI07"
89OBL07,"NA"
89CIR07,"NOT 89OPN07"
89OIR07,"NOT 89CL07"
D08HMIN,"SW8"
D08CTLN,"BB 8"
89AM08,"1"
89BM08,"0"
89ALP08,"300"
89CCN08,"89CC08"
89OCN08,"89OC08"
89CTL08,"1"
89CST08,"280"
89CIT08,"20"
89CRS08,"89CL08 OR 89CSI08"
89CBL08,"NA"
89OST08,"280"
89OIT08,"20"
89ORS08,"89OPN08 OR 89OSI08"
89OBL08,"NA"
89CIR08,"NOT 89OPN08"
89OIR08,"NOT 89CL08"
D09HMIN,"SW9"
D09CTLN,"BB 9"
89AM09,"1"
89BM09,"0"
89ALP09,"300"
89CCN09,"89CC09"
89OCN09,"89OC09"
89CTL09,"1"
89CST09,"280"
89CIT09,"20"
89CRS09,"89CL09 OR 89CSI09"
89CBL09,"NA"
89OST09,"280"
89OIT09,"20"
89ORS09,"89OPN09 OR 89OSI09"
89OBL09,"NA"
89CIR09,"NOT 89OPN09"
89OIR09,"NOT 89CL09"
D10HMIN,"SW10"
D10CTLN,"BB 10"
89AM10,"1"
89BM10,"0"
89ALP10,"300"
89CCN10,"89CC10"
89OCN10,"89OC10"
89CTL10,"1"
89CST10,"280"
89CIT10,"20"
89CRS10,"89CL10 OR 89CSI10"
89CBL10,"NA"
89OST10,"280"
89OIT10,"20"
89ORS10,"89OPN10 OR 89OSI10"
89OBL10,"NA"
89CIR10,"NOT 89OPN10"
89OIR10,"NOT 89CL10"
D11HMIN,"SW11"
D11CTLN,"BB 11"
89AM11,"1"
89BM11,"0"
89ALP11,"300"
89CCN11,"89CC11"
89OCN11,"89OC11"
89CTL11,"1"
89CST11,"280"
89CIT11,"20"
89CRS11,"89CL11 OR 89CSI11"
89CBL11,"NA"
89OST11,"280"
89OIT11,"20"
89ORS11,"89OPN11 OR 89OSI11"
89OBL11,"NA"
89CIR11,"NOT 89OPN11"
89OIR11,"NOT 89CL11"
D12HMIN,"SW12"
D12CTLN,"BB 12"
89AM12,"1"
89BM12,"0"
89ALP12,"300"
89CCN12,"89CC12"
89OCN12,"89OC12"
89CTL12,"1"
89CST12,"280"
89CIT12,"20"
89CRS12,"89CL12 OR 89CSI12"
89CBL12,"NA"
89OST12,"280"
89OIT12,"20"
89ORS12,"89OPN12 OR 89OSI12"
89OBL12,"NA"
89CIR12,"NOT 89OPN12"
