[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[P3]
EPORT,"Y"
EPAC,"N"
MAXACC,"C"
PROTO,"SEL"
MBT,"N"
SPEED,"9600"
DATABIT,"8"
PARITY,"N"
STOPBIT,"1"
RTSCTS,"N"
TIMEOUT,"5"
AUTO,"Y"
FASTOP,"N"
TERTIM1,"1"
TERSTRN,"\005"
TERTIM2,"0"
FMRENAB,"Y"
FMRLCL,"N"
FMRMTR,"Y"
FMRDMND,"Y"
FMRTAR,"Y"
FMRHIS,"N"
FMRBRKR,"N"
FMRSTAT,"N"
FMRANA,"Y"
DNPADR,"0"
DNPID,"RELAY1-DNP"
ECLASSB,"1"
ECLASSC,"OFF"
ECLASSA,"2"
ECLASSV,"OFF"
TIMERQ,"I"
DECPLA,"1"
DECPLV,"1"
DECPLM,"1"
STIMEO,"1.0"
DRETRY,"OFF"
DTIMEO,"1.0"
MINDLY,"0.05"
MAXDLY,"0.10"
PREDLY,"0.00"
PSTDLY,"0.00"
DNPCL,"N"
AIVAR,"2"
ANADBA,"100"
ANADBV,"100"
ANADBM,"100"
ETIMEO,"2"
UNSOL,"N"
PUNSOL,"N"
REPADR,"1"
NUMEVE,"10"
AGEEVE,"2"
URETRY,"3"
UTIMEO,"60"
MODEM,"N"
MSTR,"E0X0&D0S0=4"
PH_NUM1,""
PH_NUM2,""
RETRY1,"5"
RETRY2,"5"
DNPMAP,"1"
MDTIME,"60"
MDRET,"120"
EVEMOD,"SINGLE"
TX_ID,"2"
RX_ID,"1"
RBADPU,"10"
CBADPU,"20000"
TXMODE,"N"
MBNUM,"8"
RMB1FL,"P"
RMB1PU,"1"
RMB1DO,"1"
RMB2FL,"P"
RMB2PU,"1"
RMB2DO,"1"
RMB3FL,"P"
RMB3PU,"1"
RMB3DO,"1"
RMB4FL,"P"
RMB4PU,"1"
RMB4DO,"1"
RMB5FL,"P"
RMB5PU,"1"
RMB5DO,"1"
RMB6FL,"P"
RMB6PU,"1"
RMB6DO,"1"
RMB7FL,"P"
RMB7PU,"1"
RMB7DO,"1"
RMB8FL,"P"
RMB8PU,"1"
RMB8DO,"1"
MBTIME,"N"
MBNUMAN,"0"
MBANA1,"I1SM"
MBANA2,"I1TM"
MBANA3,"I1UM"
MBANA4,"I1WM"
MBANA5,"I1XM"
MBANA6,"V1VM"
MBANA7,"V1ZM"
MBNUMVT,"OFF"
RTDNUM,"12"
RTD01TY,"PT100"
RTD02TY,"PT100"
RTD03TY,"PT100"
RTD04TY,"PT100"
RTD05TY,"PT100"
RTD06TY,"PT100"
RTD07TY,"PT100"
RTD08TY,"PT100"
RTD09TY,"PT100"
RTD10TY,"PT100"
RTD11TY,"PT100"
RTD12TY,"PT100"
PMUMODE,"SERVER"
RTCID,"1"
PMODC,"1"
