[INFO]
RELAYTYPE=SEL-487V-1
FID=SEL-487V-1-RXXX-VX-Z006002-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487V1X4151XB0X4H5B444X
[B1]
MIMIC,"1"
BAYNAME,"BAY 1"
LOCAL,"PLT06"
MIMICDATABASE,"SEL"
BAYLAB1,"BAYLAB1"
BAYLAB2,"BAYLAB2"
BAYLAB3,"BAYLAB3"
BAYLAB4,"BAYLAB4"
BAYLAB5,"BAYLAB5"
BAYLAB6,"BAYLAB6"
BAYLAB7,"BAYLAB7"
BAYLAB8,"BAYLAB8"
BAYLAB9,"BAYLAB9"
BUSNAM1,"BUSNAM1"
BUSNAM2,"BUSNAM2"
BUSNAM3,"BUSNAM3"
BUSNAM4,"BUSNAM4"
BUSNAM5,"BUSNAM5"
BUSNAM6,"BUSNAM6"
BUSNAM7,"BUSNAM7"
BUSNAM8,"BUSNAM8"
BUSNAM9,"BUSNAM9"
EQPNAM1,"EQ1"
EQPNAM2,"EQ2"
EQPNAM3,"EQ3"
EQPNAM4,"EQ4"
EQPNAM5,"EQ5"
EQPNAM6,"EQ6"
BWHMINM,"BKW"
BWCTLNM,"Breaker W"
52WCLSM,"52CLW"
52W_ALM,"52ALW"
D01HMIN,"SW1"
D01CTLN,"BB 1"
89AM01,"IN103"
89BM01,"IN104"
89ALP01,"300"
89CCN01,"89CC01"
89OCN01,"89OC01"
89CST01,"280"
89CIT01,"20"
89CRS01,"89CL01 OR 89CSI01"
89CBL01,"NA"
89OST01,"280"
89OIT01,"20"
89ORS01,"89OPN01 OR 89OSI01"
89OBL01,"NA"
89CIR01,"NOT 89OPN01"
89OIR01,"NOT 89CL01"
D02HMIN,"SW2"
D02CTLN,"BB 2"
89AM02,"1"
89BM02,"0"
89ALP02,"300"
89CCN02,"89CC02"
89OCN02,"89OC02"
89CST02,"280"
89CIT02,"20"
89CRS02,"89CL02 OR 89CSI02"
89CBL02,"NA"
89OST02,"280"
89OIT02,"20"
89ORS02,"89OPN02 OR 89OSI02"
89OBL02,"NA"
89CIR02,"NOT 89OPN02"
89OIR02,"NOT 89CL02"
D03HMIN,"SW3"
D03CTLN,"BB 3"
89AM03,"1"
89BM03,"0"
89ALP03,"300"
89CCN03,"89CC03"
89OCN03,"89OC03"
89CST03,"280"
89CIT03,"20"
89CRS03,"89CL03 OR 89CSI03"
89CBL03,"NA"
89OST03,"280"
89OIT03,"20"
89ORS03,"89OPN03 OR 89OSI03"
89OBL03,"NA"
89CIR03,"NOT 89OPN03"
89OIR03,"NOT 89CL03"
D04HMIN,"SW4"
D04CTLN,"BB 4"
89AM04,"1"
89BM04,"0"
89ALP04,"300"
89CCN04,"89CC04"
89OCN04,"89OC04"
89CST04,"280"
89CIT04,"20"
89CRS04,"89CL04 OR 89CSI04"
89CBL04,"NA"
89OST04,"280"
89OIT04,"20"
89ORS04,"89OPN04 OR 89OSI04"
89OBL04,"NA"
89CIR04,"NOT 89OPN04"
89OIR04,"NOT 89CL04"
D05HMIN,"SW5"
D05CTLN,"BB 5"
89AM05,"1"
89BM05,"0"
89ALP05,"300"
89CCN05,"89CC05"
89OCN05,"89OC05"
89CST05,"280"
89CIT05,"20"
89CRS05,"89CL05 OR 89CSI05"
89CBL05,"NA"
89OST05,"280"
89OIT05,"20"
89ORS05,"89OPN05 OR 89OSI05"
89OBL05,"NA"
89CIR05,"NOT 89OPN05"
89OIR05,"NOT 89CL05"
D06HMIN,"SW6"
D06CTLN,"BB 6"
89AM06,"1"
89BM06,"0"
89ALP06,"300"
89CCN06,"89CC06"
89OCN06,"89OC06"
89CST06,"280"
89CIT06,"20"
89CRS06,"89CL06 OR 89CSI06"
89CBL06,"NA"
89OST06,"280"
89OIT06,"20"
89ORS06,"89OPN06 OR 89OSI06"
89OBL06,"NA"
89CIR06,"NOT 89OPN06"
89OIR06,"NOT 89CL06"
D07HMIN,"SW7"
D07CTLN,"BB 7"
89AM07,"1"
89BM07,"0"
89ALP07,"300"
89CCN07,"89CC07"
89OCN07,"89OC07"
89CST07,"280"
89CIT07,"20"
89CRS07,"89CL07 OR 89CSI07"
89CBL07,"NA"
89OST07,"280"
89OIT07,"20"
89ORS07,"89OPN07 OR 89OSI07"
89OBL07,"NA"
89CIR07,"NOT 89OPN07"
89OIR07,"NOT 89CL07"
D08HMIN,"SW8"
D08CTLN,"BB 8"
89AM08,"1"
89BM08,"0"
89ALP08,"300"
89CCN08,"89CC08"
89OCN08,"89OC08"
89CST08,"280"
89CIT08,"20"
89CRS08,"89CL08 OR 89CSI08"
89CBL08,"NA"
89OST08,"280"
89OIT08,"20"
89ORS08,"89OPN08 OR 89OSI08"
89OBL08,"NA"
89CIR08,"NOT 89OPN08"
89OIR08,"NOT 89CL08"
D09HMIN,"SW9"
D09CTLN,"BB 9"
89AM09,"1"
89BM09,"0"
89ALP09,"300"
89CCN09,"89CC09"
89OCN09,"89OC09"
89CST09,"280"
89CIT09,"20"
89CRS09,"89CL09 OR 89CSI09"
89CBL09,"NA"
89OST09,"280"
89OIT09,"20"
89ORS09,"89OPN09 OR 89OSI09"
89OBL09,"NA"
89CIR09,"NOT 89OPN09"
89OIR09,"NOT 89CL09"
D10HMIN,"SW10"
D10CTLN,"BB 10"
89AM10,"1"
89BM10,"0"
89ALP10,"300"
89CCN10,"89CC10"
89OCN10,"89OC10"
89CST10,"280"
89CIT10,"20"
89CRS10,"89CL10 OR 89CSI10"
89CBL10,"NA"
89OST10,"280"
89OIT10,"20"
89ORS10,"89OPN10 OR 89OSI10"
89OBL10,"NA"
89CIR10,"NOT 89OPN10"
89OIR10,"NOT 89CL10"
MDELE1,""
MDNAM1,""
MDSET1,""
MDSCA1,""
MDCLR1,""
MDELE2,""
MDNAM2,""
MDSET2,""
MDSCA2,""
MDCLR2,""
MDELE3,""
MDNAM3,""
MDSET3,""
MDSCA3,""
MDCLR3,""
MDELE4,""
MDNAM4,""
MDSET4,""
MDSCA4,""
MDCLR4,""
MDELE5,""
MDNAM5,""
MDSET5,""
MDSCA5,""
MDCLR5,""
MDELE6,""
MDNAM6,""
MDSET6,""
MDSCA6,""
MDCLR6,""
MDELE7,""
MDNAM7,""
MDSET7,""
MDSCA7,""
MDCLR7,""
MDELE8,""
MDNAM8,""
MDSET8,""
MDSCA8,""
MDCLR8,""
MDELE9,""
MDNAM9,""
MDSET9,""
MDSCA9,""
MDCLR9,""
MDELE10,""
MDNAM10,""
MDSET10,""
MDSCA10,""
MDCLR10,""
MDELE11,""
MDNAM11,""
MDSET11,""
MDSCA11,""
MDCLR11,""
MDELE12,""
MDNAM12,""
MDSET12,""
MDSCA12,""
MDCLR12,""
MDELE13,""
MDNAM13,""
MDSET13,""
MDSCA13,""
MDCLR13,""
MDELE14,""
MDNAM14,""
MDSET14,""
MDSCA14,""
MDCLR14,""
MDELE15,""
MDNAM15,""
MDSET15,""
MDSCA15,""
MDCLR15,""
MDELE16,""
MDNAM16,""
MDSET16,""
MDSCA16,""
MDCLR16,""
MDELE17,""
MDNAM17,""
MDSET17,""
MDSCA17,""
MDCLR17,""
MDELE18,""
MDNAM18,""
MDSET18,""
MDSCA18,""
MDCLR18,""
MDELE19,""
MDNAM19,""
MDSET19,""
MDSCA19,""
MDCLR19,""
MDELE20,""
MDNAM20,""
MDSET20,""
MDSCA20,""
MDCLR20,""
MDELE21,""
MDNAM21,""
MDSET21,""
MDSCA21,""
MDCLR21,""
MDELE22,""
MDNAM22,""
MDSET22,""
MDSCA22,""
MDCLR22,""
MDELE23,""
MDNAM23,""
MDSET23,""
MDSCA23,""
MDCLR23,""
MDELE24,""
MDNAM24,""
MDSET24,""
MDSCA24,""
MDCLR24,""
