[INFO]
RELAYTYPE=SEL-487V-1
FID=SEL-487V-1-RXXX-VX-Z006002-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487V1X4151XB0X4H5B444X
[T1]
AL1,"EN"
AR1,"EN_RLY"
AL2,""
AR2,""
AL3,""
AR3,""
AL4,""
AR4,""
AL5,""
AR5,""
AL6,""
AR6,""
AL7,""
AR7,""
AL8,""
AR8,""
AL9,""
AR9,""
AL10,""
AR10,""
AL11,""
AR11,""
AL12,""
AR12,""
AL13,""
AR13,""
AL14,""
AR14,""
AL15,""
AR15,""
AL16,""
AR16,""
AL17,""
AR17,""
AL18,""
AR18,""
AL19,""
AR19,""
AL20,""
AR20,""
AL21,""
AR21,""
AL22,""
AR22,""
AL23,""
AR23,""
AL24,""
AR24,""
AL25,""
AR25,""
AL26,""
AR26,""
AL27,""
AR27,""
AL28,""
AR28,""
AL29,""
AR29,""
AL30,""
AR30,""
AL31,""
AR31,""
AL32,""
AR32,""
AL33,""
AR33,""
AL34,""
AR34,""
AL35,""
AR35,""
AL36,""
AR36,""
AL37,""
AR37,""
AL38,""
AR38,""
AL39,""
AR39,""
AL40,""
AR40,""
AL41,""
AR41,""
AL42,""
AR42,""
AL43,""
AR43,""
AL44,""
AR44,""
AL45,""
AR45,""
AL46,""
AR46,""
AL47,""
AR47,""
AL48,""
AR48,""
AL49,""
AR49,""
AL50,""
AR50,""
AL51,""
AR51,""
AL52,""
AR52,""
AL53,""
AR53,""
AL54,""
AR54,""
AL55,""
AR55,""
AL56,""
AR56,""
AL57,""
AR57,""
AL58,""
AR58,""
AL59,""
AR59,""
AL60,""
AR60,""
AL61,""
AR61,""
AL62,""
AR62,""
AL63,""
AR63,""
AL64,""
AR64,""
AL65,""
AR65,""
AL66,""
AR66,""
AL67,""
AR67,""
AL68,""
AR68,""
AL69,""
AR69,""
AL70,""
AR70,""
AL71,""
AR71,""
AL72,""
AR72,""
AL73,""
AR73,""
AL74,""
AR74,""
AL75,""
AR75,""
AL76,""
AR76,""
AL77,""
AR77,""
AL78,""
AR78,""
AL79,""
AR79,""
AL80,""
AR80,""
AL81,""
AR81,""
AL82,""
AR82,""
AL83,""
AR83,""
AL84,""
AR84,""
AL85,""
AR85,""
AL86,""
AR86,""
AL87,""
AR87,""
AL88,""
AR88,""
AL89,""
AR89,""
AL90,""
AR90,""
AL91,""
AR91,""
AL92,""
AR92,""
AL93,""
AR93,""
AL94,""
AR94,""
AL95,""
AR95,""
AL96,""
AR96,""
AL97,""
AR97,""
AL98,""
AR98,""
AL99,""
AR99,""
AL100,""
AR100,""
AL101,""
AR101,""
AL102,""
AR102,""
AL103,""
AR103,""
AL104,""
AR104,""
AL105,""
AR105,""
AL106,""
AR106,""
AL107,""
AR107,""
AL108,""
AR108,""
AL109,""
AR109,""
AL110,""
AR110,""
AL111,""
AR111,""
AL112,""
AR112,""
AL113,""
AR113,""
AL114,""
AR114,""
AL115,""
AR115,""
AL116,""
AR116,""
AL117,""
AR117,""
AL118,""
AR118,""
AL119,""
AR119,""
AL120,""
AR120,""
AL121,""
AR121,""
AL122,""
AR122,""
AL123,""
AR123,""
AL124,""
AR124,""
AL125,""
AR125,""
AL126,""
AR126,""
AL127,""
AR127,""
AL128,""
AR128,""
AL129,""
AR129,""
AL130,""
AR130,""
AL131,""
AR131,""
AL132,""
AR132,""
AL133,""
AR133,""
AL134,""
AR134,""
AL135,""
AR135,""
AL136,""
AR136,""
AL137,""
AR137,""
AL138,""
AR138,""
AL139,""
AR139,""
AL140,""
AR140,""
AL141,""
AR141,""
AL142,""
AR142,""
AL143,""
AR143,""
AL144,""
AR144,""
AL145,""
AR145,""
AL146,""
AR146,""
AL147,""
AR147,""
AL148,""
AR148,""
AL149,""
AR149,""
AL150,""
AR150,""
AL151,""
AR151,""
AL152,""
AR152,""
AL153,""
AR153,""
AL154,""
AR154,""
AL155,""
AR155,""
AL156,""
AR156,""
AL157,""
AR157,""
AL158,""
AR158,""
AL159,""
AR159,""
AL160,""
AR160,""
AL161,""
AR161,""
AL162,""
AR162,""
AL163,""
AR163,""
AL164,""
AR164,""
AL165,""
AR165,""
AL166,""
AR166,""
AL167,""
AR167,""
AL168,""
AR168,""
AL169,""
AR169,""
AL170,""
AR170,""
AL171,""
AR171,""
AL172,""
AR172,""
AL173,""
AR173,""
AL174,""
AR174,""
AL175,""
AR175,""
AL176,""
AR176,""
AL177,""
AR177,""
AL178,""
AR178,""
AL179,""
AR179,""
AL180,""
AR180,""
AL181,""
AR181,""
AL182,""
AR182,""
AL183,""
AR183,""
AL184,""
AR184,""
AL185,""
AR185,""
AL186,""
AR186,""
AL187,""
AR187,""
AL188,""
AR188,""
AL189,""
AR189,""
AL190,""
AR190,""
AL191,""
AR191,""
AL192,""
AR192,""
AL193,""
AR193,""
AL194,""
AR194,""
AL195,""
AR195,""
AL196,""
AR196,""
AL197,""
AR197,""
AL198,""
AR198,""
AL199,""
AR199,""
AL200,""
AR200,""
