[INFO]
RELAYTYPE=SEL-487V-1
FID=SEL-487V-1-RXXX-VX-Z006002-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487V1X4151XB0X4H5B444X
[F1]
FP_TO,"15"
EN_LEDC,"G"
TR_LEDC,"R"
PB1_LED,"PLT07"
PB2_LED,"PLT08"
PB3_LED,"PLT02"
PB4_LED,"PLT04"
PB5_LED,"PLT01"
PB6_LED,"PLT06"
PB7_LED,"0"
PB8_LED,"0"
PB9_LED,"0"
PB10LED,"0"
PB11LED,"0"
PB12LED,"0"
PB1_COL,"GO"
PB2_COL,"GO"
PB3_COL,"RO"
PB4_COL,"RO"
PB5_COL,"GO"
PB6_COL,"AO"
PB7_COL,"GO"
PB8_COL,"GO"
PB9_COL,"GO"
PB10COL,"GO"
PB11COL,"GO"
PB12COL,"GO"
T1_LED,"87ATPD"
T2_LED,"87BTPD"
T3_LED,"87CTPD"
T4_LED,"271P1T OR 591P1T"
T5_LED,"81D1T"
T6_LED,"FOBF"
T7_LED,"50WP1 OR 50WQ1 OR 50WG1 OR 51T01"
T8_LED,"FBFW"
T9_LED,"0"
T10_LED,"0"
T11_LED,"87PTOP"
T12_LED,"87PBOT"
T13_LED,"87AAP"
T14_LED,"87BAP"
T15_LED,"87CAP"
T16_LED,"271P2 OR 591P2"
T17_LED,"27B81"
T18_LED,"FOPF"
T19_LED,"NOT V1YOK"
T20_LED,"NOT V1ZOK"
T21_LED,"NOT TIRIG"
T22_LED,"NOT FREQOK"
T23_LED,"LOP"
T24_LED,"0"
T1LEDL,"Y"
T2LEDL,"Y"
T3LEDL,"Y"
T4LEDL,"Y"
T5LEDL,"Y"
T6LEDL,"Y"
T7LEDL,"Y"
T8LEDL,"Y"
T9LEDL,"Y"
T10LEDL,"Y"
T11LEDL,"Y"
T12LEDL,"Y"
T13LEDL,"N"
T14LEDL,"N"
T15LEDL,"N"
T16LEDL,"N"
T17LEDL,"N"
T18LEDL,"N"
T19LEDL,"N"
T20LEDL,"N"
T21LEDL,"N"
T22LEDL,"N"
T23LEDL,"N"
T24LEDL,"N"
T1LEDC,"RO"
T2LEDC,"RO"
T3LEDC,"RO"
T4LEDC,"RO"
T5LEDC,"RO"
T6LEDC,"RO"
T7LEDC,"RO"
T8LEDC,"RO"
T9LEDC,"GO"
T10LEDC,"GO"
T11LEDC,"RO"
T12LEDC,"RO"
T13LEDC,"AO"
T14LEDC,"AO"
T15LEDC,"AO"
T16LEDC,"AO"
T17LEDC,"AO"
T18LEDC,"AO"
T19LEDC,"AO"
T20LEDC,"AO"
T21LEDC,"AO"
T22LEDC,"AO"
T23LEDC,"AO"
T24LEDC,"AO"
SCROLD,"5"
PB1_HMI,"OFF"
PB2_HMI,"OFF"
PB3_HMI,"OFF"
PB4_HMI,"OFF"
PB5_HMI,"OFF"
PB6_HMI,"OFF"
PB7_HMI,"EVE"
PB8_HMI,"SER"
PB9_HMI,"DP"
PB10HMI,"AP"
PB11HMI,"OFF"
PB12HMI,"OFF"
DISP_ER,"N"
TYPE_ER,"TRIP"
NUM_ER,"3"
DP_ELE1,"1"
DP_NAM1,"Factory"
DP_SET1,""
DP_CLR1,""
DP_SIZE1,"D"
DP_ELE2,"1"
DP_NAM2,"Default"
DP_SET2,""
DP_CLR2,""
DP_SIZE2,"D"
DP_ELE3,"1"
DP_NAM3,"Settings"
DP_SET3,""
DP_CLR3,""
DP_SIZE3,"D"
DP_ELE4,"AMV001"
DP_NAM4,"DONKEY="
DP_SET4,"5"
DP_SCA4,"1"
DP_CLR4,""
DP_SIZE4,"S"
DP_ELE5,""
DP_NAM5,""
DP_SET5,""
DP_SCA5,""
DP_CLR5,""
DP_SIZE5,""
DP_ELE6,""
DP_NAM6,""
DP_SET6,""
DP_SCA6,""
DP_CLR6,""
DP_SIZE6,""
DP_ELE7,""
DP_NAM7,""
DP_SET7,""
DP_SCA7,""
DP_CLR7,""
DP_SIZE7,""
DP_ELE8,""
DP_NAM8,""
DP_SET8,""
DP_SCA8,""
DP_CLR8,""
DP_SIZE8,""
DP_ELE9,""
DP_NAM9,""
DP_SET9,""
DP_SCA9,""
DP_CLR9,""
DP_SIZE9,""
DP_ELE10,""
DP_NAM10,""
DP_SET10,""
DP_SCA10,""
DP_CLR10,""
DP_SIZE10,""
DP_ELE11,""
DP_NAM11,""
DP_SET11,""
DP_SCA11,""
DP_CLR11,""
DP_SIZE11,""
DP_ELE12,""
DP_NAM12,""
DP_SET12,""
DP_SCA12,""
DP_CLR12,""
DP_SIZE12,""
DP_ELE13,""
DP_NAM13,""
DP_SET13,""
DP_SCA13,""
DP_CLR13,""
DP_SIZE13,""
DP_ELE14,""
DP_NAM14,""
DP_SET14,""
DP_SCA14,""
DP_CLR14,""
DP_SIZE14,""
DP_ELE15,""
DP_NAM15,""
DP_SET15,""
DP_SCA15,""
DP_CLR15,""
DP_SIZE15,""
DP_ELE16,""
DP_NAM16,""
DP_SET16,""
DP_SCA16,""
DP_CLR16,""
DP_SIZE16,""
DP_ELE17,""
DP_NAM17,""
DP_SET17,""
DP_SCA17,""
DP_CLR17,""
DP_SIZE17,""
DP_ELE18,""
DP_NAM18,""
DP_SET18,""
DP_SCA18,""
DP_CLR18,""
DP_SIZE18,""
DP_ELE19,""
DP_NAM19,""
DP_SET19,""
DP_SCA19,""
DP_CLR19,""
DP_SIZE19,""
DP_ELE20,""
DP_NAM20,""
DP_SET20,""
DP_SCA20,""
DP_CLR20,""
DP_SIZE20,""
DP_ELE21,""
DP_NAM21,""
DP_SET21,""
DP_SCA21,""
DP_CLR21,""
DP_SIZE21,""
DP_ELE22,""
DP_NAM22,""
DP_SET22,""
DP_SCA22,""
DP_CLR22,""
DP_SIZE22,""
DP_ELE23,""
DP_NAM23,""
DP_SET23,""
DP_SCA23,""
DP_CLR23,""
DP_SIZE23,""
DP_ELE24,""
DP_NAM24,""
DP_SET24,""
DP_SCA24,""
DP_CLR24,""
DP_SIZE24,""
DP_ELE25,""
DP_NAM25,""
DP_SET25,""
DP_SCA25,""
DP_CLR25,""
DP_SIZE25,""
DP_ELE26,""
DP_NAM26,""
DP_SET26,""
DP_SCA26,""
DP_CLR26,""
DP_SIZE26,""
DP_ELE27,""
DP_NAM27,""
DP_SET27,""
DP_SCA27,""
DP_CLR27,""
DP_SIZE27,""
DP_ELE28,""
DP_NAM28,""
DP_SET28,""
DP_SCA28,""
DP_CLR28,""
DP_SIZE28,""
DP_ELE29,""
DP_NAM29,""
DP_SET29,""
DP_SCA29,""
DP_CLR29,""
DP_SIZE29,""
DP_ELE30,""
DP_NAM30,""
DP_SET30,""
DP_SCA30,""
DP_CLR30,""
DP_SIZE30,""
DP_ELE31,""
DP_NAM31,""
DP_SET31,""
DP_SCA31,""
DP_CLR31,""
DP_SIZE31,""
DP_ELE32,""
DP_NAM32,""
DP_SET32,""
DP_SCA32,""
DP_CLR32,""
DP_SIZE32,""
DP_ELE33,""
DP_NAM33,""
DP_SET33,""
DP_SCA33,""
DP_CLR33,""
DP_SIZE33,""
DP_ELE34,""
DP_NAM34,""
DP_SET34,""
DP_SCA34,""
DP_CLR34,""
DP_SIZE34,""
DP_ELE35,""
DP_NAM35,""
DP_SET35,""
DP_SCA35,""
DP_CLR35,""
DP_SIZE35,""
DP_ELE36,""
DP_NAM36,""
DP_SET36,""
DP_SCA36,""
DP_CLR36,""
DP_SIZE36,""
DP_ELE37,""
DP_NAM37,""
DP_SET37,""
DP_SCA37,""
DP_CLR37,""
DP_SIZE37,""
DP_ELE38,""
DP_NAM38,""
DP_SET38,""
DP_SCA38,""
DP_CLR38,""
DP_SIZE38,""
DP_ELE39,""
DP_NAM39,""
DP_SET39,""
DP_SCA39,""
DP_CLR39,""
DP_SIZE39,""
DP_ELE40,""
DP_NAM40,""
DP_SET40,""
DP_SCA40,""
DP_CLR40,""
DP_SIZE40,""
DP_ELE41,""
DP_NAM41,""
DP_SET41,""
DP_SCA41,""
DP_CLR41,""
DP_SIZE41,""
DP_ELE42,""
DP_NAM42,""
DP_SET42,""
DP_SCA42,""
DP_CLR42,""
DP_SIZE42,""
DP_ELE43,""
DP_NAM43,""
DP_SET43,""
DP_SCA43,""
DP_CLR43,""
DP_SIZE43,""
DP_ELE44,""
DP_NAM44,""
DP_SET44,""
DP_SCA44,""
DP_CLR44,""
DP_SIZE44,""
DP_ELE45,""
DP_NAM45,""
DP_SET45,""
DP_SCA45,""
DP_CLR45,""
DP_SIZE45,""
DP_ELE46,""
DP_NAM46,""
DP_SET46,""
DP_SCA46,""
DP_CLR46,""
DP_SIZE46,""
DP_ELE47,""
DP_NAM47,""
DP_SET47,""
DP_SCA47,""
DP_CLR47,""
DP_SIZE47,""
DP_ELE48,""
DP_NAM48,""
DP_SET48,""
DP_SCA48,""
DP_CLR48,""
DP_SIZE48,""
DP_ELE49,""
DP_NAM49,""
DP_SET49,""
DP_SCA49,""
DP_CLR49,""
DP_SIZE49,""
DP_ELE50,""
DP_NAM50,""
DP_SET50,""
DP_SCA50,""
DP_CLR50,""
DP_SIZE50,""
DP_ELE51,""
DP_NAM51,""
DP_SET51,""
DP_SCA51,""
DP_CLR51,""
DP_SIZE51,""
DP_ELE52,""
DP_NAM52,""
DP_SET52,""
DP_SCA52,""
DP_CLR52,""
DP_SIZE52,""
DP_ELE53,""
DP_NAM53,""
DP_SET53,""
DP_SCA53,""
DP_CLR53,""
DP_SIZE53,""
DP_ELE54,""
DP_NAM54,""
DP_SET54,""
DP_SCA54,""
DP_CLR54,""
DP_SIZE54,""
DP_ELE55,""
DP_NAM55,""
DP_SET55,""
DP_SCA55,""
DP_CLR55,""
DP_SIZE55,""
DP_ELE56,""
DP_NAM56,""
DP_SET56,""
DP_SCA56,""
DP_CLR56,""
DP_SIZE56,""
DP_ELE57,""
DP_NAM57,""
DP_SET57,""
DP_SCA57,""
DP_CLR57,""
DP_SIZE57,""
DP_ELE58,""
DP_NAM58,""
DP_SET58,""
DP_SCA58,""
DP_CLR58,""
DP_SIZE58,""
DP_ELE59,""
DP_NAM59,""
DP_SET59,""
DP_SCA59,""
DP_CLR59,""
DP_SIZE59,""
DP_ELE60,""
DP_NAM60,""
DP_SET60,""
DP_SCA60,""
DP_CLR60,""
DP_SIZE60,""
DP_ELE61,""
DP_NAM61,""
DP_SET61,""
DP_SCA61,""
DP_CLR61,""
DP_SIZE61,""
DP_ELE62,""
DP_NAM62,""
DP_SET62,""
DP_SCA62,""
DP_CLR62,""
DP_SIZE62,""
DP_ELE63,""
DP_NAM63,""
DP_SET63,""
DP_SCA63,""
DP_CLR63,""
DP_SIZE63,""
DP_ELE64,""
DP_NAM64,""
DP_SET64,""
DP_SCA64,""
DP_CLR64,""
DP_SIZE64,""
DP_ELE65,""
DP_NAM65,""
DP_SET65,""
DP_SCA65,""
DP_CLR65,""
DP_SIZE65,""
DP_ELE66,""
DP_NAM66,""
DP_SET66,""
DP_SCA66,""
DP_CLR66,""
DP_SIZE66,""
DP_ELE67,""
DP_NAM67,""
DP_SET67,""
DP_SCA67,""
DP_CLR67,""
DP_SIZE67,""
DP_ELE68,""
DP_NAM68,""
DP_SET68,""
DP_SCA68,""
DP_CLR68,""
DP_SIZE68,""
DP_ELE69,""
DP_NAM69,""
DP_SET69,""
DP_SCA69,""
DP_CLR69,""
DP_SIZE69,""
DP_ELE70,""
DP_NAM70,""
DP_SET70,""
DP_SCA70,""
DP_CLR70,""
DP_SIZE70,""
DP_ELE71,""
DP_NAM71,""
DP_SET71,""
DP_SCA71,""
DP_CLR71,""
DP_SIZE71,""
DP_ELE72,""
DP_NAM72,""
DP_SET72,""
DP_SCA72,""
DP_CLR72,""
DP_SIZE72,""
DP_ELE73,""
DP_NAM73,""
DP_SET73,""
DP_SCA73,""
DP_CLR73,""
DP_SIZE73,""
DP_ELE74,""
DP_NAM74,""
DP_SET74,""
DP_SCA74,""
DP_CLR74,""
DP_SIZE74,""
DP_ELE75,""
DP_NAM75,""
DP_SET75,""
DP_SCA75,""
DP_CLR75,""
DP_SIZE75,""
DP_ELE76,""
DP_NAM76,""
DP_SET76,""
DP_SCA76,""
DP_CLR76,""
DP_SIZE76,""
DP_ELE77,""
DP_NAM77,""
DP_SET77,""
DP_SCA77,""
DP_CLR77,""
DP_SIZE77,""
DP_ELE78,""
DP_NAM78,""
DP_SET78,""
DP_SCA78,""
DP_CLR78,""
DP_SIZE78,""
DP_ELE79,""
DP_NAM79,""
DP_SET79,""
DP_SCA79,""
DP_CLR79,""
DP_SIZE79,""
DP_ELE80,""
DP_NAM80,""
DP_SET80,""
DP_SCA80,""
DP_CLR80,""
DP_SIZE80,""
DP_ELE81,""
DP_NAM81,""
DP_SET81,""
DP_SCA81,""
DP_CLR81,""
DP_SIZE81,""
DP_ELE82,""
DP_NAM82,""
DP_SET82,""
DP_SCA82,""
DP_CLR82,""
DP_SIZE82,""
DP_ELE83,""
DP_NAM83,""
DP_SET83,""
DP_SCA83,""
DP_CLR83,""
DP_SIZE83,""
DP_ELE84,""
DP_NAM84,""
DP_SET84,""
DP_SCA84,""
DP_CLR84,""
DP_SIZE84,""
DP_ELE85,""
DP_NAM85,""
DP_SET85,""
DP_SCA85,""
DP_CLR85,""
DP_SIZE85,""
DP_ELE86,""
DP_NAM86,""
DP_SET86,""
DP_SCA86,""
DP_CLR86,""
DP_SIZE86,""
DP_ELE87,""
DP_NAM87,""
DP_SET87,""
DP_SCA87,""
DP_CLR87,""
DP_SIZE87,""
DP_ELE88,""
DP_NAM88,""
DP_SET88,""
DP_SCA88,""
DP_CLR88,""
DP_SIZE88,""
DP_ELE89,""
DP_NAM89,""
DP_SET89,""
DP_SCA89,""
DP_CLR89,""
DP_SIZE89,""
DP_ELE90,""
DP_NAM90,""
DP_SET90,""
DP_SCA90,""
DP_CLR90,""
DP_SIZE90,""
DP_ELE91,""
DP_NAM91,""
DP_SET91,""
DP_SCA91,""
DP_CLR91,""
DP_SIZE91,""
DP_ELE92,""
DP_NAM92,""
DP_SET92,""
DP_SCA92,""
DP_CLR92,""
DP_SIZE92,""
DP_ELE93,""
DP_NAM93,""
DP_SET93,""
DP_SCA93,""
DP_CLR93,""
DP_SIZE93,""
DP_ELE94,""
DP_NAM94,""
DP_SET94,""
DP_SCA94,""
DP_CLR94,""
DP_SIZE94,""
DP_ELE95,""
DP_NAM95,""
DP_SET95,""
DP_SCA95,""
