[INFO]
RELAYTYPE=SEL-487V-1
FID=SEL-487V-1-RXXX-VX-Z006002-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487V1X4151XB0X4H5B444X
[G1]
SID,"Station A"
RID,"Relay 1"
NFREQ,"60"
PHROT,"ABC"
EICIS,"N"
EPMU,"N"
IN1XXD,"2.0"
IN2XXD,"2.0"
IN3XXD,"2.0"
IN101PU,"2.0"
IN102PU,"2.0"
IN103PU,"2.0"
IN104PU,"2.0"
IN105PU,"2.0"
IN106PU,"2.0"
IN107PU,"2.0"
IN101DO,"2.0"
IN102DO,"2.0"
IN103DO,"2.0"
IN104DO,"2.0"
IN105DO,"2.0"
IN106DO,"2.0"
IN107DO,"2.0"
IN201PU,"2.0"
IN202PU,"2.0"
IN203PU,"2.0"
IN204PU,"2.0"
IN205PU,"2.0"
IN206PU,"2.0"
IN207PU,"2.0"
IN208PU,"2.0"
IN209PU,"2.0"
IN210PU,"2.0"
IN211PU,"2.0"
IN212PU,"2.0"
IN213PU,"2.0"
IN214PU,"2.0"
IN215PU,"2.0"
IN216PU,"2.0"
IN217PU,"2.0"
IN218PU,"2.0"
IN219PU,"2.0"
IN220PU,"2.0"
IN221PU,"2.0"
IN222PU,"2.0"
IN223PU,"2.0"
IN224PU,"2.0"
IN201DO,"2.0"
IN202DO,"2.0"
IN203DO,"2.0"
IN204DO,"2.0"
IN205DO,"2.0"
IN206DO,"2.0"
IN207DO,"2.0"
IN208DO,"2.0"
IN209DO,"2.0"
IN210DO,"2.0"
IN211DO,"2.0"
IN212DO,"2.0"
IN213DO,"2.0"
IN214DO,"2.0"
IN215DO,"2.0"
IN216DO,"2.0"
IN217DO,"2.0"
IN218DO,"2.0"
IN219DO,"2.0"
IN220DO,"2.0"
IN221DO,"2.0"
IN222DO,"2.0"
IN223DO,"2.0"
IN224DO,"2.0"
IN301PU,"2.0"
IN302PU,"2.0"
IN303PU,"2.0"
IN304PU,"2.0"
IN305PU,"2.0"
IN306PU,"2.0"
IN307PU,"2.0"
IN308PU,"2.0"
IN309PU,"2.0"
IN310PU,"2.0"
IN311PU,"2.0"
IN312PU,"2.0"
IN313PU,"2.0"
IN314PU,"2.0"
IN315PU,"2.0"
IN316PU,"2.0"
IN317PU,"2.0"
IN318PU,"2.0"
IN319PU,"2.0"
IN320PU,"2.0"
IN321PU,"2.0"
IN322PU,"2.0"
IN323PU,"2.0"
IN324PU,"2.0"
IN301DO,"2.0"
IN302DO,"2.0"
IN303DO,"2.0"
IN304DO,"2.0"
IN305DO,"2.0"
IN306DO,"2.0"
IN307DO,"2.0"
IN308DO,"2.0"
IN309DO,"2.0"
IN310DO,"2.0"
IN311DO,"2.0"
IN312DO,"2.0"
IN313DO,"2.0"
IN314DO,"2.0"
IN315DO,"2.0"
IN316DO,"2.0"
IN317DO,"2.0"
IN318DO,"2.0"
IN319DO,"2.0"
IN320DO,"2.0"
IN321DO,"2.0"
IN322DO,"2.0"
IN323DO,"2.0"
IN324DO,"2.0"
SS1,"0"
SS2,"0"
SS3,"0"
SS4,"0"
SS5,"0"
SS6,"0"
TGR,"180"
FRQST,"Y"
EAFSRC,"NA"
VF01,"VAY"
VF02,"VBY"
VF03,"VCY"
VF11,"ZERO"
VF12,"ZERO"
VF13,"ZERO"
MFRMT,"C37.118"
MRATE,"2"
PMAPP,"N"
PMLEGCY,"Y"
NUMPHDC,"1"
PMSTN,"STATION A"
PMID,"1"
PHVOLT,"Y"
PHDATAV,"V1"
PHCURR,"W"
PHDATAI,"NA"
NUMANA,"0"
NUMDSW,"1"
PHNR,"I"
PHFMT,"R"
FNR,"I"
PMSTN1,"STATION A"
PMID1,"1"
PHVI111,"Y"
PHSW11,""
PHVI211,""
PHVI112,""
PHSW12,""
PHVI212,""
PHVI113,""
PHSW13,""
PHVI213,""
PHVI114,""
PHSW14,""
PHVI214,""
PHDV1,"V1"
PHDI1,"ALL"
PHNR1,"I"
PHFMT1,"R"
FNR1,"I"
PMSP11,""
PMSA11,""
PMSP12,""
PMSA12,""
PMSP13,""
PMSA13,""
PMSP14,""
PMSA14,""
PMSP15,""
PMSA15,""
PMSP16,""
PMSA16,""
PMSP17,""
PMSA17,""
PMSP18,""
PMSA18,""
PMSP19,""
PMSA19,""
PMSP110,""
PMSA110,""
PMSP111,""
PMSA111,""
PMSP112,""
PMSA112,""
PMSP113,""
PMSA113,""
PMSP114,""
PMSA114,""
PMSP115,""
PMSA115,""
PMSP116,""
PMSA116,""
PMAQ11,""
PMAA11,""
PMAQ12,""
PMAA12,""
PMAQ13,""
PMAA13,""
PMAQ14,""
PMAA14,""
PMAQ15,""
PMAA15,""
PMAQ16,""
PMAA16,""
PMAQ17,""
PMAA17,""
PMAQ18,""
PMAA18,""
PMAQ19,""
PMAA19,""
PMAQ110,""
PMAA110,""
PMAQ111,""
PMAA111,""
PMAQ112,""
PMAA112,""
PMAQ113,""
PMAA113,""
PMAQ114,""
PMAA114,""
PMAQ115,""
PMAA115,""
PMAQ116,""
PMAA116,""
PMDG11,"PSV49"
PMDA11,""
PMDG12,"PSV50"
PMDA12,""
PMDG13,"PSV51"
PMDA13,""
PMDG14,"PSV52"
PMDA14,""
PMDG15,"PSV53"
PMDA15,""
PMDG16,"PSV54"
PMDA16,""
PMDG17,"PSV55"
PMDA17,""
PMDG18,"PSV56"
PMDA18,""
PMDG19,"PSV57"
PMDA19,""
PMDG110,"PSV58"
PMDA110,""
PMDG111,"PSV59"
PMDA111,""
PMDG112,"PSV60"
PMDA112,""
PMDG113,"PSV61"
PMDA113,""
PMDG114,"PSV62"
PMDA114,""
PMDG115,"PSV63"
PMDA115,""
PMDG116,"PSV64"
PMDA116,""
PMDG117,""
PMDA117,""
PMDG118,""
PMDA118,""
PMDG119,""
PMDA119,""
PMDG120,""
PMDA120,""
PMDG121,""
