[INFO]
RELAYTYPE=SEL-487V-1
FID=SEL-487V-1-RXXX-VX-Z006002-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487V1X4151XB0X4H5B444X
[S5]
ECAPAP,"GNDV"
E50,"OFF"
E51,"N"
E46,"OFF"
E37,"N"
E59,"N"
E27,"N"
E59T,"N"
E81,"N"
E81R,"N"
EBFL,"OFF"
EFOD,"N"
E32,"N"
EITCO,"N"
ECPBNKC,"N"
ETOD,"N"
ECPBNKS,"N"
CTRW,"100"
CTRX1,"100"
CTRX2,"100"
CTRX3,"100"
PTRY,"2000.0"
PTRZ1,"2000.0"
PTRZ2,"2000.0"
PTRZ3,"2000.0"
VNOMY,"110"
VNOMZ,"110"
KAV,"1.0000"
KBV,"1.0000"
KCV,"1.0000"
87AP1P,"OFF"
87AP2P,"OFF"
87APPU,"1.000"
87APDO,"1.000"
87APEN,"NOT LOP AND NOT PCT09Q AND NOT 3PO"
87TP1P,"OFF"
87TP2P,"OFF"
87TPPU,"1.000"
87TPDO,"1.000"
87TPEN,"PLT07 AND NOT LOP AND NOT PCT09Q AND NOT 3PO"
87HP1P,"OFF"
87HP2P,"OFF"
87HPPU,"1.000"
87HPDO,"1.000"
87HPEN,"PLT07 AND NOT LOP AND NOT PCT09Q AND NOT 3PO"
87PF,"Y"
E87G,"G1"
KG1V1,"0.000000"
KG2V1,"0.000000"
KG3V1,"0.000000"
KG1V2,"0.000000"
KG2V2,"0.000000"
KG3V2,"0.000000"
G1COMP,"0.00"
G2COMP,"0.00"
G3COMP,"0.00"
87AG1P,"OFF"
87AG2P,"OFF"
87AG3P,"OFF"
87AG1PU,"1.000"
87AG2PU,"1.000"
87AG3PU,"1.000"
87AG1DO,"1.000"
87AG2DO,"1.000"
87AG3DO,"1.000"
87AG1EN,"NOT LOP AND NOT PCT09Q AND NOT 3PO"
87AG2EN,"NOT LOP AND NOT PCT09Q AND NOT 3PO"
87AG3EN,"NOT LOP AND NOT PCT09Q AND NOT 3PO"
87TG1P,"OFF"
87TG2P,"OFF"
87TG3P,"OFF"
87TG1PU,"1.000"
87TG2PU,"1.000"
87TG3PU,"1.000"
87TG1DO,"1.000"
87TG2DO,"1.000"
87TG3DO,"1.000"
87TG1EN,"NOT LOP AND NOT PCT09Q AND NOT 3PO"
87TG2EN,"NOT LOP AND NOT PCT09Q AND NOT 3PO"
87TG3EN,"NOT LOP AND NOT PCT09Q AND NOT 3PO"
87HG1P,"OFF"
87HG2P,"OFF"
87HG3P,"OFF"
87HG1PU,"1.000"
87HG2PU,"1.000"
87HG3PU,"1.000"
87HG1DO,"1.000"
87HG2DO,"1.000"
87HG3DO,"1.000"
