[INFO]
RELAYTYPE=SEL-487V-1
FID=SEL-487V-1-RXXX-VX-Z006002-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487V1X4151XB0X4H5B444X
[M1]
EDCMON,"N"
BK_SEL,"W"
EBMON,"OFF"
ETHRIEC,"N"
EVSSI,"N"
DCLFP,"100"
DCLWP,"127"
DCHWP,"137"
DCHFP,"142"
DCRP,"9"
DCGF,"1.05"
RST_BAT,"NA"
BW_ID,"Breaker W"
52A_W,"IN104"
BMWTRP,"TRIP"
BMWCLS,"CLSW"
BWCOSP1,"1000"
BWCOSP2,"100"
BWCOSP3,"10"
BWKASP1,"20.0"
BWKASP2,"60.0"
BWKASP3,"100.0"
BWBCWAT,"90.0"
BWESTRT,"50"
BWESCLT,"120"
BWMSTRT,"50"
BWMSCLT,"120"
BWITAT,"365"
BWMRTIN,"NA"
BWMRTAT,"25"
BWKAIAT,"90.0"
BWMKAI,"50"
RST_BKW,"PLT04"
THRO1,"IAWRMS"
IBAS1,"1.1"
IEQPU1,"0.05"
KCONS1,"1.00"
TCONH1,"60"
TCONC1,"60"
THLA1,"50.00"
THLT1,"80.00"
THRO2,"IBWRMS"
IBAS2,"1.1"
IEQPU2,"0.05"
KCONS2,"1.00"
TCONH2,"60"
TCONC2,"60"
THLA2,"50.00"
THLT2,"80.00"
THRO3,"ICWRMS"
IBAS3,"1.1"
IEQPU3,"0.05"
KCONS3,"1.00"
TCONH3,"60"
TCONC3,"60"
THLA3,"50.00"
THLT3,"80.00"
TAMB,"OFF"
TMAX1,"155"
TMAX2,"155"
TMAX3,"155"
VSAG,"90.00"
VSWL,"110.00"
VINT,"10.00"
VSSSTG,"0"
